yourlist:M20200827A94466D2655679D1FD8953E075198DA859BC50O	Entry	Entry name
O14807	O14807	RASM_HUMAN
Q9UKX2	Q9UKX2	MYH2_HUMAN
G7PAY1	G7PAY1	G7PAY1_MACFA
Q9PZT1	Q9PZT1	NS1_PAVHV
Q54H46	Q54H46	DRKA_DICDI
Q9BY76	Q9BY76	ANGL4_HUMAN
Q9UJQ4	Q9UJQ4	SALL4_HUMAN
P08796	P08796	CSA_DICDI
O54908	O54908	DKK1_MOUSE
Q9H293	Q9H293	IL25_HUMAN
Q9UNF0	Q9UNF0	PACN2_HUMAN
P27416	P27416	GH_SUHVK
Q6ZY27	Q6ZY27	Q6ZY27_FELCA
P03069	P03069	GCN4_YEAST
Q9Y3Q8	Q9Y3Q8	T22D4_HUMAN
W8GRF8	W8GRF8	W8GRF8_9VIRU
Q9P1W8	Q9P1W8	SIRPG_HUMAN
P27925	P27925	CREB1_BOVIN
P01317	P01317	INS_BOVIN
O88704	O88704	HCN1_MOUSE
O14944	O14944	EREG_HUMAN
Q9NPI1	Q9NPI1	BRD7_HUMAN
M1E1E4	M1E1E4	M1E1E4_9HIV1
P35670	P35670	ATP7B_HUMAN
Q6IWF5	Q6IWF5	Q6IWF5_TRYCR
Q86U86	Q86U86	PB1_HUMAN
Q9W1I0	Q9W1I0	Q9W1I0_DROME
P00004	P00004	CYC_HORSE
Q9V9V7	Q9V9V7	Q9V9V7_DROME
P02771	P02771	FETA_HUMAN
Q9H4B8	Q9H4B8	DPEP3_HUMAN
P05877	P05877	ENV_HV1MN
Q91WS0	Q91WS0	CISD1_MOUSE
Q9QP77	Q9QP77	NCAP_EBOSB
Q8BYM5	Q8BYM5	NLGN3_MOUSE
P49771	P49771	FLT3L_HUMAN
Q960Z4	Q960Z4	Q960Z4_DROME
Q54WZ3	Q54WZ3	VACC_DICDI
A0A0H2XFK0	A0A0H2XFK0	A0A0H2XFK0_STAA3
Q8IFM8	Q8IFM8	CYRPA_PLAF7
P54764	P54764	EPHA4_HUMAN
P03141	P03141	HBSAG_HBVA3
Q8ITD7	Q8ITD7	Q8ITD7_SCHMA
P08025	P08025	IGF1_RAT
O70507	O70507	HCN4_MOUSE
Q91C35	Q91C35	HBSAG_HBVA6
Q5G5V1	Q5G5V1	Q5G5V1_9HIV1
Q6GA86	Q6GA86	ISDB_STAAS
P03101	P03101	VL1_HPV16
E5G5X2	E5G5X2	E5G5X2_9GEMI
Q2YHF0	Q2YHF0	POLG_DEN4T
Q9H7E2	Q9H7E2	TDRD3_HUMAN
A2V9Z4	A2V9Z4	ALBU_MACFA
P62316	P62316	SMD2_HUMAN
O14625	O14625	CXL11_HUMAN
C0LT38	C0LT38	C0LT38_9INFB
C6KNH7	C6KNH7	C6KNH7_9INFA
P55209	P55209	NP1L1_HUMAN
Q8T4F9	Q8T4F9	Q8T4F9_DROME
P07299	P07299	CAPSD_PAVHU
P01112	P01112	RASH_HUMAN
P0AE72	P0AE72	MAZE_ECOLI
P08648	P08648	ITA5_HUMAN
P27824	P27824	CALX_HUMAN
P11942	P11942	CD3G_MOUSE
P19438	P19438	TNR1A_HUMAN
Q9NP84	Q9NP84	TNR12_HUMAN
B2YFS0	B2YFS0	B2YFS0_9HIV1
P07724	P07724	ALBU_MOUSE
P68363	P68363	TBA1B_HUMAN
Q92035	Q92035	ACES_BUNFA
O43570	O43570	CAH12_HUMAN
B7T089	B7T089	B7T089_PLAVI
Q8WZ42	Q8WZ42	TITIN_HUMAN
Q14995	Q14995	NR1D2_HUMAN
P27915	P27915	POLG_DEN3P
P06396	P06396	GELS_HUMAN
Q1K9M3	Q1K9M3	Q1K9M3_9INFA
Q60393	Q60393	BXG_CLOBO
Q9UJW2	Q9UJW2	TINAG_HUMAN
O18453	O18453	O18453_HETGL
P21980	P21980	TGM2_HUMAN
Q9VUY6	Q9VUY6	Q9VUY6_DROME
P42574	P42574	CASP3_HUMAN
Q3UWC2	Q3UWC2	Q3UWC2_MOUSE
O00144	O00144	FZD9_HUMAN
P25724	P25724	NANOS_DROME
P25816	P25816	PROF1_BETPN
Q9BTE3	Q9BTE3	MCMBP_HUMAN
P58400	P58400	NRX1B_HUMAN
Q08345	Q08345	DDR1_HUMAN
Q04245	Q04245	Q04245_9ALPH
Q808T3	Q808T3	Q808T3_9FLAV
Q9ICB7	Q9ICB7	Q9ICB7_WSSV
P51682	P51682	CCR5_MOUSE
O40815	O40815	O40815_I93A0
Q8IVI9	Q8IVI9	NOSTN_HUMAN
Q47644	Q47644	Q47644_ECOLX
O60885	O60885	BRD4_HUMAN
A7GBG3	A7GBG3	BXF_CLOBL
P15144	P15144	AMPN_HUMAN
Q9R0K7	Q9R0K7	AT2B2_MOUSE
P31994	P31994	FCG2B_HUMAN
Q9QZZ2	Q9QZZ2	CD1B1_CAVPO
P13897	P13897	POLS_WEEV
P27548	P27548	CD40L_MOUSE
P03314	P03314	POLG_YEFV1
Q9UKN5	Q9UKN5	PRDM4_HUMAN
Q7T9D9	Q7T9D9	VGP_EBOSU
I6YE93	I6YE93	I6YE93_CLODI
P07359	P07359	GP1BA_HUMAN
I0ZGT0	I0ZGT0	I0ZGT0_HELPX
Q9Y5Y6	Q9Y5Y6	ST14_HUMAN
Q86YW5	Q86YW5	TRML1_HUMAN
Q99075	Q99075	HBEGF_HUMAN
G7P819	G7P819	G7P819_MACFA
O95866	O95866	G6B_HUMAN
O15060	O15060	ZBT39_HUMAN
Q9BIM8	Q9BIM8	Q9BIM8_PLAFA
P10147	P10147	CCL3_HUMAN
Q12708	Q12708	PGLR1_SCLSC
P81172	P81172	HEPC_HUMAN
P14947	P14947	MPAL2_LOLPR
Q54ZW0	Q54ZW0	PHG1B_DICDI
Q01705	Q01705	NOTC1_MOUSE
P03070	P03070	LT_SV40
Q05127	Q05127	VP35_EBOZM
P41597	P41597	CCR2_HUMAN
Q7DI68	Q7DI68	Q7DI68_ECO57
A0A0H2XH48	A0A0H2XH48	A0A0H2XH48_STAA3
Q0P9C4	Q0P9C4	PGLK_CAMJE
Q707C1	Q707C1	Q707C1_ECOLX
P21556	P21556	PTAFR_CAVPO
I7FQ90	I7FQ90	I7FQ90_PRRSV
P49815	P49815	TSC2_HUMAN
Q5HGS6	Q5HGS6	FIB_STAAC
P11672	P11672	NGAL_MOUSE
Q8AZ57	Q8AZ57	Q8AZ57_MACHU
Q8VIM0	Q8VIM0	HAVR2_MOUSE
P09067	P09067	HXB5_HUMAN
Q07FI5	Q07FI5	HEMA_I96A3
O88792	O88792	JAM1_MOUSE
O54819	O54819	TFPI1_MOUSE
P02452	P02452	CO1A1_HUMAN
O14907	O14907	TX1B3_HUMAN
P22607	P22607	FGFR3_HUMAN
Q9XYS3	Q9XYS3	NOXA_DICDI
P13612	P13612	ITA4_HUMAN
P18272	P18272	NCAP_EBOZM
P70610	P70610	DOC2B_RAT
Q08351	Q08351	TPOR_MOUSE
P01870	P01870	IGHG_RABIT
Q05909	Q05909	PTPRG_MOUSE
Q7M6Z0	Q7M6Z0	R4RL2_MOUSE
P04792	P04792	HSPB1_HUMAN
P04180	P04180	LCAT_HUMAN
P19331	P19331	IM23_SCHMA
K9US75	K9US75	K9US75_EBVG
X5DSL3	X5DSL3	X5DSL3_ANAMA
Q5TCZ1	Q5TCZ1	SPD2A_HUMAN
P03212	P03212	GL_EBVB9
P03139	P03139	HBSAG_HBVD1
P00749	P00749	UROK_HUMAN
Q15758	Q15758	AAAT_HUMAN
Q9DHG0	Q9DHG0	Q9DHG0_9INFA
Q923X1	Q923X1	AGRL4_MOUSE
P35968	P35968	VGFR2_HUMAN
Q9GK78	Q9GK78	UPAR_MACFA
P56747	P56747	CLD6_HUMAN
P36957	P36957	ODO2_HUMAN
Q9VUQ5	Q9VUQ5	AGO2_DROME
O70325	O70325	GPX4_MOUSE
Q9NXA8	Q9NXA8	SIR5_HUMAN
Q99N28	Q99N28	CADM3_MOUSE
P08253	P08253	MMP2_HUMAN
P20171	P20171	RASH_RAT
Q7JPC7	Q7JPC7	Q7JPC7_DROME
O43167	O43167	ZBT24_HUMAN
Q12154	Q12154	GET3_YEAST
O14672	O14672	ADA10_HUMAN
A0A2I2MCE7	A0A2I2MCE7	A0A2I2MCE7_VACCW
Q8QZZ8	Q8QZZ8	RAB38_MOUSE
P01837	P01837	IGKC_MOUSE
Q8BVE8	Q8BVE8	NSD2_MOUSE
P01850	P01850	TRBC1_HUMAN
Q99856	Q99856	ARI3A_HUMAN
P06126	P06126	CD1A_HUMAN
Q66814	Q66814	VGP_EBOSB
Q9ULI0	Q9ULI0	ATD2B_HUMAN
A0A192GPS0	A0A192GPS0	A0A192GPS0_ZIKV
Q94540	Q94540	Q94540_DROME
Q68IQ2	Q68IQ2	Q68IQ2_9PICO
R9U684	R9U684	R9U684_9INFA
P09616	P09616	HLA_STAAU
Q8NFZ8	Q8NFZ8	CADM4_HUMAN
P62873	P62873	GBB1_HUMAN
Q7TPD3	Q7TPD3	ROBO2_MOUSE
Q54Q68	Q54Q68	Q54Q68_DICDI
P49927	P49927	PRIO_PIG
Q48245	Q48245	VACA2_HELPX
P33527	P33527	MRP1_HUMAN
Q55BA2	Q55BA2	U522C_DICDI
G1ECB4	G1ECB4	G1ECB4_TRYCR
P50281	P50281	MMP14_HUMAN
P97287	P97287	MCL1_MOUSE
P01854	P01854	IGHE_HUMAN
Q8CHY6	Q8CHY6	P66A_MOUSE
P78556	P78556	CCL20_HUMAN
Q3TIR3	Q3TIR3	RIC8A_MOUSE
Q61606	Q61606	GLR_MOUSE
P24394	P24394	IL4RA_HUMAN
P24390	P24390	ERD21_HUMAN
G7Q177	G7Q177	G7Q177_MACFA
D5LHI1	D5LHI1	D5LHI1_BORGR
P11208	P11208	PHOSP_PIV5
P35498	P35498	SCN1A_HUMAN
Q202J8	Q202J8	Q202J8_9HIV1
P08962	P08962	CD63_HUMAN
P0A333	P0A333	KCSA_STRCO
Q2G1X0	Q2G1X0	HLA_STAA8
Q63690	Q63690	BAX_RAT
Q00657	Q00657	CSPG4_RAT
P03434	P03434	PA_I68A6
Q96KB5	Q96KB5	TOPK_HUMAN
P49884	P49884	ESR1_BOVIN
P40136	P40136	CYAA_BACAN
Q6YFR6	Q6YFR6	Q6YFR6_9FLAV
P01579	P01579	IFNG_HUMAN
O14493	O14493	CLD4_HUMAN
Q9MCC1	Q9MCC1	TUBE_BPLP2
O15151	O15151	MDM4_HUMAN
P24161	P24161	CD3Z_MOUSE
P01849	P01849	TCA_MOUSE
P00644	P00644	NUC_STAAU
Q3LRV9	Q3LRV9	TRML4_MOUSE
P27588	P27588	NCAP_MABVM
P06015	P06015	VSA1_TRYBB
P37840	P37840	SYUA_HUMAN
Q53653	Q53653	CLFA_STAAE
Q4LE39	Q4LE39	ARI4B_HUMAN
Q9GQZ3	Q9GQZ3	Q9GQZ3_PLAFA
P13600	P13600	NGF_BOVIN
P04937	P04937	FINC_RAT
Q96PU8	Q96PU8	QKI_HUMAN
P0A015	P0A015	SPA_STAAM
Q0VGJ9	Q0VGJ9	Q0VGJ9_RAT
P10279	P10279	PRIO_BOVIN
O15392	O15392	BIRC5_HUMAN
B6KA38	B6KA38	B6KA38_TOXGV
P08306	P08306	COX2_PARDE
Q61468	Q61468	MSLN_MOUSE
Q9Y251	Q9Y251	HPSE_HUMAN
P32119	P32119	PRDX2_HUMAN
K9M1U5	K9M1U5	IFNL4_HUMAN
P43406	P43406	ITAV_MOUSE
P23818	P23818	GRIA1_MOUSE
P19490	P19490	GRIA1_RAT
P01137	P01137	TGFB1_HUMAN
P12314	P12314	FCGR1_HUMAN
O00592	O00592	PODXL_HUMAN
P08603	P08603	CFAH_HUMAN
P01843	P01843	LAC1_MOUSE
Q9ERW3	Q9ERW3	FGF13_RAT
P12272	P12272	PTHR_HUMAN
Q10741	Q10741	ADA10_BOVIN
Q9UAM5	Q9UAM5	Q9UAM5_BLAGE
Q96JM7	Q96JM7	LMBL3_HUMAN
A0A0U3B942	A0A0U3B942	A0A0U3B942_9MONO
P43626	P43626	KI2L1_HUMAN
Q8WXE9	Q8WXE9	STON2_HUMAN
Q63645	Q63645	PAR2_RAT
Q9Z0S7	Q9Z0S7	CLD9_MOUSE
P04083	P04083	ANXA1_HUMAN
Q9BQB4	Q9BQB4	SOST_HUMAN
Q9CR33	Q9CR33	MANS1_MOUSE
Q960Y4	Q960Y4	Q960Y4_DROME
E0CZH3	E0CZH3	E0CZH3_MOUSE
Q16570	Q16570	ACKR1_HUMAN
Q2N0S7	Q2N0S7	Q2N0S7_9HIV1
Q54TM7	Q54TM7	DRKD_DICDI
A0A0A0MS01	A0A0A0MS01	A0A0A0MS01_HUMAN
A0A140HDM3	A0A140HDM3	A0A140HDM3_MACFA
Q4R8W8	Q4R8W8	AAAT_MACFA
P36969	P36969	GPX4_HUMAN
P42680	P42680	TEC_HUMAN
P03528	P03528	SIGM1_REOVD
Q15776	Q15776	ZKSC8_HUMAN
P00808	P00808	BLAC_BACLI
Q96B86	Q96B86	RGMA_HUMAN
Q9H7B4	Q9H7B4	SMYD3_HUMAN
B1H241	B1H241	B1H241_RAT
P29066	P29066	ARRB1_RAT
Q8LLI5	Q8LLI5	Q8LLI5_ACHAM
O15259	O15259	NPHP1_HUMAN
P0ABQ4	P0ABQ4	DYR_ECOLI
Q9U6N4	Q9U6N4	Q9U6N4_DROME
P05555	P05555	ITAM_MOUSE
C3UPB8	C3UPB8	C3UPB8_9MONO
Q9Y2K7	Q9Y2K7	KDM2A_HUMAN
Q2FWP0	Q2FWP0	LUKL1_STAA8
P15917	P15917	LEF_BACAN
F1PPY4	F1PPY4	F1PPY4_CANLF
Q2N0S5	Q2N0S5	Q2N0S5_9HIV1
P67875	P67875	RNMG_ASPFU
P31783	P31783	CD8A_BOVIN
Q6BC19	Q6BC19	Q6BC19_9HIV1
P40259	P40259	CD79B_HUMAN
E3T3A7	E3T3A7	E3T3A7_9RHAB
P04587	P04587	POL_HV1B5
P18505	P18505	GBRB1_HUMAN
Q969D9	Q969D9	TSLP_HUMAN
P30996	P30996	BXF_CLOBO
P02877	P02877	HEVE_HEVBR
P03452	P03452	HEMA_I34A1
P20489	P20489	FCERA_MOUSE
Q9UA06	Q9UA06	Q9UA06_ECHGR
Q86B07	Q86B07	Q86B07_DICDI
P02730	P02730	B3AT_HUMAN
P03142	P03142	HBSAG_HBVA2
P00451	P00451	FA8_HUMAN
P04190	P04190	BLA2_BACCE
P04195	P04195	CAHH_VACCW
P19137	P19137	LAMA1_MOUSE
P11182	P11182	ODB2_HUMAN
P54132	P54132	BLM_HUMAN
Q6NUN9	Q6NUN9	ZN746_HUMAN
Q9HC52	Q9HC52	CBX8_HUMAN
Q9NRS4	Q9NRS4	TMPS4_HUMAN
P56818	P56818	BACE1_MOUSE
P08709	P08709	FA7_HUMAN
Q9N0N8	Q9N0N8	Q9N0N8_CANLF
P78325	P78325	ADAM8_HUMAN
Q498D6	Q498D6	FGFR4_RAT
Q27000	Q27000	Q27000_TOXGO
Q80Z71	Q80Z71	TENN_MOUSE
B0FYW6	B0FYW6	B0FYW6_TRYEV
Q1WDM0	Q1WDM0	Q1WDM0_9INFA
P12023	P12023	A4_MOUSE
G3KCK8	G3KCK8	G3KCK8_9MONO
P03472	P03472	NRAM_I75A5
D4A193	D4A193	D4A193_RAT
E9BC28	E9BC28	E9BC28_LEIDB
Q9H2X3	Q9H2X3	CLC4M_HUMAN
S5MF06	S5MF06	S5MF06_9INFA
Q51220	Q51220	Q51220_NEIME
P28907	P28907	CD38_HUMAN
Q81186	Q81186	Q81186_HBV
Q7Z7D3	Q7Z7D3	VTCN1_HUMAN
P12883	P12883	MYH7_HUMAN
Q9UKD1	Q9UKD1	GMEB2_HUMAN
P22543	P22543	VPS34_YEAST
P17181	P17181	INAR1_HUMAN
P36941	P36941	TNR3_HUMAN
C3W5S1	C3W5S1	C3W5S1_I09A0
Q8WUI4	Q8WUI4	HDAC7_HUMAN
P09211	P09211	GSTP1_HUMAN
Q9BY67	Q9BY67	CADM1_HUMAN
G2QNH0	G2QNH0	G2QNH0_MYCTT
A6NJL1	A6NJL1	ZSA5B_HUMAN
P03300	P03300	POLG_POL1M
P41222	P41222	PTGDS_HUMAN
Q9Z183	Q9Z183	PADI4_MOUSE
P37019	P37019	CLCA_ECOLI
G7Q0S8	G7Q0S8	G7Q0S8_MACFA
C3W634	C3W634	C3W634_9INFA
P21333	P21333	FLNA_HUMAN
P26010	P26010	ITB7_HUMAN
B8XCN6	B8XCN6	B8XCN6_9MONO
P40748	P40748	SYT3_RAT
P07550	P07550	ADRB2_HUMAN
P35818	P35818	GSPD_PSEAE
Q9JJS8	Q9JJS8	MASP2_RAT
P9WNK7	P9WNK7	ESXA_MYCTU
Q7Z6B7	Q7Z6B7	SRGP1_HUMAN
P04626	P04626	ERBB2_HUMAN
P48546	P48546	GIPR_HUMAN
P41235	P41235	HNF4A_HUMAN
P31645	P31645	SC6A4_HUMAN
P49765	P49765	VEGFB_HUMAN
P10145	P10145	IL8_HUMAN
P02550	P02550	TBA1A_PIG
P61328	P61328	FGF12_HUMAN
P10300	P10300	CD8B_MOUSE
P15260	P15260	INGR1_HUMAN
P21448	P21448	MDR1_CRIGR
Q9U6C4	Q9U6C4	Q9U6C4_PLAFA
P00441	P00441	SODC_HUMAN
P01730	P01730	CD4_HUMAN
P06436	P06436	GB_HHV1F
P02647	P02647	APOA1_HUMAN
Q7Z4V5	Q7Z4V5	HDGR2_HUMAN
A0A0D9S8N1	A0A0D9S8N1	A0A0D9S8N1_CHLSB
P43121	P43121	MUC18_HUMAN
P01139	P01139	NGF_MOUSE
P35292	P35292	RAB17_MOUSE
Q9HCN6	Q9HCN6	GPVI_HUMAN
A0A2K5WL90	A0A2K5WL90	A0A2K5WL90_MACFA
F5HCP3	F5HCP3	UL130_HCMVM
Q9NIV0	Q9NIV0	RHGA_DICDI
Q15672	Q15672	TWST1_HUMAN
Q9WYC3	Q9WYC3	Q9WYC3_THEMA
Q53H47	Q53H47	SETMR_HUMAN
Q54JA5	Q54JA5	SIBC_DICDI
D3Z120	D3Z120	D3Z120_MOUSE
A0A075ETL7	A0A075ETL7	A0A075ETL7_9INFA
Q5EG65	Q5EG65	POLG_HCVGL
P0C2X0	P0C2X0	VGLG_VSIVM
A5K736	A5K736	A5K736_PLAVS
P31748	P31748	AKT_MLVAT
P61812	P61812	TGFB2_HUMAN
P26662	P26662	POLG_HCVJA
P62593	P62593	BLAT_ECOLX
P11258	P11258	A27_VACCW
Q12805	Q12805	FBLN3_HUMAN
D3VV84	D3VV84	D3VV84_HEV
P06733	P06733	ENOA_HUMAN
P08581	P08581	MET_HUMAN
Q6DSX7	Q6DSX7	Q6DSX7_HELPX
P02283	P02283	H2B_DROME
O36634	O36634	FUS_HRSVB
Q9NPY3	Q9NPY3	C1QR1_HUMAN
Q8N5X7	Q8N5X7	IF4E3_HUMAN
P15494	P15494	BEV1A_BETPN
P05532	P05532	KIT_MOUSE
P01479	P01479	SCX1_ANDAU
O18873	O18873	ALL1_CANLF
P01038	P01038	CYT_CHICK
Q4LCS3	Q4LCS3	Q4LCS3_9INFB
Q04756	Q04756	HGFA_HUMAN
Q9BJF5	Q9BJF5	Q9BJF5_TOXGO
Q6DT10	Q6DT10	Q6DT10_HELPX
O77094	O77094	O77094_GLORO
P62993	P62993	GRB2_HUMAN
P32241	P32241	VIPR1_HUMAN
Q7ZAK5	Q7ZAK5	TACY_STRR6
P08195	P08195	4F2_HUMAN
Q27743	Q27743	LDH_PLAFD
O09100	O09100	GATA2_MOUSE
O09126	O09126	SEM4D_MOUSE
Q63540	Q63540	ATX1_RAT
A1X283	A1X283	SPD2B_HUMAN
Q62351	Q62351	TFR1_MOUSE
Q981D4	Q981D4	Q981D4_SACS2
Q8N5K1	Q8N5K1	CISD2_HUMAN
P12931	P12931	SRC_HUMAN
Q5VAN0	Q5VAN0	CD38_MACFA
Q9UQP3	Q9UQP3	TENN_HUMAN
P01275	P01275	GLUC_HUMAN
P05014	P05014	IFNA4_HUMAN
Q9ULV1	Q9ULV1	FZD4_HUMAN
O35312	O35312	GDF8_RAT
P01857	P01857	IGHG1_HUMAN
A0A384KGX8	A0A384KGX8	A0A384KGX8_PLAKH
P10601	P10601	PAHO_MOUSE
P13500	P13500	CCL2_HUMAN
A0A2K5UMM7	A0A2K5UMM7	A0A2K5UMM7_MACFA
P06935	P06935	POLG_WNV
P04351	P04351	IL2_MOUSE
Q9VP20	Q9VP20	Q9VP20_DROME
P03423	P03423	GLYC_HRSVA
P01901	P01901	HA1B_MOUSE
O96368	O96368	O96368_SCHMA
Q92673	Q92673	SORL_HUMAN
Q99P68	Q99P68	SOST_MOUSE
Q6YMS4	Q6YMS4	POLG_DEN3S
Q960T1	Q960T1	Q960T1_DROME
Q9NPH3	Q9NPH3	IL1AP_HUMAN
P01258	P01258	CALC_HUMAN
Q9QUR8	Q9QUR8	SEM7A_MOUSE
Q54N92	Q54N92	Q54N92_DICDI
Q02748	Q02748	IF4A_DROME
Q8BFU8	Q8BFU8	VGLU3_MOUSE
P69333	P69333	US28_HCMVT
P03372	P03372	ESR1_HUMAN
Q6UDW7	Q6UDW7	Q6UDW7_PLAFA
Q99PF4	Q99PF4	CAD23_MOUSE
Q9XYS8	Q9XYS8	LMPA_DICDI
Q2N0S6	Q2N0S6	Q2N0S6_9HIV1
Q9CQY8	Q9CQY8	T4S20_MOUSE
P15199	P15199	GLYCO_RABVA
O75144	O75144	ICOSL_HUMAN
Q00467	Q00467	CAPSD_CMVSI
Q13467	Q13467	FZD5_HUMAN
P16473	P16473	TSHR_HUMAN
Q01501	Q01501	VDAC_DICDI
P0A6M2	P0A6M2	DSBB_ECOLI
B7LFS8	B7LFS8	B7LFS8_ECO55
Q9UM07	Q9UM07	PADI4_HUMAN
Q26966	Q26966	Q26966_TRYCR
P08922	P08922	ROS1_HUMAN
P56524	P56524	HDAC4_HUMAN
P20917	P20917	MAG_MOUSE
Q55GK8	Q55GK8	KIL1_DICDI
P17029	P17029	ZKSC1_HUMAN
P0C191	P0C191	GPVI_MOUSE
Q51918	Q51918	Q51918_FINMA
Q9BY11	Q9BY11	PACN1_HUMAN
B8K1Y1	B8K1Y1	B8K1Y1_RAT
P61823	P61823	RNAS1_BOVIN
P54648	P54648	VATC_DICDI
P51677	P51677	CCR3_HUMAN
P41374	P41374	IF2A_DROME
Q9UNE0	Q9UNE0	EDAR_HUMAN
P30875	P30875	SSR2_MOUSE
Q54PT2	Q54PT2	VPS4_DICDI
P11049	P11049	CD37_HUMAN
Q9UKY1	Q9UKY1	ZHX1_HUMAN
P17693	P17693	HLAG_HUMAN
Q8IJ55	Q8IJ55	Q8IJ55_PLAF7
Q1PHM9	Q1PHM9	Q1PHM9_9HIV1
Q7TGC7	Q7TGC7	Q7TGC7_9FLAV
Q8R4Y0	Q8R4Y0	FCRL1_MOUSE
Q9Y275	Q9Y275	TN13B_HUMAN
Q80UW0	Q80UW0	H6ST2_MOUSE
P10103	P10103	HMGB1_BOVIN
Q96836	Q96836	Q96836_HBV
P00175	P00175	CYB2_YEAST
Q9BYW2	Q9BYW2	SETD2_HUMAN
K9ZTJ6	K9ZTJ6	K9ZTJ6_XENLA
P31997	P31997	CEAM8_HUMAN
P11214	P11214	TPA_MOUSE
