yourlist:M20200827A94466D2655679D1FD8953E075198DA859BC50O	Entry	Entry name
Q9D0L6	Q9D0L6	BAMBI_MOUSE
P03437	P03437	HEMA_I68A0
Q7A171	Q7A171	RNJ1_STAAW
P02340	P02340	P53_MOUSE
Q9JK11	Q9JK11	RTN4_RAT
Q01940	Q01940	MALF1_MALFU
Q5EP31	Q5EP31	Q5EP31_9INFA
Q03746	Q03746	CR1FA_BACTA
Q9QUR7	Q9QUR7	PIN1_MOUSE
P34090	P34090	CMF_DICDI
P01346	P01346	IGF2_RAT
O14744	O14744	ANM5_HUMAN
Q1ERT1	Q1ERT1	Q1ERT1_MACFA
P67813	P67813	IL8_MACMU
Q5U2R7	Q5U2R7	MESD_RAT
P03987	P03987	IGHG3_MOUSE
Q9U982	Q9U982	Q9U982_DROME
O77257	O77257	SCTA_DICDI
P15431	P15431	GBRB1_RAT
P17927	P17927	CR1_HUMAN
Q8JUA9	Q8JUA9	Q8JUA9_9RHAB
O60304	O60304	ZN500_HUMAN
P25103	P25103	NK1R_HUMAN
P04234	P04234	CD3D_HUMAN
P20334	P20334	TNR9_MOUSE
Q80VW5	Q80VW5	WHRN_MOUSE
P31996	P31996	CD68_MOUSE
Q96KQ7	Q96KQ7	EHMT2_HUMAN
A0A0U2MS80	A0A0U2MS80	A0A0U2MS80_MERS
Q9DL16	Q9DL16	Q9DL16_9INFA
Q03142	Q03142	FGFR4_MOUSE
P14719	P14719	ILRL1_MOUSE
Q8CJ91	Q8CJ91	C209B_MOUSE
O14656	O14656	TOR1A_HUMAN
U6BPF8	U6BPF8	U6BPF8_9INFB
P84902	P84902	CASSI_CORCC
Q9UFD9	Q9UFD9	RIM3A_HUMAN
P01484	P01484	SCX2_ANDAU
Q96CN7	Q96CN7	ISOC1_HUMAN
Q96P16	Q96P16	RPR1A_HUMAN
P92030	P92030	P92030_DROME
P16157	P16157	ANK1_HUMAN
P38948	P38948	MPAG1_ALNGL
Q8VCD6	Q8VCD6	REEP2_MOUSE
C6XG05	C6XG05	C6XG05_LIBAP
P22777	P22777	PAI1_MOUSE
Q7MPZ0	Q7MPZ0	Q7MPZ0_VIBVY
Q54U89	Q54U89	GRLL_DICDI
Q14781	Q14781	CBX2_HUMAN
Q64314	Q64314	CD34_MOUSE
G7Q0S7	G7Q0S7	G7Q0S7_MACFA
P17643	P17643	TYRP1_HUMAN
P25774	P25774	CATS_HUMAN
P01571	P01571	IFN17_HUMAN
O70436	O70436	SMAD2_RAT
P19761	P19761	TFPI1_RABIT
P04580	P04580	ENV_HV1Z6
P15388	P15388	KCNC1_MOUSE
O00141	O00141	SGK1_HUMAN
O44203	O44203	O44203_DROME
A0A2K5UD87	A0A2K5UD87	A0A2K5UD87_MACFA
P0A334	P0A334	KCSA_STRLI
Q9JJY9	Q9JJY9	IL22_MOUSE
P10586	P10586	PTPRF_HUMAN
Q9VDP8	Q9VDP8	Q9VDP8_DROME
Q96NY8	Q96NY8	NECT4_HUMAN
Q8K1S3	Q8K1S3	UNC5B_MOUSE
Q9Y5U5	Q9Y5U5	TNR18_HUMAN
P09871	P09871	C1S_HUMAN
P27487	P27487	DPP4_HUMAN
B1INP5	B1INP5	BXB_CLOBK
Q9H9B1	Q9H9B1	EHMT1_HUMAN
P45973	P45973	CBX5_HUMAN
O15054	O15054	KDM6B_HUMAN
O75530	O75530	EED_HUMAN
Q99466	Q99466	NOTC4_HUMAN
Q672J9	Q672J9	NOX3_MOUSE
P63084	P63084	S10A5_MOUSE
P08247	P08247	SYPH_HUMAN
P55259	P55259	GP2_HUMAN
Q9UNY5	Q9UNY5	ZN232_HUMAN
Q9Q4T1	Q9Q4T1	Q9Q4T1_9FLAV
P16837	P16837	UL128_HCMVA
P19874	P19874	IL8_RABIT
Q9VC93	Q9VC93	Q9VC93_DROME
P17047	P17047	LAMP2_MOUSE
P12387	P12387	CO3_CAVPO
Q0PKZ5	Q0PKZ5	Q0PKZ5_CVPPU
P0A879	P0A879	TRPB_ECOLI
A2T080	A2T080	A2T080_RVFV
P00702	P00702	LYSC_PHACO
Q8K4F0	Q8K4F0	CD226_MOUSE
Q6LZY8	Q6LZY8	RCE1_METMP
P21837	P21837	CRYS_DICDI
Q9NQV6	Q9NQV6	PRD10_HUMAN
Q9AZ56	Q9AZ56	Q9AZ56_9CAUD
O61380	O61380	O61380_DROME
Q93009	Q93009	UBP7_HUMAN
Q95W13	Q95W13	Q95W13_9TRYP
P18356	P18356	POLG_DEN2U
A0A2K5WC94	A0A2K5WC94	A0A2K5WC94_MACFA
P03366	P03366	POL_HV1B1
Q6B0I6	Q6B0I6	KDM4D_HUMAN
P18506	P18506	GBRD_RAT
P02818	P02818	OSTCN_HUMAN
Q80YC5	Q80YC5	FA12_MOUSE
P35918	P35918	VGFR2_MOUSE
Q5VWK5	Q5VWK5	IL23R_HUMAN
O54082	O54082	LUKD_STAAU
P11836	P11836	CD20_HUMAN
P28698	P28698	MZF1_HUMAN
P23758	P23758	POXN_DROME
P03951	P03951	FA11_HUMAN
P42701	P42701	I12R1_HUMAN
P29016	P29016	CD1B_HUMAN
P26663	P26663	POLG_HCVBK
O43927	O43927	CXL13_HUMAN
P07901	P07901	HS90A_MOUSE
Q9UQR0	Q9UQR0	SCML2_HUMAN
A0A2K5TMP8	A0A2K5TMP8	A0A2K5TMP8_MACFA
Q5EAX5	Q5EAX5	Q5EAX5_XENLA
P09603	P09603	CSF1_HUMAN
A0A0A7CJV4	A0A0A7CJV4	A0A0A7CJV4_9CALI
Q9Y2K2	Q9Y2K2	SIK3_HUMAN
P59595	P59595	NCAP_CVHSA
Q9Y484	Q9Y484	WIPI4_HUMAN
P22602	P22602	POLG_PVYO
P04936	P04936	POLG_HRV2
P0C7B7	P0C7B7	ELIC_DICCH
P16471	P16471	PRLR_HUMAN
P04506	P04506	SIGM1_REOVL
P21224	P21224	LUKL1_STAAC
O55042	O55042	SYUA_MOUSE
B0I1T7	B0I1T7	B0I1T7_MACFA
Q8TF66	Q8TF66	LRC15_HUMAN
Q91WE1	Q91WE1	SNX15_MOUSE
Q920N7	Q920N7	SYT12_MOUSE
Q5T848	Q5T848	GP158_HUMAN
Q8IFM5	Q8IFM5	RH5_PLAF7
Q8BND5	Q8BND5	QSOX1_MOUSE
P20759	P20759	IGHG1_RAT
P38059	P38059	SLAP_LACHE
O15393	O15393	TMPS2_HUMAN
P00690	P00690	AMYP_PIG
P18846	P18846	ATF1_HUMAN
P06239	P06239	LCK_HUMAN
P03374	P03374	ENV_MMTVG
P32507	P32507	NECT2_MOUSE
P11308	P11308	ERG_HUMAN
Q6GA57	Q6GA57	FIB_STAAS
P28906	P28906	CD34_HUMAN
P16066	P16066	ANPRA_HUMAN
P09429	P09429	HMGB1_HUMAN
Q5JTV8	Q5JTV8	TOIP1_HUMAN
P04141	P04141	CSF2_HUMAN
Q76UM2	Q76UM2	Q76UM2_I47A0
W6A0A7	W6A0A7	W6A0A7_MERS
Q6WG00	Q6WG00	Q6WG00_9INFA
P13987	P13987	CD59_HUMAN
P03967	P03967	RASD_DICDI
Q12873	Q12873	CHD3_HUMAN
Q12884	Q12884	SEPR_HUMAN
Q9I6J0	Q9I6J0	SPUE_PSEAE
P61073	P61073	CXCR4_HUMAN
P22272	P22272	IL6RA_MOUSE
Q7KNF1	Q7KNF1	Q7KNF1_DROME
P03311	P03311	POLG_FMDVS
Q647G9	Q647G9	CONG_ARAHY
Q16620	Q16620	NTRK2_HUMAN
Q7TMJ8	Q7TMJ8	P3IP1_MOUSE
Q9BUX1	Q9BUX1	CHAC1_HUMAN
Q45849	Q45849	Q45849_CLOBO
A0A0G2K1L0	A0A0G2K1L0	A0A0G2K1L0_RAT
Q9Z0F8	Q9Z0F8	ADA17_MOUSE
A7UPX0	A7UPX0	A7UPX0_9INFA
P99134	P99134	SPA_STAAN
A7Y8I1	A7Y8I1	A7Y8I1_9INFA
Q9NWS9	Q9NWS9	ZN446_HUMAN
Q15697	Q15697	ZN174_HUMAN
P06127	P06127	CD5_HUMAN
O94953	O94953	KDM4B_HUMAN
Q05BQ5	Q05BQ5	MBTD1_HUMAN
P10889	P10889	CXCL2_MOUSE
P35969	P35969	VGFR1_MOUSE
P04629	P04629	NTRK1_HUMAN
P0DTC4	P0DTC4	VEMP_SARS2
P35729	P35729	NU120_YEAST
Q6IYF9	Q6IYF9	SUCR1_RAT
P13591	P13591	NCAM1_HUMAN
O00220	O00220	TR10A_HUMAN
P06332	P06332	CD4_MOUSE
P11215	P11215	ITAM_HUMAN
Q9AZ57	Q9AZ57	Q9AZ57_9CAUD
Q9WDA6	Q9WDA6	POLG_DEN2Q
P62502	P62502	LCN6_HUMAN
Q9VCA8	Q9VCA8	ANKHM_DROME
P20963	P20963	CD3Z_HUMAN
P18013	P18013	IPAD_SHIFL
Q7KNF2	Q7KNF2	PABP2_DROME
Q9Y264	Q9Y264	ANGP4_HUMAN
P31350	P31350	RIR2_HUMAN
Q9H1K0	Q9H1K0	RBNS5_HUMAN
Q7LX67	Q7LX67	Q7LX67_SACS2
P40460	P40460	NDC80_YEAST
O14709	O14709	ZN197_HUMAN
P00740	P00740	FA9_HUMAN
Q8TD46	Q8TD46	MO2R1_HUMAN
K9N5Q8	K9N5Q8	SPIKE_MERS1
P28908	P28908	TNR8_HUMAN
Q8N5A5	Q8N5A5	ZGPAT_HUMAN
Q9JHJ3	Q9JHJ3	GLMP_MOUSE
O95436	O95436	NPT2B_HUMAN
M4Q7H6	M4Q7H6	M4Q7H6_PSEAI
E2RA80	E2RA80	E2RA80_CANLF
Q8TE67	Q8TE67	ES8L3_HUMAN
P25942	P25942	TNR5_HUMAN
P11224	P11224	SPIKE_CVMA5
Q54JQ7	Q54JQ7	Q54JQ7_DICDI
P04114	P04114	APOB_HUMAN
A0A0M3KKW9	A0A0M3KKW9	A0A0M3KKW9_9HIV1
P07612	P07612	L1_VACCW
P08668	P08668	GP_HANTV
Q8IWL1	Q8IWL1	SFPA2_HUMAN
Q61982	Q61982	NOTC3_MOUSE
Q9Z0U4	Q9Z0U4	GABR1_RAT
G7P6Q7	G7P6Q7	G7P6Q7_MACFA
A0A2K5TZC4	A0A2K5TZC4	A0A2K5TZC4_MACFA
P00698	P00698	LYSC_CHICK
Q96RI0	Q96RI0	PAR4_HUMAN
P0DPI1	P0DPI1	BXA1_CLOBH
Q1J2S8	Q1J2S8	Q1J2S8_DEIGD
Q5R7C0	Q5R7C0	SMAD2_PONAB
Q54WZ2	Q54WZ2	VACB_DICDI
Q8R007	Q8R007	NECT4_MOUSE
P01583	P01583	IL1A_HUMAN
Q7TSA3	Q7TSA3	BTLA_MOUSE
P12497	P12497	POL_HV1N5
Q969G3	Q969G3	SMCE1_HUMAN
Q9D415	Q9D415	DLGP1_MOUSE
P02554	P02554	TBB_PIG
Q62432	Q62432	SMAD2_MOUSE
P05878	P05878	ENV_HV1SC
P29317	P29317	EPHA2_HUMAN
Q80U63	Q80U63	MFN2_MOUSE
P03316	P03316	POLS_SINDV
Q925P2	Q925P2	CEAM2_MOUSE
O43639	O43639	NCK2_HUMAN
P10641	P10641	OPP12_HAEIF
P60709	P60709	ACTB_HUMAN
Q07325	Q07325	CXCL9_HUMAN
Q8T7K0	Q8T7K0	ALIX_DICDI
Q1AR05	Q1AR05	Q1AR05_9INFA
P22223	P22223	CADH3_HUMAN
P60061	P60061	ADIC_ECOLI
Q61526	Q61526	ERBB3_MOUSE
A0A1I8EVI5	A0A1I8EVI5	A0A1I8EVI5_WUCBA
Q6J8F6	Q6J8F6	HEMA_I03A0
P20961	P20961	PAI1_RAT
Q9Y3Q4	Q9Y3Q4	HCN4_HUMAN
E6MXW0	E6MXW0	OMPA_NEIMH
P01567	P01567	IFNA7_HUMAN
P31785	P31785	IL2RG_HUMAN
P12824	P12824	GH_HCMVA
P29965	P29965	CD40L_HUMAN
P10824	P10824	GNAI1_RAT
P55899	P55899	FCGRN_HUMAN
A0A337SBN0	A0A337SBN0	A0A337SBN0_FELCA
Q80W65	Q80W65	PCSK9_MOUSE
Q91MA7	Q91MA7	HEMA_I68A4
Q03145	Q03145	EPHA2_MOUSE
P06756	P06756	ITAV_HUMAN
Q6NYC1	Q6NYC1	JMJD6_HUMAN
P02893	P02893	CSP_PLAFA
Q5HGV5	Q5HGV5	ISDB_STAAC
P14340	P14340	POLG_DEN2N
Q05516	Q05516	ZBT16_HUMAN
P0CG48	P0CG48	UBC_HUMAN
Q6YFU0	Q6YFU0	Q6YFU0_9FLAV
P01568	P01568	IFN21_HUMAN
Q9JKA7	Q9JKA7	HCN4_RAT
P04235	P04235	CD3D_MOUSE
B0FYC5	B0FYC5	B0FYC5_9HEPC
Q7Z6A9	Q7Z6A9	BTLA_HUMAN
A2APX8	A2APX8	SCN1A_MOUSE
A0A0S4MEX1	A0A0S4MEX1	A0A0S4MEX1_STACP
G5EBR3	G5EBR3	GLUCL_CAEEL
P02753	P02753	RET4_HUMAN
P97610	P97610	SYT12_RAT
O43464	O43464	HTRA2_HUMAN
P25158	P25158	OSKA_DROME
P14223	P14223	ALF_PLAFA
Q00653	Q00653	NFKB2_HUMAN
Q26789	Q26789	PFR2_TRYBB
P16220	P16220	CREB1_HUMAN
P36888	P36888	FLT3_HUMAN
G8F337	G8F337	G8F337_MACFA
Q7Z6Z7	Q7Z6Z7	HUWE1_HUMAN
Q9QYP1	Q9QYP1	LRP4_RAT
P54647	P54647	VATA_DICDI
P78552	P78552	I13R1_HUMAN
Q9VLW8	Q9VLW8	Q9VLW8_DROME
P13726	P13726	TF_HUMAN
P26951	P26951	IL3RA_HUMAN
Q96A54	Q96A54	PAQR1_HUMAN
P03518	P03518	GP_RVFV
P43652	P43652	AFAM_HUMAN
P13201	P13201	GB_HCMVT
Q14116	Q14116	IL18_HUMAN
A0A2K5UN38	A0A2K5UN38	A0A2K5UN38_MACFA
Q13433	Q13433	S39A6_HUMAN
Q9UBU3	Q9UBU3	GHRL_HUMAN
Q14332	Q14332	FZD2_HUMAN
P00704	P00704	LYSC_NUMME
P0DML2	P0DML2	CSH1_HUMAN
Q86V81	Q86V81	THOC4_HUMAN
P02698	P02698	GBG1_BOVIN
P08427	P08427	SFTPA_RAT
Q62889	Q62889	NLGN3_RAT
Q9VE55	Q9VE55	Q9VE55_DROME
P43628	P43628	KI2L3_HUMAN
Q01995	Q01995	TAGL_HUMAN
Q8R183	Q8R183	TIMD2_MOUSE
P27037	P27037	AVR2A_HUMAN
Q9V3L6	Q9V3L6	NCBP2_DROME
P04156	P04156	PRIO_HUMAN
O89343	O89343	GLYCP_HENDH
P97479	P97479	MYO7A_MOUSE
O45246	O45246	O45246_CAEEL
P29460	P29460	IL12B_HUMAN
P23510	P23510	TNFL4_HUMAN
P06213	P06213	INSR_HUMAN
G0UWE7	G0UWE7	G0UWE7_TRYCI
P09386	P09386	STXB_BP933
Q9HBE4	Q9HBE4	IL21_HUMAN
G7P557	G7P557	G7P557_MACFA
P21741	P21741	MK_HUMAN
Q9HCU0	Q9HCU0	CD248_HUMAN
P49023	P49023	PAXI_HUMAN
R4L1D1	R4L1D1	R4L1D1_9INFA
P05164	P05164	PERM_HUMAN
O95243	O95243	MBD4_HUMAN
P35222	P35222	CTNB1_HUMAN
Q6XZF7	Q6XZF7	DNMBP_HUMAN
P07333	P07333	CSF1R_HUMAN
P59996	P59996	PCSK9_RAT
Q7JNQ9	Q7JNQ9	Q7JNQ9_FASHE
P27144	P27144	KAD4_HUMAN
P14784	P14784	IL2RB_HUMAN
P30438	P30438	FEL1A_FELCA
Q9BXB1	Q9BXB1	LGR4_HUMAN
P35330	P35330	ICAM2_MOUSE
Q9D780	Q9D780	SLAF9_MOUSE
O30527	O30527	O30527_PSEAI
P03432	P03432	RDRP_I68A6
W7FI62	W7FI62	W7FI62_PLAF8
Q8TBJ4	Q8TBJ4	PLPR1_HUMAN
Q71AW2	Q71AW2	RBP_BPLP2
Q9VCH1	Q9VCH1	Q9VCH1_DROME
P46108	P46108	CRK_HUMAN
P15509	P15509	CSF2R_HUMAN
P08067	P08067	UCRI_YEAST
Q9VN21	Q9VN21	Q9VN21_DROME
Q99M75	Q99M75	RTN4R_RAT
Q9P2D1	Q9P2D1	CHD7_HUMAN
Q8TF39	Q8TF39	ZN483_HUMAN
P04896	P04896	GNAS2_BOVIN
O61708	O61708	O61708_CAEEL
Q8NA19	Q8NA19	LMBL4_HUMAN
Q14246	Q14246	AGRE1_HUMAN
P08174	P08174	DAF_HUMAN
P01031	P01031	CO5_HUMAN
P21802	P21802	FGFR2_HUMAN
P18474	P18474	POL2_GFLV
Q99549	Q99549	MPP8_HUMAN
Q14194	Q14194	DPYL1_HUMAN
Q9NZQ7	Q9NZQ7	PD1L1_HUMAN
B2RLE8	B2RLE8	B2RLE8_PORG3
Q02161	Q02161	RHD_HUMAN
H0UY41	H0UY41	H0UY41_CAVPO
P01867	P01867	IGG2B_MOUSE
H9E9C7	H9E9C7	H9E9C7_HEV
Q15858	Q15858	SCN9A_HUMAN
P30530	P30530	UFO_HUMAN
O15706	O15706	VACA_DICDI
Q9H2K2	Q9H2K2	TNKS2_HUMAN
Q9Y4U1	Q9Y4U1	MMAC_HUMAN
P09382	P09382	LEG1_HUMAN
Q9YDF8	Q9YDF8	KVAP_AERPE
Q5VV41	Q5VV41	ARHGG_HUMAN
Q9QXX0	Q9QXX0	JAG1_MOUSE
Q6GWS0	Q6GWS0	Q6GWS0_9VIRU
P33426	P33426	CAPSD_HEVPA
O54901	O54901	OX2G_MOUSE
Q55FP0	Q55FP0	PHG1A_DICDI
P09619	P09619	PGFRB_HUMAN
Q55CW7	Q55CW7	TSPB_DICDI
Q9UNA0	Q9UNA0	ATS5_HUMAN
P04585	P04585	POL_HV1H2
P54727	P54727	RD23B_HUMAN
O95760	O95760	IL33_HUMAN
P03952	P03952	KLKB1_HUMAN
P15090	P15090	FABP4_HUMAN
Q969H8	Q969H8	MYDGF_HUMAN
P21187	P21187	PABP_DROME
Q04609	Q04609	FOLH1_HUMAN
P47212	P47212	GALA_MOUSE
P01903	P01903	DRA_HUMAN
E1AFM4	E1AFM4	E1AFM4_9INFA
Q9Y572	Q9Y572	RIPK3_HUMAN
Q9GZX6	Q9GZX6	IL22_HUMAN
P13498	P13498	CY24A_HUMAN
Q9G096	Q9G096	Q9G096_9CAUD
Q969R5	Q969R5	LMBL2_HUMAN
P47819	P47819	GFAP_RAT
P60066	P60066	ADIC_SALTY
P70232	P70232	NCHL1_MOUSE
P14735	P14735	IDE_HUMAN
P0DI97	P0DI97	NRX1B_MOUSE
O54982	O54982	KCNU1_MOUSE
P29326	P29326	CAPSD_HEVBU
O15327	O15327	INP4B_HUMAN
F6XHE4	F6XHE4	F6XHE4_CIOIN
Q9ULZ3	Q9ULZ3	ASC_HUMAN
Q6AY44	Q6AY44	Q6AY44_RAT
O00459	O00459	P85B_HUMAN
P23907	P23907	PRIO_SHEEP
H9ZFT8	H9ZFT8	H9ZFT8_MACMU
P03367	P03367	POL_HV1BR
P35579	P35579	MYH9_HUMAN
P26661	P26661	POLG_HCVJ8
O95696	O95696	BRD1_HUMAN
Q63345	Q63345	MOG_RAT
Q92838	Q92838	EDA_HUMAN
O08773	O08773	RGS14_RAT
Q16853	Q16853	AOC3_HUMAN
P80188	P80188	NGAL_HUMAN
C6EP62	C6EP62	C6EP62_CORCC
P62314	P62314	SMD1_HUMAN
O72142	O72142	NCAP_EBOZ5
E0WXJ2	E0WXJ2	E0WXJ2_9FLAV
P20023	P20023	CR2_HUMAN
O02374	O02374	O02374_DROME
P08185	P08185	CBG_HUMAN
Q8BZ60	Q8BZ60	STON2_MOUSE
Q13308	Q13308	PTK7_HUMAN
P0A075	P0A075	HLGB_STAAN
Q6RI75	Q6RI75	Q6RI75_MACFA
F7FHP0	F7FHP0	F7FHP0_RAT
G7NZ62	G7NZ62	G7NZ62_MACFA
P42658	P42658	DPP6_HUMAN
Q03252	Q03252	LMNB2_HUMAN
Q8TEJ3	Q8TEJ3	SH3R3_HUMAN
O95831	O95831	AIFM1_HUMAN
Q7JX95	Q7JX95	Q7JX95_DROME
P03409	P03409	TAX_HTL1A
P53280	P53280	CF130_YEAST
E6MV22	E6MV22	E6MV22_NEIMH
P62807	P62807	H2B1C_HUMAN
Q98XH7	Q98XH7	Q98XH7_9HIV1
Q14627	Q14627	I13R2_HUMAN
Q9UL52	Q9UL52	TM11E_HUMAN
P27909	P27909	POLG_DEN1B
Q8NBB4	Q8NBB4	ZSCA1_HUMAN
O95425	O95425	SVIL_HUMAN
P00722	P00722	BGAL_ECOLI
A0A2D0Z4C5	A0A2D0Z4C5	A0A2D0Z4C5_9INFA
A0A1C4HDV6	A0A1C4HDV6	A0A1C4HDV6_9MONO
D8VEC1	D8VEC1	D8VEC1_9RHAB
P01920	P01920	DQB1_HUMAN
C9EL84	C9EL84	C9EL84_9INFA
Q0PW92	Q0PW92	Q0PW92_MACFA
P30947	P30947	HS90B_RABIT
P97836	P97836	DLGP1_RAT
Q9Y232	Q9Y232	CDYL_HUMAN
B8XCN0	B8XCN0	B8XCN0_9MONO
Q8SYL3	Q8SYL3	Q8SYL3_DROME
A0A1L8D5Z4	A0A1L8D5Z4	A0A1L8D5Z4_BOTAT
P60033	P60033	CD81_HUMAN
P01733	P01733	TVBL3_HUMAN
Q6R6I7	Q6R6I7	RXFP1_MOUSE
P78380	P78380	OLR1_HUMAN
Q6UVK1	Q6UVK1	CSPG4_HUMAN
Q9JHX3	Q9JHX3	IL21R_MOUSE
P26535	P26535	VL1_HPV58
Q03643	Q03643	MSA2_PLAFK
P02863	P02863	GDA0_WHEAT
P19724	P19724	POLG_PRSVW
Q6WB05	Q6WB05	Q6WB05_TRYCR
P80672	P80672	PORA_CAMJE
P04052	P04052	RPB1_DROME
P12493	P12493	GAG_HV1N5
Q9W378	Q9W378	Q9W378_DROME
P05674	P05674	POLS_EEVV8
P05015	P05015	IFN16_HUMAN
P04774	P04774	SCN1A_RAT
H9XEG6	H9XEG6	H9XEG6_9INFA
Q6P2L6	Q6P2L6	NSD3_MOUSE
F8V479	F8V479	F8V479_MACFA
P51150	P51150	RAB7A_MOUSE
A8T666	A8T666	PCSK9_MACMU
Q01299	Q01299	POLG_TBEVH
P55287	P55287	CAD11_HUMAN
P41145	P41145	OPRK_HUMAN
G7PL03	G7PL03	G7PL03_MACFA
K8DVK7	K8DVK7	K8DVK7_LACHE
F6TUL9	F6TUL9	F6TUL9_MOUSE
O67776	O67776	Y1964_AQUAE
P04040	P04040	CATA_HUMAN
Q8I4W8	Q8I4W8	Q8I4W8_PLAF7
P05068	P05068	CR1AC_BACTK
P62871	P62871	GBB1_BOVIN
O88454	O88454	KCNK4_MOUSE
Q9VHB0	Q9VHB0	SON_DROME
A0A0K2JNB8	A0A0K2JNB8	A0A0K2JNB8_BOTAT
P40225	P40225	TPO_HUMAN
O75197	O75197	LRP5_HUMAN
Q9WYC4	Q9WYC4	Y288_THEMA
P01138	P01138	NGF_HUMAN
Q04619	Q04619	HS90B_CHICK
P10073	P10073	ZSC22_HUMAN
Q63373	Q63373	NRX1B_RAT
