yourlist:M20200827A94466D2655679D1FD8953E075198DA859BC50O	Entry	Entry name
P69687	P69687	CAPSD_TMV
Q14005	Q14005	IL16_HUMAN
Q27298	Q27298	Q27298_TOXGO
Q685J3	Q685J3	MUC17_HUMAN
Q9Y483	Q9Y483	MTF2_HUMAN
Q8IU57	Q8IU57	INLR1_HUMAN
P42082	P42082	CD86_MOUSE
P11221	P11221	OPRI_PSEAE
O14646	O14646	CHD1_HUMAN
Q16552	Q16552	IL17_HUMAN
Q460N5	Q460N5	PAR14_HUMAN
Q9JIP3	Q9JIP3	I17RB_MOUSE
P10997	P10997	IAPP_HUMAN
Q9HDC6,Q9NR80	Q9NR80	ARHG4_HUMAN
Q9BZ95	Q9BZ95	NSD3_HUMAN
P62937	P62937	PPIA_HUMAN
P20936	P20936	RASA1_HUMAN
P17040	P17040	ZSC20_HUMAN
P08183	P08183	MDR1_HUMAN
A4IJK8	A4IJK8	A4IJK8_GEOTN
Q9UNQ0	Q9UNQ0	ABCG2_HUMAN
Q1HVF6	Q1HVF6	GL_EBVA8
Q9Z1Q3	Q9Z1Q3	LY66D_MOUSE
Q13155	Q13155	AIMP2_HUMAN
P04933	P04933	MSP1_PLAFW
Q14847	Q14847	LASP1_HUMAN
Q15059	Q15059	BRD3_HUMAN
A0A286YES5	A0A286YES5	A0A286YES5_HUMAN
Q6ZMC9	Q6ZMC9	SIG15_HUMAN
P14190	P14190	FAEG2_ECOLX
O14786	O14786	NRP1_HUMAN
Q9UQB8	Q9UQB8	BAIP2_HUMAN
P25791	P25791	RBTN2_HUMAN
P02879	P02879	RICI_RICCO
Q6SZ61	Q6SZ61	CD2_MACFA
Q9I9P9	Q9I9P9	SMAD2_DANRE
P03140	P03140	HBSAG_HBVC5
Q16658	Q16658	FSCN1_HUMAN
P0DKX7	P0DKX7	CYAA_BORPE
Q04047	Q04047	NONA_DROME
P26006	P26006	ITA3_HUMAN
Q13330	Q13330	MTA1_HUMAN
P47871	P47871	GLR_HUMAN
P23728	P23728	FUS_BRSVR
P05112	P05112	IL4_HUMAN
P43213	P43213	MPAP1_PHLPR
O00762	O00762	UBE2C_HUMAN
A0A077D297	A0A077D297	A0A077D297_BRUML
Q9U6M1	Q9U6M1	JBP1_LEITA
P18573	P18573	GDA9_WHEAT
Q8VI56	Q8VI56	LRP4_MOUSE
X5HMX4	X5HMX4	X5HMX4_9MONO
P10747	P10747	CD28_HUMAN
P12568	P12568	FUS_HRSVL
P32927	P32927	IL3RB_HUMAN
O93077	O93077	O93077_9HEPC
Q72990	Q72990	Q72990_9HIV1
Q12864	Q12864	CAD17_HUMAN
Q9Q0U6	Q9Q0U6	HEMA_I96A0
P12850	P12850	GROA_MOUSE
O75475	O75475	PSIP1_HUMAN
P03377	P03377	ENV_HV1BR
P00748	P00748	FA12_HUMAN
P49772	P49772	FLT3L_MOUSE
Q9ERE7	Q9ERE7	MESD_MOUSE
P08575	P08575	PTPRC_HUMAN
Q9NQ75	Q9NQ75	CASS4_HUMAN
P20039,P13760,P13761,P04229	P01911	DRB_HUMAN
O14965	O14965	AURKA_HUMAN
Q9UBU2	Q9UBU2	DKK2_HUMAN
A8UCQ5	A8UCQ5	A8UCQ5_9LACT
A2N3K0	A2N3K0	A2N3K0_MOUSE
P21803	P21803	FGFR2_MOUSE
Q8NBP7	Q8NBP7	PCSK9_HUMAN
Q14956	Q14956	GPNMB_HUMAN
Q99JH8	Q99JH8	ERD21_MOUSE
P0DH58	P0DH58	OMPA_NEIMB
P01861	P01861	IGHG4_HUMAN
Q7TSN7	Q7TSN7	IGSF5_MOUSE
P39748	P39748	FEN1_HUMAN
P00705	P00705	LYSC1_ANAPL
Q03135	Q03135	CAV1_HUMAN
O35235	O35235	TNF11_MOUSE
Q03039	Q03039	VP35_MABVP
P02886	P02886	DIS1A_DICDI
Q920F5	Q920F5	DCMC_RAT
Q9GLD5	Q9GLD5	Q9GLD5_PIG
G8F663	G8F663	G8F663_MACFA
P19022	P19022	CADH2_HUMAN
P08920	P08920	CD2_MOUSE
P10600	P10600	TGFB3_HUMAN
O60563	O60563	CCNT1_HUMAN
P05227	P05227	HRP1_PLAFA
P50282	P50282	MMP9_RAT
Q6V2E7	Q6V2E7	Q6V2E7_HRSV
Q1PDC7	Q1PDC7	VGP_MABVR
Q9BX67	Q9BX67	JAM3_HUMAN
Q5SHQ8	Q5SHQ8	SECY_THET8
P01375	P01375	TNFA_HUMAN
Q9BI20	Q9BI20	Q9BI20_DROME
P52701	P52701	MSH6_HUMAN
Q8CBR1	Q8CBR1	ILDR1_MOUSE
P09732	P09732	POLG_STEVM
P07288	P07288	KLK3_HUMAN
P14174	P14174	MIF_HUMAN
P62745	P62745	RHOB_HUMAN
O75369	O75369	FLNB_HUMAN
O60462	O60462	NRP2_HUMAN
A0A1J1GU64	A0A1J1GU64	A0A1J1GU64_PLAGA
Q9VHP0	Q9VHP0	DDX3_DROME
P19544	P19544	WT1_HUMAN
P00734	P00734	THRB_HUMAN
H4UNX9	H4UNX9	H4UNX9_ECOLX
Q9BXP5	Q9BXP5	SRRT_HUMAN
Q9UP38	Q9UP38	FZD1_HUMAN
P61626	P61626	LYSC_HUMAN
P52630	P52630	STAT2_HUMAN
Q16584	Q16584	M3K11_HUMAN
Q61411	Q61411	RASH_MOUSE
R4NFR6	R4NFR6	R4NFR6_9INFA
P12821	P12821	ACE_HUMAN
O92284	O92284	GLYCO_RABVC
P35961	P35961	ENV_HV1Y2
Q9UJX6	Q9UJX6	ANC2_HUMAN
Q03431	Q03431	PTH1R_HUMAN
Q08481	Q08481	PECA1_MOUSE
P40199	P40199	CEAM6_HUMAN
Q9ESG4	Q9ESG4	CLTRN_MOUSE
O00255	O00255	MEN1_HUMAN
Q9DLK6	Q9DLK6	Q9DLK6_9INFA
Q96GD3	Q96GD3	SCMH1_HUMAN
Q8MIZ1	Q8MIZ1	CXL10_MACMU
P17948	P17948	VGFR1_HUMAN
P05783	P05783	K1C18_HUMAN
P04488	P04488	GE_HHV11
Q99KL7	Q99KL7	RAB28_MOUSE
Q67867	Q67867	HBSAG_HBVC4
O95231	O95231	VENTX_HUMAN
P11021	P11021	BIP_HUMAN
Q86GL4	Q86GL4	NOXB_DICDI
Q9VKX1	Q9VKX1	Q9VKX1_DROME
Q9UQ07	Q9UQ07	MOK_HUMAN
Q9NR46	Q9NR46	SHLB2_HUMAN
P62897	P62897	CYC_MOUSE
Q2PFV4	Q2PFV4	Q2PFV4_MACFA
O97468	O97468	O97468_DROME
Q8BE39	Q8BE39	Q8BE39_9FLAV
Q9NRG4	Q9NRG4	SMYD2_HUMAN
P17176	P17176	GH_HCMVT
A0A3Q2UAA5	A0A3Q2UAA5	A0A3Q2UAA5_CHICK
O15123	O15123	ANGP2_HUMAN
Q7YXD4	Q7YXD4	P80_DICDI
Q5M9F4	Q5M9F4	Q5M9F4_RAT
Q05685	Q05685	FOLR2_MOUSE
P01731	P01731	CD8A_MOUSE
Q72J04	Q72J04	Q72J04_THET2
A0A059WGD4	A0A059WGD4	A0A059WGD4_9RHAB
P40933	P40933	IL15_HUMAN
Q61470	Q61470	CD37_MOUSE
Q9UIF8	Q9UIF8	BAZ2B_HUMAN
Q9PZT0	Q9PZT0	CAPSD_PAVHV
P15145	P15145	AMPN_PIG
P0DMV8	P0DMV8	HS71A_HUMAN
Q9WFX3	Q9WFX3	HEMA_I18A0
P26358	P26358	DNMT1_HUMAN
Q3U133	Q3U133	ZN746_MOUSE
P16234	P16234	PGFRA_HUMAN
P77304	P77304	DTPA_ECOLI
P03200	P03200	GP350_EBVB9
Q12830	Q12830	BPTF_HUMAN
P0DTC5	P0DTC5	VME1_SARS2
Q8I9F8	Q8I9F8	Q8I9F8_PLAFA
P0DQD3	P0DQD3	INLB_LISMG
A0A0X9QZM7	A0A0X9QZM7	A0A0X9QZM7_ZIKV
Q96LW9	Q96LW9	ZSC31_HUMAN
P02786	P02786	TFR1_HUMAN
Q8TDQ0	Q8TDQ0	HAVR2_HUMAN
Q15389	Q15389	ANGP1_HUMAN
P12979	P12979	MYOG_MOUSE
A0A0H3JN67	A0A0H3JN67	A0A0H3JN67_STAAN
P26715	P26715	NKG2A_HUMAN
Q9U3V9	Q9U3V9	XMAS2_DROME
Q91XU1	Q91XU1	QKI_RAT
P16860	P16860	ANFB_HUMAN
P50536	P50536	MSL3_DROME
Q8BHK6	Q8BHK6	SLAF7_MOUSE
P03455	P03455	HEMA_I76AI
P48061	P48061	SDF1_HUMAN
Q13867	Q13867	BLMH_HUMAN
O15034	O15034	RIMB2_HUMAN
Q9NR61	Q9NR61	DLL4_HUMAN
P02699	P02699	OPSD_BOVIN
Q2YFS2	Q2YFS2	PILRB_MOUSE
O85805	O85805	CR1BE_BACTU
P41594	P41594	GRM5_HUMAN
Q9WUL5	Q9WUL5	PD1L2_MOUSE
Q92854	Q92854	SEM4D_HUMAN
B2RH54	B2RH54	FIMA1_PORG3
F6YBP7	F6YBP7	F6YBP7_MACMU
P22455	P22455	FGFR4_HUMAN
P0CL66	P0CL66	OSPA_BORBU
Q9Y468	Q9Y468	LMBL1_HUMAN
P84051	P84051	H2A_DROME
Q9VNS0	Q9VNS0	MAEL_DROME
P15530	P15530	CD79B_MOUSE
G7P7S5	G7P7S5	G7P7S5_MACFA
P29459	P29459	IL12A_HUMAN
Q9NDU1	Q9NDU1	Q9NDU1_DROME
Q5UE59	Q5UE59	Q5UE59_MOUSE
Q09GS6	Q09GS6	Q09GS6_RAT
A0A069QID4	A0A069QID4	A0A069QID4_PSEAI
P16871	P16871	IL7RA_HUMAN
Q4D4B8	Q4D4B8	Q4D4B8_TRYCC
P15391	P15391	CD19_HUMAN
Q991W9	Q991W9	Q991W9_9RETR
A0A1U9IS01	A0A1U9IS01	A0A1U9IS01_HELPX
P16045	P16045	LEG1_MOUSE
O95271	O95271	TNKS1_HUMAN
O14746	O14746	TERT_HUMAN
P42830	P42830	CXCL5_HUMAN
P62318	P62318	SMD3_HUMAN
P05106	P05106	ITB3_HUMAN
Q9BGI5	Q9BGI5	Q9BGI5_MACMU
P17544	P17544	ATF7_HUMAN
K0BRG7	K0BRG7	K0BRG7_MERS
P31715	P31715	LUKF_STAAU
Q71T02	Q71T02	Q71T02_PLAFA
P61294	P61294	RAB6B_MOUSE
Q3C2E2	Q3C2E2	CD20_CANLF
Q9UKW4	Q9UKW4	VAV3_HUMAN
P08987	P08987	GTFB_STRMU
Q9V535	Q9V535	RBM8A_DROME
Q6YGZ1	Q6YGZ1	HPSE_MOUSE
O66465	O66465	MRAY_AQUAE
Q9CZE3	Q9CZE3	RAB32_MOUSE
P25446	P25446	TNR6_MOUSE
Q8L7A9	Q8L7A9	AP4E_ARATH
Q9Y4K0	Q9Y4K0	LOXL2_HUMAN
B0BNF5	B0BNF5	B0BNF5_RAT
V9NZ28	V9NZ28	V9NZ28_9INFA
P26313	P26313	GLYC_JUNIN
Q9Y2I7	Q9Y2I7	FYV1_HUMAN
P55085	P55085	PAR2_HUMAN
P21554	P21554	CNR1_HUMAN
Q00610	Q00610	CLH1_HUMAN
P01215	P01215	GLHA_HUMAN
Q95YG3	Q95YG3	Q95YG3_DROME
D4A4S5	D4A4S5	D4A4S5_RAT
Q54LJ3	Q54LJ3	TS101_DICDI
P0CE95	P0CE95	TALA1_DICDI
O75874	O75874	IDHC_HUMAN
Q9Y5K6	Q9Y5K6	CD2AP_HUMAN
P22466	P22466	GALA_HUMAN
P07711	P07711	CATL1_HUMAN
P50895	P50895	BCAM_HUMAN
B2LCM6	B2LCM6	B2LCM6_9INFA
Q04151	Q04151	Q04151_TOXGO
Q23972	Q23972	SMG_DROME
P51814	P51814	ZNF41_HUMAN
P43355	P43355	MAGA1_HUMAN
Q09472	Q09472	EP300_HUMAN
O76070	O76070	SYUG_HUMAN
P13006	P13006	GOX_ASPNG
A0A2K5X0F1	A0A2K5X0F1	A0A2K5X0F1_MACFA
P20497	P20497	H3_VACCC
Q12001	Q12001	ALG6_YEAST
P06821	P06821	M2_I34A1
G8F602	G8F602	G8F602_MACFA
Q68DV7	Q68DV7	RNF43_HUMAN
Q9JKN5	Q9JKN5	OLIG1_MOUSE
Q1W668	Q1W668	SMAD2_BOVIN
Q9BXJ0	Q9BXJ0	C1QT5_HUMAN
P03135	P03135	CAPSD_AAV2S
G7PXN1	G7PXN1	G7PXN1_MACFA
Q9QF35	Q9QF35	Q9QF35_9HEPC
Q13477	Q13477	MADCA_HUMAN
O15551	O15551	CLD3_HUMAN
P37028	P37028	BTUF_ECOLI
Q8BLE7	Q8BLE7	VGLU2_MOUSE
Q8WTS6	Q8WTS6	SETD7_HUMAN
P40967	P40967	PMEL_HUMAN
Q9RTP8	Q9RTP8	MNTH_DEIRA
P31602	P31602	CITN_KLEPN
Q3MJ62	Q3MJ62	ZSC23_HUMAN
Q00298	Q00298	CUTI_BOTFU
Q9HBL0	Q9HBL0	TENS1_HUMAN
Q15811	Q15811	ITSN1_HUMAN
Q9UM44	Q9UM44	HHLA2_HUMAN
Q8IWL2	Q8IWL2	SFTA1_HUMAN
P61964	P61964	WDR5_HUMAN
P13533	P13533	MYH6_HUMAN
Q08881	Q08881	ITK_HUMAN
Q9IH63	Q9IH63	FUS_NIPAV
Q13444	Q13444	ADA15_HUMAN
P06869	P06869	UROK_MOUSE
Q9H7M9	Q9H7M9	VISTA_HUMAN
Q62634	Q62634	VGLU1_RAT
Q9H8Y5	Q9H8Y5	ANKZ1_HUMAN
Q8BHH2	Q8BHH2	RAB9B_MOUSE
A0A5B9	A0A5B9	TRBC2_HUMAN
P12319	P12319	FCERA_HUMAN
Q54KA3	Q54KA3	Q54KA3_DICDI
P27792	P27792	LYL1_MOUSE
P56856	P56856	CLD18_HUMAN
Q15796	Q15796	SMAD2_HUMAN
Q54SX7	Q54SX7	Q54SX7_DICDI
P02787	P02787	TRFE_HUMAN
Q9JKE2	Q9JKE2	TREM1_MOUSE
O35681	O35681	SYT3_MOUSE
P0DQD2	P0DQD2	INLB_LISMO
P20411	P20411	FCERG_RAT
P03484	P03484	NRAM_I57A4
P06241	P06241	FYN_HUMAN
P00921	P00921	CAH2_BOVIN
G7PJT2	G7PJT2	G7PJT2_MACFA
P40688	P40688	SWA_DROME
O75084	O75084	FZD7_HUMAN
Q04207	Q04207	TF65_MOUSE
P40224	P40224	SDF1_MOUSE
Q8MSV2	Q8MSV2	SHEP_DROME
Q00993	Q00993	UFO_MOUSE
Q7TGD1	Q7TGD1	Q7TGD1_9FLAV
Q9Y5A6	Q9Y5A6	ZSC21_HUMAN
G7PSD8	G7PSD8	G7PSD8_MACFA
P25159	P25159	STAU_DROME
P11627	P11627	L1CAM_MOUSE
Q96D31	Q96D31	CRCM1_HUMAN
P32022	P32022	GIL1_ENTHI
Q62151	Q62151	RAGE_MOUSE
G7NVZ1	G7NVZ1	G7NVZ1_MACFA
Q02413	Q02413	DSG1_HUMAN
Q86W11	Q86W11	ZSC30_HUMAN
Q9Y5C1	Q9Y5C1	ANGL3_HUMAN
P00746	P00746	CFAD_HUMAN
Q1T6X0	Q1T6X0	Q1T6X0_CVHSA
Q775J3	Q775J3	GH_VZVO
Q61730	Q61730	IL1AP_MOUSE
P18572	P18572	BASI_MOUSE
Q5ZPR3	Q5ZPR3	CD276_HUMAN
P30575	P30575	ENO1_CANAL
P68433	P68433	H31_MOUSE
P16410	P16410	CTLA4_HUMAN
P08069	P08069	IGF1R_HUMAN
G7P4U9	G7P4U9	G7P4U9_MACFA
O55774	O55774	O55774_9HIV1
Q9V3C4	Q9V3C4	Q9V3C4_DROME
P04070	P04070	PROC_HUMAN
P29353	P29353	SHC1_HUMAN
P68638	P68638	VCP_VACCW
P10092	P10092	CALCB_HUMAN
Q9NYG8	Q9NYG8	KCNK4_HUMAN
D9I6W5	D9I6W5	D9I6W5_9INFA
E9N3C1	E9N3C1	E9N3C1_HEV
P32970	P32970	CD70_HUMAN
P10909	P10909	CLUS_HUMAN
Q38B90	Q38B90	Q38B90_TRYB2
P20340	P20340	RAB6A_HUMAN
Q15078	Q15078	CD5R1_HUMAN
P01135	P01135	TGFA_HUMAN
P34058	P34058	HS90B_RAT
P0C0J8	P0C0J8	P46_MYCHJ
F5HAK9	F5HAK9	GH_HHV8P
Q6ZVL6	Q6ZVL6	K154L_HUMAN
O60603	O60603	TLR2_HUMAN
P29279	P29279	CCN2_HUMAN
P08637	P08637	FCG3A_HUMAN
Q66479	Q66479	POLG_HE71M
P19462	P19462	GLYCO_RABVH
Q5DE66	Q5DE66	Q5DE66_SCHJA
Q9EQK5	Q9EQK5	MVP_MOUSE
P28472	P28472	GBRB3_HUMAN
P33681	P33681	CD80_HUMAN
P09866	P09866	POLG_DEN4D
Q9N6D7	Q9N6D7	Q9N6D7_DROME
O43309	O43309	ZSC12_HUMAN
P13631	P13631	RARG_HUMAN
Q01151	Q01151	CD83_HUMAN
Q9NYJ7	Q9NYJ7	DLL3_HUMAN
P0C573	P0C573	HBEAG_HBVD3
Q9UEF7	Q9UEF7	KLOT_HUMAN
D3Z649	D3Z649	D3Z649_MOUSE
Q4Z1L3	Q4Z1L3	ACT1_PLABA
Q8NKE6	Q8NKE6	Q8NKE6_SCLSC
P22338	P22338	POLG_LIV
P97321	P97321	SEPR_MOUSE
P17022	P17022	ZNF18_HUMAN
Q8IBE8	Q8IBE8	Q8IBE8_PLAF7
Q00690	Q00690	LYAM2_MOUSE
P01115	P01115	RASH_MSVHA
Q9TW27	Q9TW27	Q9TW27_DROME
Q14696	Q14696	MESD_HUMAN
P04214	P04214	TVB6_MOUSE
Q9Q6P4	Q9Q6P4	POLG_WNV9
P07093	P07093	GDN_HUMAN
P70175	P70175	DLG3_MOUSE
B3STU3	B3STU3	CHAC1_RAT
P27573	P27573	MYP0_MOUSE
Q9BXY4	Q9BXY4	RSPO3_HUMAN
L0L7P5	L0L7P5	L0L7P5_HEV
P25108	P25108	ACHA_RAT
P50052	P50052	AGTR2_HUMAN
P80370	P80370	DLK1_HUMAN
O76041	O76041	NEBL_HUMAN
C1LU54	C1LU54	C1LU54_SCHJA
Q62799	Q62799	ERBB3_RAT
Q08723	Q08723	RPN8_YEAST
O15164	O15164	TIF1A_HUMAN
P68617	P68617	A33_VACCW
Q8CB87	Q8CB87	RAB44_MOUSE
P22290	P22290	PVDR_PLAVS
Q12888	Q12888	TP53B_HUMAN
P15337	P15337	CREB1_RAT
P01852	P01852	TCB1_MOUSE
Q9IPJ6	Q9IPJ6	GLYCO_RABVN
P07830	P07830	ACT1_DICDI
P10515	P10515	ODP2_HUMAN
P03950	P03950	ANGI_HUMAN
Q9VSK3	Q9VSK3	Q9VSK3_DROME
P10721	P10721	KIT_HUMAN
P46531	P46531	NOTC1_HUMAN
Q76ZQ4	Q76ZQ4	A13_VACCW
Q86IA3	Q86IA3	PDI1_DICDI
P0AA04	P0AA04	PTHP_ECOLI
Q43607	Q43607	PRU1_PRUDU
P19821	P19821	DPO1_THEAQ
P47196	P47196	AKT1_RAT
P08878	P08878	PA1A_CRODU
Q9NT68	Q9NT68	TEN2_HUMAN
P25105	P25105	PTAFR_HUMAN
Q16602	Q16602	CALRL_HUMAN
Q9H4B7	Q9H4B7	TBB1_HUMAN
P08113	P08113	ENPL_MOUSE
P54958	P54958	ASP2_BLAGE
P00021	P00021	CYC_COLLI
P27912	P27912	POLG_DEN1A
P02976	P02976	SPA_STAA8
Q9QPN3	Q9QPN3	NEF_HV1LA
Q8MHY7	Q8MHY7	UROK_RABIT
Q62011	Q62011	PDPN_MOUSE
Q27IY8	Q27IY8	Q27IY8_9INFA
P25427	P25427	NGF_RAT
P51654	P51654	GPC3_HUMAN
P78536	P78536	ADA17_HUMAN
Q07235	Q07235	GDN_MOUSE
P31750	P31750	AKT1_MOUSE
Q7M729	Q7M729	SCN4B_MOUSE
A0A0K2BNC7	A0A0K2BNC7	A0A0K2BNC7_9ENTO
P11474	P11474	ERR1_HUMAN
B8XCM7	B8XCM7	B8XCM7_9MONO
P15941	P15941	MUC1_HUMAN
P98165	P98165	VLDLR_CHICK
P13180	P13180	GLYCO_CHAV
Q13185	Q13185	CBX3_HUMAN
Q68D85	Q68D85	NR3L1_HUMAN
P14403	P14403	POLG_JAEVN
Q80UL9	Q80UL9	JAML_MOUSE
Q8TBA6	Q8TBA6	GOGA5_HUMAN
P00700	P00700	LYSC_COLVI
P51671	P51671	CCL11_HUMAN
P18564	P18564	ITB6_HUMAN
Q99PI8	Q99PI8	RTN4R_MOUSE
P07298	P07298	NS1_PAVHU
O88871	O88871	GABR2_RAT
P19491	P19491	GRIA2_RAT
P32926	P32926	DSG3_HUMAN
P02708	P02708	ACHA_HUMAN
P30440	P30440	FEL1B_FELCA
P46673	P46673	NUP85_YEAST
Q54JE8	Q54JE8	U522A_DICDI
Q16555	Q16555	DPYL2_HUMAN
Q13705	Q13705	AVR2B_HUMAN
P55981	P55981	VACA_HELPY
P12823	P12823	POLG_DEN2P
A6N8U3	A6N8U3	A6N8U3_CLOBU
P48735	P48735	IDHP_HUMAN
Q0NPX5	Q0NPX5	Q0NPX5_COWPX
C5MAS1	C5MAS1	C5MAS1_CANTT
Q86WN1	Q86WN1	FCSD1_HUMAN
A0A2K5VVK2	A0A2K5VVK2	A0A2K5VVK2_MACFA
Q9UJU6	Q9UJU6	DBNL_HUMAN
A0A2K5WDQ7	A0A2K5WDQ7	A0A2K5WDQ7_MACFA
P03438	P03438	HEMA_I000X
P01589	P01589	IL2RA_HUMAN
P27797	P27797	CALR_HUMAN
Q6JK69	Q6JK69	PA2H1_BOTAT
P03435	P03435	HEMA_I75A3
Q9NZM3	Q9NZM3	ITSN2_HUMAN
P23560	P23560	BDNF_HUMAN
Q1H8W5	Q1H8W5	Q1H8W5_CHIKV
Q9GU68	Q9GU68	IF5A_DROME
O60907	O60907	TBL1X_HUMAN
P04273	P04273	PRIO_MESAU
Q57904	Q57904	Y480_METJA
Q1M1K6	Q1M1K6	Q1M1K6_9POXV
P29268	P29268	CCN2_MOUSE
Q8NI17	Q8NI17	IL31R_HUMAN
Q8IWW6	Q8IWW6	RHG12_HUMAN
O75962	O75962	TRIO_HUMAN
P25440	P25440	BRD2_HUMAN
P78358	P78358	CTG1B_HUMAN
Q6DQ34	Q6DQ34	Q6DQ34_9INFA
Q02223	Q02223	TNR17_HUMAN
A0A0B4SHY9	A0A0B4SHY9	A0A0B4SHY9_9FLAV
P03378	P03378	ENV_HV1A2
P14483	P14483	HB2A_MOUSE
P13664	P13664	P30_TOXGO
P01566	P01566	IFN10_HUMAN
P20239	P20239	ZP2_MOUSE
P27133	P27133	COROA_DICDI
P0AA07	P0AA07	PTHP_SALTY
P39900	P39900	MMP12_HUMAN
P26333	P26333	VSM5_TRYBB
P08515	P08515	GST26_SCHJA
P01497	P01497	SIX1_ANDAU
P84507	P84507	TX1_CERMR
A0A2K5USY7	A0A2K5USY7	A0A2K5USY7_MACFA
P68431	P68431	H31_HUMAN
P41229	P41229	KDM5C_HUMAN
P08588	P08588	ADRB1_HUMAN
P30968	P30968	GNRHR_HUMAN
P20273	P20273	CD22_HUMAN
