Sort,Field Name,Field Alias,Type,Length,Relevant Layer,Metric Type,Version
198,ISTM_EALS,Ice Storm - Expected Annual Loss Score,Double,8,Ice Storm,Expected Annual Loss Score,November 2021
199,ISTM_EALR,Ice Storm - Expected Annual Loss Rating,String,50,Ice Storm,Expected Annual Loss Rating,November 2021
200,ISTM_RISKS,Ice Storm - Hazard Type Risk Index Score,Double,8,Ice Storm,Hazard Type Risk Index Score,November 2021
201,ISTM_RISKR,Ice Storm - Hazard Type Risk Index Rating,String,50,Ice Storm,Hazard Type Risk Index Rating,November 2021
202,LNDS_EVNTS,Landslide - Number of Events,Double,8,Landslide,Number of Events,November 2021
203,LNDS_AFREQ,Landslide - Annualized Frequency,Double,8,Landslide,Annualized Frequency,November 2021
204,LNDS_EXPB,Landslide - Exposure - Building Value,Double,8,Landslide,Exposure - Building Value,November 2021
205,LNDS_EXPP,Landslide - Exposure - Population,Double,8,Landslide,Exposure - Population,November 2021
206,LNDS_EXPPE,Landslide - Exposure - Population Equivalence,Double,8,Landslide,Exposure - Population Equivalence,November 2021
207,LNDS_EXPT,Landslide - Exposure - Total,Double,8,Landslide,Exposure - Total,November 2021
208,LNDS_HLRB,Landslide - Historic Loss Ratio - Buildings,Double,8,Landslide,Historic Loss Ratio - Buildings,November 2021
209,LNDS_HLRP,Landslide - Historic Loss Ratio - Population,Double,8,Landslide,Historic Loss Ratio - Population,November 2021
210,LNDS_HLRR,Landslide - Historic Loss Ratio - Total Rating,String,50,Landslide,Historic Loss Ratio - Total Rating,November 2021
211,LNDS_EALB,Landslide - Expected Annual Loss - Building Value,Double,8,Landslide,Expected Annual Loss - Building Value,November 2021
212,LNDS_EALP,Landslide - Expected Annual Loss - Population,Double,8,Landslide,Expected Annual Loss - Population,November 2021
213,LNDS_EALPE,Landslide - Expected Annual Loss - Population Equivalence,Double,8,Landslide,Expected Annual Loss - Population Equivalence,November 2021
214,LNDS_EALT,Landslide - Expected Annual Loss - Total,Double,8,Landslide,Expected Annual Loss - Total,November 2021
215,LNDS_EALS,Landslide - Expected Annual Loss Score,Double,8,Landslide,Expected Annual Loss Score,November 2021
216,LNDS_EALR,Landslide - Expected Annual Loss Rating,String,50,Landslide,Expected Annual Loss Rating,November 2021
217,LNDS_RISKS,Landslide - Hazard Type Risk Index Score,Double,8,Landslide,Hazard Type Risk Index Score,November 2021
218,LNDS_RISKR,Landslide - Hazard Type Risk Index Rating,String,50,Landslide,Hazard Type Risk Index Rating,November 2021
219,LTNG_EVNTS,Lightning - Number of Events,Double,8,Lightning,Number of Events,November 2021
220,LTNG_AFREQ,Lightning - Annualized Frequency,Double,8,Lightning,Annualized Frequency,November 2021
221,LTNG_EXPB,Lightning - Exposure - Building Value,Double,8,Lightning,Exposure - Building Value,November 2021
222,LTNG_EXPP,Lightning - Exposure - Population,Double,8,Lightning,Exposure - Population,November 2021
223,LTNG_EXPPE,Lightning - Exposure - Population Equivalence,Double,8,Lightning,Exposure - Population Equivalence,November 2021
224,LTNG_EXPT,Lightning - Exposure - Total,Double,8,Lightning,Exposure - Total,November 2021
225,LTNG_HLRB,Lightning - Historic Loss Ratio - Buildings,Double,8,Lightning,Historic Loss Ratio - Buildings,November 2021
226,LTNG_HLRP,Lightning - Historic Loss Ratio - Population,Double,8,Lightning,Historic Loss Ratio - Population,November 2021
227,LTNG_HLRR,Lightning - Historic Loss Ratio - Total Rating,String,50,Lightning,Historic Loss Ratio - Total Rating,November 2021
228,LTNG_EALB,Lightning - Expected Annual Loss - Building Value,Double,8,Lightning,Expected Annual Loss - Building Value,November 2021
229,LTNG_EALP,Lightning - Expected Annual Loss - Population,Double,8,Lightning,Expected Annual Loss - Population,November 2021
230,LTNG_EALPE,Lightning - Expected Annual Loss - Population Equivalence,Double,8,Lightning,Expected Annual Loss - Population Equivalence,November 2021
231,LTNG_EALT,Lightning - Expected Annual Loss - Total,Double,8,Lightning,Expected Annual Loss - Total,November 2021
232,LTNG_EALS,Lightning - Expected Annual Loss Score,Double,8,Lightning,Expected Annual Loss Score,November 2021
233,LTNG_EALR,Lightning - Expected Annual Loss Rating,String,50,Lightning,Expected Annual Loss Rating,November 2021
234,LTNG_RISKS,Lightning - Hazard Type Risk Index Score,Double,8,Lightning,Hazard Type Risk Index Score,November 2021
235,LTNG_RISKR,Lightning - Hazard Type Risk Index Rating,String,50,Lightning,Hazard Type Risk Index Rating,November 2021
236,RFLD_EVNTS,Riverine Flooding - Number of Events,Double,8,Riverine Flooding,Number of Events,November 2021
237,RFLD_AFREQ,Riverine Flooding - Annualized Frequency,Double,8,Riverine Flooding,Annualized Frequency,November 2021
238,RFLD_EXPB,Riverine Flooding - Exposure - Building Value,Double,8,Riverine Flooding,Exposure - Building Value,November 2021
239,RFLD_EXPP,Riverine Flooding - Exposure - Population,Double,8,Riverine Flooding,Exposure - Population,November 2021
240,RFLD_EXPPE,Riverine Flooding - Exposure - Population Equivalence,Double,8,Riverine Flooding,Exposure - Population Equivalence,November 2021
241,RFLD_EXPA,Riverine Flooding - Exposure - Agriculture Value,Double,8,Riverine Flooding,Exposure - Agriculture Value,November 2021
242,RFLD_EXPT,Riverine Flooding - Exposure - Total,Double,8,Riverine Flooding,Exposure - Total,November 2021
243,RFLD_HLRB,Riverine Flooding - Historic Loss Ratio - Buildings,Double,8,Riverine Flooding,Historic Loss Ratio - Buildings,November 2021
244,RFLD_HLRP,Riverine Flooding - Historic Loss Ratio - Population,Double,8,Riverine Flooding,Historic Loss Ratio - Population,November 2021
245,RFLD_HLRA,Riverine Flooding - Historic Loss Ratio - Agriculture,Double,8,Riverine Flooding,Historic Loss Ratio - Agriculture,November 2021
246,RFLD_HLRR,Riverine Flooding - Historic Loss Ratio - Total Rating,String,50,Riverine Flooding,Historic Loss Ratio - Total Rating,November 2021
247,RFLD_EALB,Riverine Flooding - Expected Annual Loss - Building Value,Double,8,Riverine Flooding,Expected Annual Loss - Building Value,November 2021
248,RFLD_EALP,Riverine Flooding - Expected Annual Loss - Population,Double,8,Riverine Flooding,Expected Annual Loss - Population,November 2021
249,RFLD_EALPE,Riverine Flooding - Expected Annual Loss - Population Equivalence,Double,8,Riverine Flooding,Expected Annual Loss - Population Equivalence,November 2021
250,RFLD_EALA,Riverine Flooding - Expected Annual Loss - Agriculture Value,Double,8,Riverine Flooding,Expected Annual Loss - Agriculture Value,November 2021
251,RFLD_EALT,Riverine Flooding - Expected Annual Loss - Total,Double,8,Riverine Flooding,Expected Annual Loss - Total,November 2021
252,RFLD_EALS,Riverine Flooding - Expected Annual Loss Score,Double,8,Riverine Flooding,Expected Annual Loss Score,November 2021
253,RFLD_EALR,Riverine Flooding - Expected Annual Loss Rating,String,50,Riverine Flooding,Expected Annual Loss Rating,November 2021
254,RFLD_RISKS,Riverine Flooding - Hazard Type Risk Index Score,Double,8,Riverine Flooding,Hazard Type Risk Index Score,November 2021
255,RFLD_RISKR,Riverine Flooding - Hazard Type Risk Index Rating,String,50,Riverine Flooding,Hazard Type Risk Index Rating,November 2021
256,SWND_EVNTS,Strong Wind - Number of Events,Double,8,Strong Wind,Number of Events,November 2021
257,SWND_AFREQ,Strong Wind - Annualized Frequency,Double,8,Strong Wind,Annualized Frequency,November 2021
258,SWND_EXPB,Strong Wind - Exposure - Building Value,Double,8,Strong Wind,Exposure - Building Value,November 2021
259,SWND_EXPP,Strong Wind - Exposure - Population,Double,8,Strong Wind,Exposure - Population,November 2021
260,SWND_EXPPE,Strong Wind - Exposure - Population Equivalence,Double,8,Strong Wind,Exposure - Population Equivalence,November 2021
261,SWND_EXPA,Strong Wind - Exposure - Agriculture Value,Double,8,Strong Wind,Exposure - Agriculture Value,November 2021
262,SWND_EXPT,Strong Wind - Exposure - Total,Double,8,Strong Wind,Exposure - Total,November 2021
263,SWND_HLRB,Strong Wind - Historic Loss Ratio - Buildings,Double,8,Strong Wind,Historic Loss Ratio - Buildings,November 2021
264,SWND_HLRP,Strong Wind - Historic Loss Ratio - Population,Double,8,Strong Wind,Historic Loss Ratio - Population,November 2021
265,SWND_HLRA,Strong Wind - Historic Loss Ratio - Agriculture,Double,8,Strong Wind,Historic Loss Ratio - Agriculture,November 2021
266,SWND_HLRR,Strong Wind - Historic Loss Ratio - Total Rating,String,50,Strong Wind,Historic Loss Ratio - Total Rating,November 2021
267,SWND_EALB,Strong Wind - Expected Annual Loss - Building Value,Double,8,Strong Wind,Expected Annual Loss - Building Value,November 2021
268,SWND_EALP,Strong Wind - Expected Annual Loss - Population,Double,8,Strong Wind,Expected Annual Loss - Population,November 2021
269,SWND_EALPE,Strong Wind - Expected Annual Loss - Population Equivalence,Double,8,Strong Wind,Expected Annual Loss - Population Equivalence,November 2021
270,SWND_EALA,Strong Wind - Expected Annual Loss - Agriculture Value,Double,8,Strong Wind,Expected Annual Loss - Agriculture Value,November 2021
271,SWND_EALT,Strong Wind - Expected Annual Loss - Total,Double,8,Strong Wind,Expected Annual Loss - Total,November 2021
272,SWND_EALS,Strong Wind - Expected Annual Loss Score,Double,8,Strong Wind,Expected Annual Loss Score,November 2021
273,SWND_EALR,Strong Wind - Expected Annual Loss Rating,String,50,Strong Wind,Expected Annual Loss Rating,November 2021
274,SWND_RISKS,Strong Wind - Hazard Type Risk Index Score,Double,8,Strong Wind,Hazard Type Risk Index Score,November 2021
275,SWND_RISKR,Strong Wind - Hazard Type Risk Index Rating,String,50,Strong Wind,Hazard Type Risk Index Rating,November 2021
276,TRND_EVNTS,Tornado - Number of Events,Double,8,Tornado,Number of Events,November 2021
277,TRND_AFREQ,Tornado - Annualized Frequency,Double,8,Tornado,Annualized Frequency,November 2021
278,TRND_EXPB,Tornado - Exposure - Building Value,Double,8,Tornado,Exposure - Building Value,November 2021
279,TRND_EXPP,Tornado - Exposure - Population,Double,8,Tornado,Exposure - Population,November 2021
280,TRND_EXPPE,Tornado - Exposure - Population Equivalence,Double,8,Tornado,Exposure - Population Equivalence,November 2021
281,TRND_EXPA,Tornado - Exposure - Agriculture Value,Double,8,Tornado,Exposure - Agriculture Value,November 2021
282,TRND_EXPT,Tornado - Exposure - Total,Double,8,Tornado,Exposure - Total,November 2021
283,TRND_HLRB,Tornado - Historic Loss Ratio - Buildings,Double,8,Tornado,Historic Loss Ratio - Buildings,November 2021
284,TRND_HLRP,Tornado - Historic Loss Ratio - Population,Double,8,Tornado,Historic Loss Ratio - Population,November 2021
285,TRND_HLRA,Tornado - Historic Loss Ratio - Agriculture,Double,8,Tornado,Historic Loss Ratio - Agriculture,November 2021
286,TRND_HLRR,Tornado - Historic Loss Ratio - Total Rating,String,50,Tornado,Historic Loss Ratio - Total Rating,November 2021
287,TRND_EALB,Tornado - Expected Annual Loss - Building Value,Double,8,Tornado,Expected Annual Loss - Building Value,November 2021
288,TRND_EALP,Tornado - Expected Annual Loss - Population,Double,8,Tornado,Expected Annual Loss - Population,November 2021
289,TRND_EALPE,Tornado - Expected Annual Loss - Population Equivalence,Double,8,Tornado,Expected Annual Loss - Population Equivalence,November 2021
290,TRND_EALA,Tornado - Expected Annual Loss - Agriculture Value,Double,8,Tornado,Expected Annual Loss - Agriculture Value,November 2021
291,TRND_EALT,Tornado - Expected Annual Loss - Total,Double,8,Tornado,Expected Annual Loss - Total,November 2021
292,TRND_EALS,Tornado - Expected Annual Loss Score,Double,8,Tornado,Expected Annual Loss Score,November 2021
293,TRND_EALR,Tornado - Expected Annual Loss Rating,String,50,Tornado,Expected Annual Loss Rating,November 2021
294,TRND_RISKS,Tornado - Hazard Type Risk Index Score,Double,8,Tornado,Hazard Type Risk Index Score,November 2021
295,TRND_RISKR,Tornado - Hazard Type Risk Index Rating,String,50,Tornado,Hazard Type Risk Index Rating,November 2021
296,TSUN_EVNTS,Tsunami - Number of Events,Double,8,Tsunami,Number of Events,November 2021
297,TSUN_AFREQ,Tsunami - Annualized Frequency,Double,8,Tsunami,Annualized Frequency,November 2021
298,TSUN_EXPB,Tsunami - Exposure - Building Value,Double,8,Tsunami,Exposure - Building Value,November 2021
299,TSUN_EXPP,Tsunami - Exposure - Population,Double,8,Tsunami,Exposure - Population,November 2021
300,TSUN_EXPPE,Tsunami - Exposure - Population Equivalence,Double,8,Tsunami,Exposure - Population Equivalence,November 2021
301,TSUN_EXPT,Tsunami - Exposure - Total,Double,8,Tsunami,Exposure - Total,November 2021
302,TSUN_HLRB,Tsunami - Historic Loss Ratio - Buildings,Double,8,Tsunami,Historic Loss Ratio - Buildings,November 2021
303,TSUN_HLRP,Tsunami - Historic Loss Ratio - Population,Double,8,Tsunami,Historic Loss Ratio - Population,November 2021
304,TSUN_HLRR,Tsunami - Historic Loss Ratio - Total Rating,String,50,Tsunami,Historic Loss Ratio - Total Rating,November 2021
305,TSUN_EALB,Tsunami - Expected Annual Loss - Building Value,Double,8,Tsunami,Expected Annual Loss - Building Value,November 2021
306,TSUN_EALP,Tsunami - Expected Annual Loss - Population,Double,8,Tsunami,Expected Annual Loss - Population,November 2021
307,TSUN_EALPE,Tsunami - Expected Annual Loss - Population Equivalence,Double,8,Tsunami,Expected Annual Loss - Population Equivalence,November 2021
308,TSUN_EALT,Tsunami - Expected Annual Loss - Total,Double,8,Tsunami,Expected Annual Loss - Total,November 2021
309,TSUN_EALS,Tsunami - Expected Annual Loss Score,Double,8,Tsunami,Expected Annual Loss Score,November 2021
310,TSUN_EALR,Tsunami - Expected Annual Loss Rating,String,50,Tsunami,Expected Annual Loss Rating,November 2021
311,TSUN_RISKS,Tsunami - Hazard Type Risk Index Score,Double,8,Tsunami,Hazard Type Risk Index Score,November 2021
312,TSUN_RISKR,Tsunami - Hazard Type Risk Index Rating,String,50,Tsunami,Hazard Type Risk Index Rating,November 2021
313,VLCN_EVNTS,Volcanic Activity - Number of Events,Double,8,Volcanic Activity,Number of Events,November 2021
314,VLCN_AFREQ,Volcanic Activity - Annualized Frequency,Double,8,Volcanic Activity,Annualized Frequency,November 2021
315,VLCN_EXPB,Volcanic Activity - Exposure - Building Value,Double,8,Volcanic Activity,Exposure - Building Value,November 2021
316,VLCN_EXPP,Volcanic Activity - Exposure - Population,Double,8,Volcanic Activity,Exposure - Population,November 2021
317,VLCN_EXPPE,Volcanic Activity - Exposure - Population Equivalence,Double,8,Volcanic Activity,Exposure - Population Equivalence,November 2021
318,VLCN_EXPT,Volcanic Activity - Exposure - Total,Double,8,Volcanic Activity,Exposure - Total,November 2021
319,VLCN_HLRB,Volcanic Activity - Historic Loss Ratio - Buildings,Double,8,Volcanic Activity,Historic Loss Ratio - Buildings,November 2021
320,VLCN_HLRP,Volcanic Activity - Historic Loss Ratio - Population,Double,8,Volcanic Activity,Historic Loss Ratio - Population,November 2021
321,VLCN_HLRR,Volcanic Activity - Historic Loss Ratio - Total Rating,String,50,Volcanic Activity,Historic Loss Ratio - Total Rating,November 2021
322,VLCN_EALB,Volcanic Activity - Expected Annual Loss - Building Value,Double,8,Volcanic Activity,Expected Annual Loss - Building Value,November 2021
323,VLCN_EALP,Volcanic Activity - Expected Annual Loss - Population,Double,8,Volcanic Activity,Expected Annual Loss - Population,November 2021
324,VLCN_EALPE,Volcanic Activity - Expected Annual Loss - Population Equivalence,Double,8,Volcanic Activity,Expected Annual Loss - Population Equivalence,November 2021
325,VLCN_EALT,Volcanic Activity - Expected Annual Loss - Total,Double,8,Volcanic Activity,Expected Annual Loss - Total,November 2021
326,VLCN_EALS,Volcanic Activity - Expected Annual Loss Score,Double,8,Volcanic Activity,Expected Annual Loss Score,November 2021
327,VLCN_EALR,Volcanic Activity - Expected Annual Loss Rating,String,50,Volcanic Activity,Expected Annual Loss Rating,November 2021
328,VLCN_RISKS,Volcanic Activity - Hazard Type Risk Index Score,Double,8,Volcanic Activity,Hazard Type Risk Index Score,November 2021
329,VLCN_RISKR,Volcanic Activity - Hazard Type Risk Index Rating,String,50,Volcanic Activity,Hazard Type Risk Index Rating,November 2021
330,WFIR_EVNTS,Wildfire - Number of Events,Double,8,Wildfire,Number of Events,November 2021
331,WFIR_AFREQ,Wildfire - Annualized Frequency,Double,8,Wildfire,Annualized Frequency,November 2021
332,WFIR_EXPB,Wildfire - Exposure - Building Value,Double,8,Wildfire,Exposure - Building Value,November 2021
333,WFIR_EXPP,Wildfire - Exposure - Population,Double,8,Wildfire,Exposure - Population,November 2021
334,WFIR_EXPPE,Wildfire - Exposure - Population Equivalence,Double,8,Wildfire,Exposure - Population Equivalence,November 2021
335,WFIR_EXPA,Wildfire - Exposure - Agriculture Value,Double,8,Wildfire,Exposure - Agriculture Value,November 2021
336,WFIR_EXPT,Wildfire - Exposure - Total,Double,8,Wildfire,Exposure - Total,November 2021
337,WFIR_HLRB,Wildfire - Historic Loss Ratio - Buildings,Double,8,Wildfire,Historic Loss Ratio - Buildings,November 2021
338,WFIR_HLRP,Wildfire - Historic Loss Ratio - Population,Double,8,Wildfire,Historic Loss Ratio - Population,November 2021
339,WFIR_HLRA,Wildfire - Historic Loss Ratio - Agriculture,Double,8,Wildfire,Historic Loss Ratio - Agriculture,November 2021
340,WFIR_HLRR,Wildfire - Historic Loss Ratio - Total Rating,String,50,Wildfire,Historic Loss Ratio - Total Rating,November 2021
341,WFIR_EALB,Wildfire - Expected Annual Loss - Building Value,Double,8,Wildfire,Expected Annual Loss - Building Value,November 2021
342,WFIR_EALP,Wildfire - Expected Annual Loss - Population,Double,8,Wildfire,Expected Annual Loss - Population,November 2021
343,WFIR_EALPE,Wildfire - Expected Annual Loss - Population Equivalence,Double,8,Wildfire,Expected Annual Loss - Population Equivalence,November 2021
344,WFIR_EALA,Wildfire - Expected Annual Loss - Agriculture Value,Double,8,Wildfire,Expected Annual Loss - Agriculture Value,November 2021
345,WFIR_EALT,Wildfire - Expected Annual Loss - Total,Double,8,Wildfire,Expected Annual Loss - Total,November 2021
346,WFIR_EALS,Wildfire - Expected Annual Loss Score,Double,8,Wildfire,Expected Annual Loss Score,November 2021
347,WFIR_EALR,Wildfire - Expected Annual Loss Rating,String,50,Wildfire,Expected Annual Loss Rating,November 2021
348,WFIR_RISKS,Wildfire - Hazard Type Risk Index Score,Double,8,Wildfire,Hazard Type Risk Index Score,November 2021
349,WFIR_RISKR,Wildfire - Hazard Type Risk Index Rating,String,50,Wildfire,Hazard Type Risk Index Rating,November 2021
350,WNTW_EVNTS,Winter Weather - Number of Events,Double,8,Winter Weather,Number of Events,November 2021
351,WNTW_AFREQ,Winter Weather - Annualized Frequency,Double,8,Winter Weather,Annualized Frequency,November 2021
352,WNTW_EXPB,Winter Weather - Exposure - Building Value,Double,8,Winter Weather,Exposure - Building Value,November 2021
353,WNTW_EXPP,Winter Weather - Exposure - Population,Double,8,Winter Weather,Exposure - Population,November 2021
354,WNTW_EXPPE,Winter Weather - Exposure - Population Equivalence,Double,8,Winter Weather,Exposure - Population Equivalence,November 2021
355,WNTW_EXPA,Winter Weather - Exposure - Agriculture Value,Double,8,Winter Weather,Exposure - Agriculture Value,November 2021
356,WNTW_EXPT,Winter Weather - Exposure - Total,Double,8,Winter Weather,Exposure - Total,November 2021
357,WNTW_HLRB,Winter Weather - Historic Loss Ratio - Buildings,Double,8,Winter Weather,Historic Loss Ratio - Buildings,November 2021
358,WNTW_HLRP,Winter Weather - Historic Loss Ratio - Population,Double,8,Winter Weather,Historic Loss Ratio - Population,November 2021
359,WNTW_HLRA,Winter Weather - Historic Loss Ratio - Agriculture,Double,8,Winter Weather,Historic Loss Ratio - Agriculture,November 2021
360,WNTW_HLRR,Winter Weather - Historic Loss Ratio - Total Rating,String,50,Winter Weather,Historic Loss Ratio - Total Rating,November 2021
361,WNTW_EALB,Winter Weather - Expected Annual Loss - Building Value,Double,8,Winter Weather,Expected Annual Loss - Building Value,November 2021
362,WNTW_EALP,Winter Weather - Expected Annual Loss - Population,Double,8,Winter Weather,Expected Annual Loss - Population,November 2021
363,WNTW_EALPE,Winter Weather - Expected Annual Loss - Population Equivalence,Double,8,Winter Weather,Expected Annual Loss - Population Equivalence,November 2021
364,WNTW_EALA,Winter Weather - Expected Annual Loss - Agriculture Value,Double,8,Winter Weather,Expected Annual Loss - Agriculture Value,November 2021
365,WNTW_EALT,Winter Weather - Expected Annual Loss - Total,Double,8,Winter Weather,Expected Annual Loss - Total,November 2021
366,WNTW_EALS,Winter Weather - Expected Annual Loss Score,Double,8,Winter Weather,Expected Annual Loss Score,November 2021
367,WNTW_EALR,Winter Weather - Expected Annual Loss Rating,String,50,Winter Weather,Expected Annual Loss Rating,November 2021
368,WNTW_RISKS,Winter Weather - Hazard Type Risk Index Score,Double,8,Winter Weather,Hazard Type Risk Index Score,November 2021
369,WNTW_RISKR,Winter Weather - Hazard Type Risk Index Rating,String,50,Winter Weather,Hazard Type Risk Index Rating,November 2021
370,NRI_VER,National Risk Index Version,String,50,All,n/a,November 2021
371,AIANNHCE,American Indian / Alaska Native / Native Hawaiian (AIANNH) Area Census Code,String,4,All,n/a,November 2021
372,FEDREG2020,Federal Register Number 2020,Integer,4,All,n/a,November 2021
373,FEDERAL_ID,Federal ID,Integer,4,All,n/a,November 2021
374,JURS_NAME,FEMA Mitigation Planning Jurisdiction Layer - Tribal Entity,String,254,All,n/a,November 2021
375,JURS_AREA,FEMA Mitigation Planning Jurisdiction Layer - Tribal Area,String,254,All,n/a,November 2021
376,JURS_TYPE,FEMA Mitigation Planning Jurisdiction Layer - Tribal Area Type,String,254,All,n/a,November 2021
377,HIFLD_NAME,Homeland Infrastructure Foundation-Level Data (HIFLD) AIANNH Areas Dataset - Tribal Entity,String,100,All,n/a,November 2021
378,HIFLD_AREA,Homeland Infrastructure Foundation-Level Data (HIFLD) AIANNH Areas Dataset - Tribal Area,String,800,All,n/a,November 2021
379,HIFLD_TYPE,Homeland Infrastructure Foundation-Level Data (HIFLD) AIANNH Areas Dataset - Tribal Area Type,String,100,All,n/a,November 2021
