Station,City,Latitude,Longitude,District,LgdCode,Coordinates,dcid,site_id
Secretariat,Amaravati,16.5045615,80.5235168,Guntur,506,[LatLong 16.5045615 80.5235168],cpcbAq/506_Secretariat_Amaravati,site_1406
AnandKalaKshetram,Rajamahendravaram,16.9955344,81.777335,Eastgodavari,505,[LatLong 16.9955344 81.777335],cpcbAq/505_AnandKalaKshetram_Rajamahendravaram,site_1399
Tirumala,Tirupati,13.6807357,79.3508975,Chittoor,503,[LatLong 13.6807357 79.3508975],cpcbAq/503_Tirumala_Tirupati,site_258
GVMCorporation,Visakhapatnam,17.6868159,83.2184815,Vishakhapatnam,520,[LatLong 17.6868159 83.2184815],cpcbAq/520_GVMCorporation_Visakhapatnam,site_260
Naharlagun,Naharlagun,27.1086309,93.6983979,Papumpare,237,[LatLong 27.1086309 93.6983979],cpcbAq/237_Naharlagun_Naharlagun,site_5446
PanBazaar,Guwahati,26.1859679,91.7453642,Kamrup,291,[LatLong 26.1859679 91.7453642],cpcbAq/291_PanBazaar_Guwahati,site_5417
RailwayColony,Guwahati,26.1795873,91.784315,Kamrup,291,[LatLong 26.1795873 91.784315],cpcbAq/291_RailwayColony_Guwahati,site_5073
KharahiyaBasti,Araria,26.1475707,87.4566817,Araria,188,[LatLong 26.1475707 87.4566817],cpcbAq/188_KharahiyaBasti_Araria,site_5539
NewDMOffice,Arrah,25.5626095,84.663264,Bhojpur,193,[LatLong 25.5626095 84.663264],cpcbAq/193_NewDMOffice_Arrah,site_5538
GurdeoNagar,Aurangabad,24.7548649,84.3680054,Aurangabad,189,[LatLong 24.7548649 84.3680054],cpcbAq/189_GurdeoNagar_Aurangabad,site_5544
DRCCAnandpur,Begusarai,25.4445895,86.1396248,Begusarai,191,[LatLong 25.4445895 86.1396248],cpcbAq/191_DRCCAnandpur_Begusarai,site_5540
KamalnathNagar,Bettiah,26.8040197,84.5104212,Pashchimchamparan,211,[LatLong 26.8040197 84.5104212],cpcbAq/211_KamalnathNagar_Bettiah,site_5476
DMOfficeKachariChowk,Bhagalpur,25.2506776,86.9897915,Bhagalpur,192,[LatLong 25.2506776 86.9897915],cpcbAq/192_DMOfficeKachariChowk_Bhagalpur,site_5543
Mayaganj,Bhagalpur,25.2610043,87.0086927,Bhagalpur,192,[LatLong 25.2610043 87.0086927],cpcbAq/192_Mayaganj_Bhagalpur,site_5541
DMColony,BiharSharif,25.2033713,85.5142297,Nalanda,209,[LatLong 25.2033713 85.5142297],cpcbAq/209_DMColony_BiharSharif,site_5481
CentralJail,Buxar,25.5580341,83.9499487,Buxar,194,[LatLong 25.5580341 83.9499487],cpcbAq/194_CentralJail_Buxar,site_5542
DarshanNagar,Chhapra,25.7827064,84.7459203,Saran,218,[LatLong 25.7827064 84.7459203],cpcbAq/218_DarshanNagar_Chhapra,site_5545
TownHall,Darbhanga,26.1513632,85.8913812,Darbhanga,195,[LatLong 26.1513632 85.8913812],cpcbAq/195_TownHall_Darbhanga,site_5477
Collectorate,Gaya,24.7910392,85.006364,Gaya,196,[LatLong 24.7910392 85.006364],cpcbAq/196_Collectorate_Gaya,site_159
Kareemganj,Gaya,24.7953413,84.9882548,Gaya,196,[LatLong 24.7953413 84.9882548],cpcbAq/196_Kareemganj_Gaya,site_5548
SFTIKusdihra,Gaya,24.762915,84.9819212,Gaya,196,[LatLong 24.762915 84.9819212],cpcbAq/196_SFTIKusdihra_Gaya,site_5338
IndustrialArea,Hajipur,25.6927811,85.2401164,Vaishali,224,[LatLong 25.6927811 85.2401164],cpcbAq/224_IndustrialArea_Hajipur,site_5337
Mirchaibari,Katihar,25.5626421,87.5628552,Katihar,201,[LatLong 25.5626421 87.5628552],cpcbAq/201_Mirchaibari_Katihar,site_5546
SDMOfficeKhagra,Kishanganj,26.0982167,87.9450379,Kishanganj,203,[LatLong 26.0982167 87.9450379],cpcbAq/203_SDMOfficeKhagra_Kishanganj,site_5547
ForestRestHouse,Manguraha,26.5638594,84.6073537,Purbachamparan,213,[LatLong 26.5638594 84.6073537],cpcbAq/213_ForestRestHouse_Manguraha,site_5550
GandakColony,Motihari,26.631984,84.9010818,Purbachamparan,213,[LatLong 26.631984 84.9010818],cpcbAq/213_GandakColony_Motihari,site_5478
TownHall,Munger,25.3766685,86.4714129,Munger,207,[LatLong 25.3766685 86.4714129],cpcbAq/207_TownHall_Munger,site_5490
BuddhaColony,Muzaffarpur,26.1166997,85.3995031,Muzaffarpur,208,[LatLong 26.1166997 85.3995031],cpcbAq/208_BuddhaColony_Muzaffarpur,site_5370
MITDaudpurKothi,Muzaffarpur,26.141335,85.3654296,Muzaffarpur,208,[LatLong 26.141335 85.3654296],cpcbAq/208_MITDaudpurKothi_Muzaffarpur,site_5479
MuzaffarpurCollectorate,Muzaffarpur,26.1235085,85.3812437,Muzaffarpur,208,[LatLong 26.1235085 85.3812437],cpcbAq/208_MuzaffarpurCollectorate_Muzaffarpur,site_158
DRMOfficeDanapur,Patna,25.5856237,85.0442993,Patna,212,[LatLong 25.5856237 85.0442993],cpcbAq/212_DRMOfficeDanapur_Patna,site_5336
Govt.HighSchoolShikarpur,Patna,25.5932705,85.2272332,Patna,212,[LatLong 25.5932705 85.2272332],cpcbAq/212_Govt.HighSchoolShikarpur_Patna,site_5335
IGSCPlanetariumComplex,Patna,25.6107873,85.131507,Patna,212,[LatLong 25.6107873 85.131507],cpcbAq/212_IGSCPlanetariumComplex_Patna,site_157
Muradpur,Patna,25.6194928,85.14664,Patna,212,[LatLong 25.6194928 85.14664],cpcbAq/212_Muradpur_Patna,site_5261
RajbansiNagar,Patna,25.603603,85.1119721,Patna,212,[LatLong 25.603603 85.1119721],cpcbAq/212_RajbansiNagar_Patna,site_5262
Samanpura,Patna,25.6074609,85.0845675,Patna,212,[LatLong 25.6074609 85.0845675],cpcbAq/212_Samanpura_Patna,site_5263
MariamNagar,Purnia,25.766642,87.4665884,Purnia,214,[LatLong 25.766642 87.4665884],cpcbAq/214_MariamNagar_Purnia,site_5549
DangiTola,Rajgir,25.0281986,85.420791,Nalanda,209,[LatLong 25.0281986 85.420791],cpcbAq/209_DangiTola_Rajgir,site_5489
PoliceLine,Saharsa,25.8979684,86.5880148,Saharsa,216,[LatLong 25.8979684 86.5880148],cpcbAq/216_PoliceLine_Saharsa,site_5551
DMOfficeKasipur,Samastipur,25.8596222,85.7793189,Samastipur,217,[LatLong 25.8596222 85.7793189],cpcbAq/217_DMOfficeKasipur_Samastipur,site_5552
DadaPeer,Sasaram,24.951303,84.0021995,Rohtas,215,[LatLong 24.951303 84.0021995],cpcbAq/215_DadaPeer_Sasaram,site_5485
ChitraguptaNagar,Siwan,26.2298955,84.3561766,Siwan,222,[LatLong 26.2298955 84.3561766],cpcbAq/222_ChitraguptaNagar_Siwan,site_5553
Sector22,Chandigarh,30.7320385,76.7726334,Chandigarh,44,[LatLong 30.7320385 76.7726334],cpcbAq/044_Sector22_Chandigarh,site_5491
Sector25,Chandigarh,30.7512305,76.7583714,Chandigarh,44,[LatLong 30.7512305 76.7583714],cpcbAq/044_Sector25_Chandigarh,site_5127
Sector53,Chandigarh,30.7163083,76.7284448,Chandigarh,44,[LatLong 30.7163083 76.7284448],cpcbAq/044_Sector53_Chandigarh,site_5582
CivicCenter,Bhilai,21.1870265,81.3426323,Durg,378,[LatLong 21.1870265 81.3426323],cpcbAq/378_CivicCenter_Bhilai,site_5536
Mangala,Bilaspur,22.097191,82.1293881,Bilaspur,375,[LatLong 22.097191 82.1293881],cpcbAq/375_Mangala_Bilaspur,site_5503
Alipur,Delhi,28.7972263,77.1331363,Delhi,79,[LatLong 28.7972263 77.1331363],cpcbAq/079_Alipur_Delhi,site_5024
AnandVihar,Delhi,28.650218,77.3027059,Delhi,79,[LatLong 28.650218 77.3027059],cpcbAq/079_AnandVihar_Delhi,site_301
AshokVihar,Delhi,28.6909791,77.1765239,Delhi,79,[LatLong 28.6909791 77.1765239],cpcbAq/079_AshokVihar_Delhi,site_1420
AyaNagar,Delhi,28.4720443,77.1329417,Delhi,79,[LatLong 28.4720443 77.1329417],cpcbAq/079_AyaNagar_Delhi,site_108
Bawana,Delhi,28.793229,77.0483355,Delhi,79,[LatLong 28.793229 77.0483355],cpcbAq/079_Bawana_Delhi,site_1560
BurariCrossing,Delhi,28.7285,77.19738,Delhi,79,[LatLong 28.7285 77.19738],cpcbAq/079_BurariCrossing_Delhi,site_104
CRRIMathuraRoad,Delhi,28.5517202,77.2750344,Delhi,79,[LatLong 28.5517202 77.2750344],cpcbAq/079_CRRIMathuraRoad_Delhi,site_103
ChandniChowk,Delhi,28.6505331,77.230337,Delhi,79,[LatLong 28.6505331 77.230337],cpcbAq/079_ChandniChowk_Delhi,site_5393
DTU,Delhi,28.7499867,77.1183137,Delhi,79,[LatLong 28.7499867 77.1183137],cpcbAq/079_DTU_Delhi,site_118
DrKarniSinghShootingRange,Delhi,28.4997268,77.2670954,Delhi,79,[LatLong 28.4997268 77.2670954],cpcbAq/079_DrKarniSinghShootingRange_Delhi,site_1421
Dwarka,Delhi,28.5720379,77.070837,Delhi,79,[LatLong 28.5720379 77.070837],cpcbAq/079_Dwarka_Delhi,site_1422
IGIAirport,Delhi,28.5550838,77.0844015,Delhi,79,[LatLong 28.5550838 77.0844015],cpcbAq/079_IGIAirport_Delhi,site_106
IHBASDilshadGarden,Delhi,28.6826275,77.3049532,Delhi,79,[LatLong 28.6826275 77.3049532],cpcbAq/079_IHBASDilshadGarden_Delhi,site_114
ITO,Delhi,28.6308294,77.2505733,Delhi,79,[LatLong 28.6308294 77.2505733],cpcbAq/079_ITO_Delhi,site_117
Jahangirpuri,Delhi,28.7296171,77.1666313,Delhi,79,[LatLong 28.7296171 77.1666313],cpcbAq/079_Jahangirpuri_Delhi,site_1423
JawaharlalNehruStadium,Delhi,28.5833047,77.2333304,Delhi,79,[LatLong 28.5833047 77.2333304],cpcbAq/079_JawaharlalNehruStadium_Delhi,site_1424
LodhiRoad,Delhi,28.5910626,77.2280791,Delhi,79,[LatLong 28.5910626 77.2280791],cpcbAq/079_LodhiRoad_Delhi,site_5395
MajorDhyanChandNationalStadium,Delhi,28.612569,77.2367984,Delhi,79,[LatLong 28.612569 77.2367984],cpcbAq/079_MajorDhyanChandNationalStadium_Delhi,site_1425
MandirMarg,Delhi,28.6341752,77.2004746,Delhi,79,[LatLong 28.6341752 77.2004746],cpcbAq/079_MandirMarg_Delhi,site_122
Mundka,Delhi,28.6823144,77.034937,Delhi,79,[LatLong 28.6823144 77.034937],cpcbAq/079_Mundka_Delhi,site_1561
NSITDwarka,Delhi,28.6100216,77.0379647,Delhi,79,[LatLong 28.6100216 77.0379647],cpcbAq/079_NSITDwarka_Delhi,site_115
Najafgarh,Delhi,28.6090126,76.9854526,Delhi,79,[LatLong 28.6090126 76.9854526],cpcbAq/079_Najafgarh_Delhi,site_1427
Narela,Delhi,28.8548818,77.0892151,Delhi,79,[LatLong 28.8548818 77.0892151],cpcbAq/079_Narela_Delhi,site_1426
NehruNagar,Delhi,28.5706035,77.2505733,Delhi,79,[LatLong 28.5706035 77.2505733],cpcbAq/079_NehruNagar_Delhi,site_1429
NorthCampus,Delhi,28.6876514,77.2102816,Delhi,79,[LatLong 28.6876514 77.2102816],cpcbAq/079_NorthCampus_Delhi,site_105
OkhlaPhase,Delhi,28.5421887,77.2782501,Delhi,79,[LatLong 28.5421887 77.2782501],cpcbAq/079_OkhlaPhase_Delhi,site_1428
Patparganj,Delhi,28.6347308,77.3045711,Delhi,79,[LatLong 28.6347308 77.3045711],cpcbAq/079_Patparganj_Delhi,site_1431
PunjabiBagh,Delhi,28.6706933,77.1284765,Delhi,79,[LatLong 28.6706933 77.1284765],cpcbAq/079_PunjabiBagh_Delhi,site_125
Pusa,Delhi,28.6376724,77.1571443,Delhi,79,[LatLong 28.6376724 77.1571443],cpcbAq/079_Pusa_Delhi,site_1563
RKPuram,Delhi,28.5660075,77.1767435,Delhi,79,[LatLong 28.5660075 77.1767435],cpcbAq/079_RKPuram_Delhi,site_124
Rohini,Delhi,28.7382677,77.0822151,Delhi,79,[LatLong 28.7382677 77.0822151],cpcbAq/079_Rohini_Delhi,site_1430
Shadipur,Delhi,28.651027,77.1562196,Delhi,79,[LatLong 28.651027 77.1562196],cpcbAq/079_Shadipur_Delhi,site_113
Sirifort,Delhi,28.5505827,77.214799,Delhi,79,[LatLong 28.5505827 77.214799],cpcbAq/079_Sirifort_Delhi,site_119
SoniaVihar,Delhi,28.7332472,77.2495891,Delhi,79,[LatLong 28.7332472 77.2495891],cpcbAq/079_SoniaVihar_Delhi,site_1432
SriAurobindoMarg,Delhi,28.5562223,77.2063073,Delhi,79,[LatLong 28.5562223 77.2063073],cpcbAq/079_SriAurobindoMarg_Delhi,site_1562
VivekVihar,Delhi,28.6712458,77.3176541,Gautambuddhanagar,144,[LatLong 28.6712458 77.3176541],cpcbAq/144_VivekVihar_Delhi,site_1435
Wazirpur,Delhi,28.6975444,77.1604397,Delhi,79,[LatLong 28.6975444 77.1604397],cpcbAq/079_Wazirpur_Delhi,site_1434
Chandkheda,Ahmedabad,23.109098,72.5849179,Gandhinagar,446,[LatLong 23.109098 72.5849179],cpcbAq/446_Chandkheda_Ahmedabad,site_5453
Gyaspur,Ahmedabad,22.9691813,72.5382069,Ahmadabad,438,[LatLong 22.9691813 72.5382069],cpcbAq/438_Gyaspur_Ahmedabad,site_5450
Maninagar,Ahmedabad,22.995165,72.604097,Ahmadabad,438,[LatLong 22.995165 72.604097],cpcbAq/438_Maninagar_Ahmedabad,site_308
Raikhad,Ahmedabad,23.0189588,72.5811117,Ahmadabad,438,[LatLong 23.0189588 72.5811117],cpcbAq/438_Raikhad_Ahmedabad,site_5452
Rakhial,Ahmedabad,23.0213204,72.6239242,Ahmadabad,438,[LatLong 23.0213204 72.6239242],cpcbAq/438_Rakhial_Ahmedabad,site_5451
SACISROBopal,Ahmedabad,23.0407417,72.4564222,Ahmadabad,438,[LatLong 23.0407417 72.4564222],cpcbAq/438_SACISROBopal_Ahmedabad,site_5454
SACISROSatellite,Ahmedabad,23.0277933,72.518888,Ahmadabad,438,[LatLong 23.0277933 72.518888],cpcbAq/438_SACISROSatellite_Ahmedabad,site_5455
SVPIAirportHansol,Ahmedabad,23.0734262,72.626571,Ahmadabad,438,[LatLong 23.0734262 72.626571],cpcbAq/438_SVPIAirportHansol_Ahmedabad,site_5456
SardarVallabhbhaiPatelStadium,Ahmedabad,23.0418636,72.5635863,Ahmadabad,438,[LatLong 23.0418636 72.5635863],cpcbAq/438_SardarVallabhbhaiPatelStadium_Ahmedabad,site_5449
GIDC,Ankleshwar,21.6143446,73.0115597,Bharuch,442,[LatLong 21.6143446 73.0115597],cpcbAq/442_GIDC_Ankleshwar,site_5065
GIFTCity,Gandhinagar,23.1586396,72.6831136,Gandhinagar,446,[LatLong 23.1586396 72.6831136],cpcbAq/446_GIFTCity_Gandhinagar,site_5458
IIPHGLekawada,Gandhinagar,23.2446495,72.6873825,Gandhinagar,446,[LatLong 23.2446495 72.6873825],cpcbAq/446_IIPHGLekawada_Gandhinagar,site_5457
Sector10,Gandhinagar,23.2150981,72.6542732,Gandhinagar,446,[LatLong 23.2150981 72.6542732],cpcbAq/446_Sector10_Gandhinagar,site_5066
GIDC,Nandesari,22.406643,73.0920622,Vadodara,461,[LatLong 22.406643 73.0920622],cpcbAq/461_GIDC_Nandesari,site_5274
Phase,1GIDC,20.3521472,72.9135734,Valsad,462,[LatLong 20.3521472 72.9135734],cpcbAq/462_Phase_1GIDC,site_5071
Phase,4GIDC,22.9702828,72.6476393,Ahmadabad,438,[LatLong 22.9702828 72.6476393],cpcbAq/438_Phase_4GIDC,site_5067
PattiMehar,Ambala,30.3778718,76.7733263,Ambala,58,[LatLong 30.3778718 76.7733263],cpcbAq/058_PattiMehar_Ambala,site_5052
AryaNagar,Bahadurgarh,28.6771177,76.9282948,Jhajjar,64,[LatLong 28.6771177 76.9282948],cpcbAq/064_AryaNagar_Bahadurgarh,site_5045
NathuColony,Ballabgarh,28.338774,77.3205629,Faridabad,60,[LatLong 28.338774 77.3205629],cpcbAq/060_NathuColony_Ballabgarh,site_5060
HBColony,Bhiwani,28.8082043,76.1361016,Bhiwani,59,[LatLong 28.8082043 76.1361016],cpcbAq/059_HBColony_Bhiwani,site_5047
MiniSecretariat,CharkhiDadri,28.5946828,76.2755277,Bhiwani,59,[LatLong 28.5946828 76.2755277],cpcbAq/059_MiniSecretariat_CharkhiDadri,site_5339
MunicipalCorporationOffice,Dharuhera,28.2056606,76.7914639,Rewari,72,[LatLong 28.2056606 76.7914639],cpcbAq/072_MunicipalCorporationOffice_Dharuhera,site_5044
NewIndustrialTown,Faridabad,28.3922002,77.301675,Faridabad,60,[LatLong 28.3922002 77.301675],cpcbAq/060_NewIndustrialTown_Faridabad,site_5340
Sector11,Faridabad,28.3704165,77.3220128,Faridabad,60,[LatLong 28.3704165 77.3220128],cpcbAq/060_Sector11_Faridabad,site_5342
Sector30,Faridabad,28.4425186,77.3223915,Faridabad,60,[LatLong 28.4425186 77.3223915],cpcbAq/060_Sector30_Faridabad,site_5341
Sector16A,Faridabad,28.4060902,77.3184825,Faridabad,60,[LatLong 28.4060902 77.3184825],cpcbAq/060_Sector16A_Faridabad,site_263
HudaSector,Fatehabad,29.5030525,75.4737974,Fatehabad,61,[LatLong 29.5030525 75.4737974],cpcbAq/061_HudaSector_Fatehabad,site_5054
NISEGwalPahari,Gurugram,28.4235473,77.1489412,Gurgaon,62,[LatLong 28.4235473 77.1489412],cpcbAq/062_NISEGwalPahari_Gurugram,site_5025
Sector51,Gurugram,28.4320397,77.0686159,Gurgaon,62,[LatLong 28.4320397 77.0686159],cpcbAq/062_Sector51_Gurugram,site_5345
TeriGram,Gurugram,28.4254728,77.147301,Gurgaon,62,[LatLong 28.4254728 77.147301],cpcbAq/062_TeriGram_Gurugram,site_5344
VikasSadan,Gurugram,28.4501238,77.0284938,Gurgaon,62,[LatLong 28.4501238 77.0284938],cpcbAq/062_VikasSadan_Gurugram,site_146
UrbanEstateII,Hisar,29.1405535,75.7396802,Hisar,63,[LatLong 29.1405535 75.7396802],cpcbAq/063_UrbanEstateII_Hisar,site_5057
PoliceLines,Jind,29.3069655,76.3478097,Jind,65,[LatLong 29.3069655 76.3478097],cpcbAq/065_PoliceLines_Jind,site_5056
RishiNagar,Kaithal,29.8029465,76.4143664,Kaithal,66,[LatLong 29.8029465 76.4143664],cpcbAq/066_RishiNagar_Kaithal,site_5072
Sector12,Karnal,29.6955341,76.9995868,Karnal,67,[LatLong 29.6955341 76.9995868],cpcbAq/067_Sector12_Karnal,site_5049
