Station,City,Latitude,Longitude,District,LgdCode,Coordinates,dcid,site_id
Sector7,Kurukshetra,29.9692794,76.8735374,Kurukshetra,68,[LatLong 29.9692794 76.8735374],cpcbAq/068_Sector7_Kurukshetra,site_5043
GeneralHospital,Mandikhera,27.8966318,76.9916675,Gurgaon,62,[LatLong 27.8966318 76.9916675],cpcbAq/062_GeneralHospital_Mandikhera,site_5055
Sector2IMT,Manesar,28.3654839,76.9369384,Gurgaon,62,[LatLong 28.3654839 76.9369384],cpcbAq/062_Sector2IMT_Manesar,site_5039
ShastriNagar,Narnaul,28.0636597,76.1116997,Mahendragarh,69,[LatLong 28.0636597 76.1116997],cpcbAq/069_ShastriNagar_Narnaul,site_5053
ShyamNagar,Palwal,28.1482612,77.3331604,Faridabad,60,[LatLong 28.1482612 77.3331604],cpcbAq/060_ShyamNagar_Palwal,site_5050
Sector6,Panchkula,30.706579,76.8545201,Panchkula,70,[LatLong 30.706579 76.8545201],cpcbAq/070_Sector6_Panchkula,site_161
Sector18,Panipat,29.4362833,76.9772675,Panipat,71,[LatLong 29.4362833 76.9772675],cpcbAq/071_Sector18_Panipat,site_5048
MDUniversity,Rohtak,28.8769643,76.6210539,Rohtak,73,[LatLong 28.8769643 76.6210539],cpcbAq/073_MDUniversity_Rohtak,site_147
Fblock,Sirsa,29.5363692,75.015843,Sirsa,74,[LatLong 29.5363692 75.015843],cpcbAq/074_Fblock_Sirsa,site_5051
Murthal,Sonipat,29.0315896,77.0723807,Sonepat,75,[LatLong 29.0315896 77.0723807],cpcbAq/075_Murthal_Sonipat,site_5041
GobindPura,YamunaNagar,30.1501492,77.2850239,Yamunanagar,76,[LatLong 30.1501492 77.2850239],cpcbAq/076_GobindPura_YamunaNagar,site_5046
HIMUDAComplexPhase,Solan,30.9395251,76.8040021,Solan,25,[LatLong 30.9395251 76.8040021],cpcbAq/025_HIMUDAComplexPhase_Solan,site_5586
Rajbagh,Srinagar,34.0661987,74.8287807,Bagdam,13,[LatLong 34.0661987 74.8287807],cpcbAq/013_Rajbagh_Srinagar,site_5424
TataStadium,Jorapokhar,23.7082799,86.4127228,Dhanbad,325,[LatLong 23.7082799 86.4127228],cpcbAq/325_TataStadium_Jorapokhar,site_254
Vidayagiri,Bagalkot,16.1756049,75.6586295,Bagalkot,524,[LatLong 16.1756049 75.6586295],cpcbAq/524_Vidayagiri_Bagalkot,site_5264
BTMLayout,Bengaluru,12.9165757,77.6101163,Bangaloreurban,525,[LatLong 12.9165757 77.6101163],cpcbAq/525_BTMLayout_Bengaluru,site_162
BWSSBKadabesanahalli,Bengaluru,12.9473227,77.6982627,Bangaloreurban,525,[LatLong 12.9473227 77.6982627],cpcbAq/525_BWSSBKadabesanahalli_Bengaluru,site_164
BapujiNagar,Bengaluru,12.95678,77.5397293,Bangaloreurban,525,[LatLong 12.95678 77.5397293],cpcbAq/525_BapujiNagar_Bengaluru,site_1553
CityRailwayStation,Bengaluru,12.9758403,77.5657561,Bangaloreurban,525,[LatLong 12.9758403 77.5657561],cpcbAq/525_CityRailwayStation_Bengaluru,site_165
Hebbal,Bengaluru,13.0353557,77.5987874,Bangaloreurban,525,[LatLong 13.0353557 77.5987874],cpcbAq/525_Hebbal_Bengaluru,site_1554
HombegowdaNagar,Bengaluru,12.9375448,77.5948946,Bangaloreurban,525,[LatLong 12.9375448 77.5948946],cpcbAq/525_HombegowdaNagar_Bengaluru,site_1555
Jayanagar5thBlock,Bengaluru,12.920789,77.5841502,Bangaloreurban,525,[LatLong 12.920789 77.5841502],cpcbAq/525_Jayanagar5thBlock_Bengaluru,site_1556
Peenya,Bengaluru,13.0285133,77.5196763,Bangaloreurban,525,[LatLong 13.0285133 77.5196763],cpcbAq/525_Peenya_Bengaluru,site_163
SaneguravaHalli,Bengaluru,12.9715987,77.5945627,Bangaloreurban,525,[LatLong 12.9715987 77.5945627],cpcbAq/525_SaneguravaHalli_Bengaluru,site_166
SilkBoard,Bengaluru,12.9177099,77.6237863,Bangaloreurban,525,[LatLong 12.9177099 77.6237863],cpcbAq/525_SilkBoard_Bengaluru,site_1558
Naubad,Bidar,17.93357,77.4788014,Bidar,529,[LatLong 17.93357 77.4788014],cpcbAq/529_Naubad_Bidar,site_5418
Urban,Chamarajanagar,11.9271328,76.9326167,Chamrajnagar,531,[LatLong 11.9271328 76.9326167],cpcbAq/531_Urban_Chamarajanagar,site_5124
ChikkaballapurRural,Chikkaballapur,13.4290654,77.7330474,Kolar,542,[LatLong 13.4290654 77.7330474],cpcbAq/542_ChikkaballapurRural_Chikkaballapur,site_1557
KalyanaNagara,Chikkamagaluru,13.3230247,75.7967371,Chikmagalur,532,[LatLong 13.3230247 75.7967371],cpcbAq/532_KalyanaNagara_Chikkamagaluru,site_5265
DevarajUrsBadavane,Davanagere,14.4758107,75.9071272,Davanagere,535,[LatLong 14.4758107 75.9071272],cpcbAq/535_DevarajUrsBadavane_Davanagere,site_5422
PanchalNagar,Gadag,15.4195912,75.6397204,Gadag,537,[LatLong 15.4195912 75.6397204],cpcbAq/537_PanchalNagar_Gadag,site_5419
B.Katihalli,Hassan,13.0123203,76.1334449,Hassan,539,[LatLong 13.0123203 76.1334449],cpcbAq/539_B.Katihalli_Hassan,site_5448
AshwiniNagar,Haveri,14.7933682,75.3922237,Haveri,540,[LatLong 14.7933682 75.3922237],cpcbAq/540_AshwiniNagar_Haveri,site_5420
DeshpandeNagar,Hubballi,15.3547598,75.1384848,Dharwad,536,[LatLong 15.3547598 75.1384848],cpcbAq/536_DeshpandeNagar_Hubballi,site_1447
LalBahadurShastriNagar,Kalaburagi,17.3203897,76.8194767,Gulbarga,538,[LatLong 17.3203897 76.8194767],cpcbAq/538_LalBahadurShastriNagar_Kalaburagi,site_1565
TamakaInd.Area,Kolar,13.1332532,78.1721958,Kolar,542,[LatLong 13.1332532 78.1721958],cpcbAq/542_TamakaInd.Area_Kolar,site_1551
DiwatorNagar,Koppal,15.3500492,76.1646475,Koppal,543,[LatLong 15.3500492 76.1646475],cpcbAq/543_DiwatorNagar_Koppal,site_5415
StuartHill,Madikeri,12.4152774,75.7458708,Kodagu,541,[LatLong 12.4152774 75.7458708],cpcbAq/541_StuartHill_Madikeri,site_5391
Kadri,Mangalore,12.8804608,74.8591578,Dakshinkannad,534,[LatLong 12.8804608 74.8591578],cpcbAq/534_Kadri_Mangalore,site_5421
Hebbal1stStage,Mysuru,12.3500813,76.6209903,Mysore,545,[LatLong 12.3500813 76.6209903],cpcbAq/545_Hebbal1stStage_Mysuru,site_5125
HajiColony,Raichur,16.2108191,77.3482352,Raichur,546,[LatLong 16.2108191 77.3482352],cpcbAq/546_HajiColony_Raichur,site_5414
VijayNagar,Ramanagara,12.7324268,77.2902266,Bangalorerural,526,[LatLong 12.7324268 77.2902266],cpcbAq/526_VijayNagar_Ramanagara,site_5255
VinobaNagara,Shivamogga,13.945395,75.5538712,Shimoga,547,[LatLong 13.945395 75.5538712],cpcbAq/547_VinobaNagara_Shivamogga,site_5266
Brahmagiri,Udupi,13.3368614,74.7395159,Udupi,549,[LatLong 13.3368614 74.7395159],cpcbAq/549_Brahmagiri_Udupi,site_5433
Ibrahimpur,Vijayapura,16.8028639,75.726973,Bijapur,636,[LatLong 16.8028639 75.726973],cpcbAq/636_Ibrahimpur_Vijayapura,site_5267
CollectorOffice,Yadgir,16.751388,77.1363297,Gulbarga,538,[LatLong 16.751388 77.1363297],cpcbAq/538_CollectorOffice_Yadgir,site_5254
Udyogamandal,Eloor,10.0737878,76.3014896,Ernakulam,555,[LatLong 10.0737878 76.3014896],cpcbAq/555_Udyogamandal_Eloor,site_5105
Kacheripady,Ernakulam,9.9882801,76.2812195,Ernakulam,555,[LatLong 9.9882801 76.2812195],cpcbAq/555_Kacheripady_Ernakulam,site_5272
Thavakkara,Kannur,11.8701516,75.3690595,Kannur,557,[LatLong 11.8701516 75.3690595],cpcbAq/557_Thavakkara_Kannur,site_5276
Vyttila,Kochi,9.968199,76.3182346,Ernakulam,555,[LatLong 9.968199 76.3182346],cpcbAq/555_Vyttila_Kochi,site_5270
Polayathode,Kollam,8.8787049,76.6073332,Kollam,559,[LatLong 8.8787049 76.6073332],cpcbAq/559_Polayathode_Kollam,site_5334
Palayam,Kozhikode,11.2488252,75.7838995,Kozhikode,561,[LatLong 11.2488252 75.7838995],cpcbAq/561_Palayam_Kozhikode,site_5271
Kariavattom,Thiruvananthapuram,8.5678435,76.8908318,Thiruvananthapuram,565,[LatLong 8.5678435 76.8908318],cpcbAq/565_Kariavattom_Thiruvananthapuram,site_5331
Plammoodu,Thiruvananthapuram,8.5140567,76.9477422,Thiruvananthapuram,565,[LatLong 8.5140567 76.9477422],cpcbAq/565_Plammoodu_Thiruvananthapuram,site_252
CorporationGround,Thrissur,10.5276416,76.2144349,Thrissur,566,[LatLong 10.5276416 76.2144349],cpcbAq/566_CorporationGround_Thrissur,site_5390
TTNagar,Bhopal,23.2357524,77.3986471,Bhopal,396,[LatLong 23.2357524 77.3986471],cpcbAq/396_TTNagar_Bhopal,site_5247
ShrivastavColony,Damoh,23.8184923,79.4338188,Damoh,400,[LatLong 23.8184923 79.4338188],cpcbAq/400_ShrivastavColony_Damoh,site_5040
BhopalChauraha,Dewas,22.9687824,76.0635763,Dewas,402,[LatLong 22.9687824 76.0635763],cpcbAq/402_BhopalChauraha_Dewas,site_1404
CityCenter,Gwalior,26.2035227,78.1920664,Gwalior,407,[LatLong 26.2035227 78.1920664],cpcbAq/407_CityCenter_Gwalior,site_5273
PhoolBagh,Gwalior,26.2103607,78.1692689,Gwalior,407,[LatLong 26.2103607 78.1692689],cpcbAq/407_PhoolBagh_Gwalior,site_5275
ChhotiGwaltoli,Indore,22.7152096,75.8700466,Indore,410,[LatLong 22.7152096 75.8700466],cpcbAq/410_ChhotiGwaltoli_Indore,site_5248
Marhatal,Jabalpur,23.1670639,79.9339608,Jabalpur,411,[LatLong 23.1670639 79.9339608],cpcbAq/411_Marhatal_Jabalpur,site_5249
GoleBazar,Katni,23.8327424,80.3978186,Katni,413,[LatLong 23.8327424 80.3978186],cpcbAq/413_GoleBazar_Katni,site_5250
Sahilara,Maihar,24.2609738,80.7186697,Satna,426,[LatLong 24.2609738 80.7186697],cpcbAq/426_Sahilara_Maihar,site_5068
SectorDIndustrialArea,Raisen,23.0992796,77.5114731,Raisen,421,[LatLong 23.0992796 77.5114731],cpcbAq/421_SectorDIndustrialArea_Raisen,site_1403
Sector2IndustrialArea,Dhar,22.611121,75.6772689,Dhar,403,[LatLong 22.611121 75.6772689],cpcbAq/403_Sector2IndustrialArea_Dhar,site_1402
ShasthriNagar,Ratlam,23.3312468,75.0432032,Ratlam,423,[LatLong 23.3312468 75.0432032],cpcbAq/423_ShasthriNagar_Ratlam,site_5042
DeenDayalNagar,Sagar,23.8641966,78.806407,Sagar,425,[LatLong 23.8641966 78.806407],cpcbAq/425_DeenDayalNagar_Sagar,site_5269
BandhavgarColony,Satna,24.5798734,80.8557684,Satna,426,[LatLong 24.5798734 80.8557684],cpcbAq/426_BandhavgarColony_Satna,site_1433
SuryakiranBhawanNCL,Singrauli,24.1079747,82.6454746,Sidhi,433,[LatLong 24.1079747 82.6454746],cpcbAq/433_SuryakiranBhawanNCL_Singrauli,site_1401
MahakaleshwarTemple,Ujjain,23.1827177,75.7682178,Ujjain,435,[LatLong 23.1827177 75.7682178],cpcbAq/435_MahakaleshwarTemple_Ujjain,site_1400
MoreChowkWaluj,Aurangabad,19.8406027,75.2466299,Aurangabad,189,[LatLong 19.8406027 75.2466299],cpcbAq/189_MoreChowkWaluj_Aurangabad,site_198
Chandrapur,Chandrapur,19.9615398,79.2961468,Chandrapur,473,[LatLong 19.9615398 79.2961468],cpcbAq/473_Chandrapur_Chandrapur,site_271
MIDCKhutala,Chandrapur,19.9808656,79.229929,Chandrapur,473,[LatLong 19.9808656 79.229929],cpcbAq/473_MIDCKhutala_Chandrapur,site_295
Khadakpada,Kalyan,19.2592249,73.1279269,Thane,497,[LatLong 19.2592249 73.1279269],cpcbAq/497_Khadakpada_Kalyan,site_5118
BandraKurlaComplex,Mumbai,19.0687893,72.8702647,Greaterbombay,482,[LatLong 19.0687893 72.8702647],cpcbAq/482_BandraKurlaComplex_Mumbai,site_5392
Bandra,Mumbai,19.0595596,72.8295287,Greaterbombay,482,[LatLong 19.0595596 72.8295287],cpcbAq/482_Bandra_Mumbai,site_168
BorivaliEast,Mumbai,19.2297814,72.8608559,Greaterbombay,482,[LatLong 19.2297814 72.8608559],cpcbAq/482_BorivaliEast_Mumbai,site_5400
Chakala,AndheriEast,19.1097712,72.8582672,Greaterbombay,482,[LatLong 19.1097712 72.8582672],cpcbAq/482_Chakala_AndheriEast,site_5399
ChhatrapatiShivajiIntlAirport,Mumbai,19.0974373,72.8745017,Greaterbombay,482,[LatLong 19.0974373 72.8745017],cpcbAq/482_ChhatrapatiShivajiIntlAirport_Mumbai,site_5107
Colaba,Mumbai,18.9067031,72.8147123,Greaterbombay,482,[LatLong 18.9067031 72.8147123],cpcbAq/482_Colaba_Mumbai,site_5120
Deonar,Mumbai,19.0447048,72.9102511,Greaterbombay,482,[LatLong 19.0447048 72.9102511],cpcbAq/482_Deonar_Mumbai,site_5396
KandivaliEast,Mumbai,19.2004765,72.8736892,Greaterbombay,482,[LatLong 19.2004765 72.8736892],cpcbAq/482_KandivaliEast_Mumbai,site_5412
Khindipada,BhandupWest,19.1599078,72.9239095,Greaterbombay,482,[LatLong 19.1599078 72.9239095],cpcbAq/482_Khindipada_BhandupWest,site_5397
Kurla,Mumbai,19.0726295,72.8844721,Greaterbombay,482,[LatLong 19.0726295 72.8844721],cpcbAq/482_Kurla_Mumbai,site_5104
MaladWest,Mumbai,19.1889541,72.835543,Greaterbombay,482,[LatLong 19.1889541 72.835543],cpcbAq/482_MaladWest_Mumbai,site_5402
Mazgaon,Mumbai,18.9644251,72.8421341,Greaterbombay,482,[LatLong 18.9644251 72.8421341],cpcbAq/482_Mazgaon_Mumbai,site_5394
MulundWest,Mumbai,19.1725542,72.942537,Greaterbombay,482,[LatLong 19.1725542 72.942537],cpcbAq/482_MulundWest_Mumbai,site_5413
NavyNagar,Colaba,18.8979567,72.8131432,Greaterbombay,482,[LatLong 18.8979567 72.8131432],cpcbAq/482_NavyNagar_Colaba,site_5398
Powai,Mumbai,19.1175993,72.9059747,Greaterbombay,482,[LatLong 19.1175993 72.9059747],cpcbAq/482_Powai_Mumbai,site_5112
SiddharthNagar,Worli,18.9978358,72.8138818,Greaterbombay,482,[LatLong 18.9978358 72.8138818],cpcbAq/482_SiddharthNagar_Worli,site_5403
Sion,Mumbai,19.0390214,72.8618952,Greaterbombay,482,[LatLong 19.0390214 72.8618952],cpcbAq/482_Sion_Mumbai,site_5119
VasaiWest,Mumbai,19.3664631,72.8155136,Thane,497,[LatLong 19.3664631 72.8155136],cpcbAq/497_VasaiWest_Mumbai,site_5102
VileParleWest,Mumbai,19.1071283,72.8367535,Greaterbombay,482,[LatLong 19.1071283 72.8367535],cpcbAq/482_VileParleWest_Mumbai,site_5106
Worli,Mumbai,18.9986406,72.8173599,Greaterbombay,482,[LatLong 18.9986406 72.8173599],cpcbAq/482_Worli_Mumbai,site_5115
OppGPOCivilLines,Nagpur,21.153277,79.069518,Nagpur,484,[LatLong 21.153277 79.069518],cpcbAq/484_OppGPOCivilLines_Nagpur,site_303
GangapurRoad,Nashik,20.0168226,73.735682,Nashik,487,[LatLong 20.0168226 73.735682],cpcbAq/487_GangapurRoad_Nashik,site_304
Airoli,NaviMumbai,19.159014,72.9985686,Greaterbombay,482,[LatLong 19.159014 72.9985686],cpcbAq/482_Airoli_NaviMumbai,site_261
Mahape,NaviMumbai,19.1182937,73.0275875,Greaterbombay,482,[LatLong 19.1182937 73.0275875],cpcbAq/482_Mahape_NaviMumbai,site_5114
Nerul,NaviMumbai,19.0338457,73.0195871,Greaterbombay,482,[LatLong 19.0338457 73.0195871],cpcbAq/482_Nerul_NaviMumbai,site_5103
Sector19A,Mumbai,19.0280168,73.0265071,Greaterbombay,482,[LatLong 19.0280168 73.0265071],cpcbAq/482_Sector19A_Mumbai,site_5401
Alandi,Pune,18.6782865,73.8950336,Pune,490,[LatLong 18.6782865 73.8950336],cpcbAq/490_Alandi_Pune,site_5405
Bhosari,Pune,18.6320627,73.8467978,Pune,490,[LatLong 18.6320627 73.8467978],cpcbAq/490_Bhosari_Pune,site_5406
Hadapsar,Pune,18.508934,73.9259102,Pune,490,[LatLong 18.508934 73.9259102],cpcbAq/490_Hadapsar_Pune,site_5407
KarveRoad,Pune,18.5033095,73.8197888,Pune,490,[LatLong 18.5033095 73.8197888],cpcbAq/490_KarveRoad_Pune,site_292
MIT,Kothrud,18.5177542,73.8148826,Pune,490,[LatLong 18.5177542 73.8148826],cpcbAq/490_MIT_Kothrud,site_5410
MhadaColony,Pune,18.5734634,73.9109977,Pune,490,[LatLong 18.5734634 73.9109977],cpcbAq/490_MhadaColony_Pune,site_5404
RevenueColony,Shivajinagar,18.5282786,73.8470523,Pune,490,[LatLong 18.5282786 73.8470523],cpcbAq/490_RevenueColony_Shivajinagar,site_5409
TransportNagar,Nigdi,18.6642824,73.7639658,Pune,490,[LatLong 18.6642824 73.7639658],cpcbAq/490_TransportNagar_Nigdi,site_5408
Solapur,Solapur,17.6599188,75.9063906,Solapur,496,[LatLong 17.6599188 75.9063906],cpcbAq/496_Solapur_Solapur,site_302
PimpleshwarMandir,Thane,19.1890934,72.9622382,Greaterbombay,482,[LatLong 19.1890934 72.9622382],cpcbAq/482_PimpleshwarMandir_Thane,site_305
DMCollegeofScience,Imphal,24.8216168,93.9429582,Westimphal,256,[LatLong 24.8216168 93.9429582],cpcbAq/256_DMCollegeofScience_Imphal,site_5592
ManipurUniversity,Imphal,24.7522876,93.9280425,Westimphal,256,[LatLong 24.7522876 93.9280425],cpcbAq/256_ManipurUniversity_Imphal,site_5591
JNStadium,Shillong,25.5801,91.8940855,Eastkhasihills,274,[LatLong 25.5801 91.8940855],cpcbAq/274_JNStadium_Shillong,site_5593
Lumpyngngad,Shillong,25.5585941,91.8984865,Eastkhasihills,274,[LatLong 25.5585941 91.8984865],cpcbAq/274_Lumpyngngad_Shillong,site_5131
Sikulpuikawn,Aizawl,23.7173952,92.7181174,Aizawl,261,[LatLong 23.7173952 92.7181174],cpcbAq/261_Sikulpuikawn_Aizawl,site_5346
PWDJuction,Kohima,25.6615389,94.1032732,Kohima,245,[LatLong 25.6615389 94.1032732],cpcbAq/245_PWDJuction_Kohima,site_5375
