"msa","pmsa","county","state","county_fips","state_fips"
NA,NA,"Ionia","MI",67,26
NA,NA,"Iosco","MI",69,26
NA,NA,"Iron","MI",71,26
NA,NA,"Isabella","MI",73,26
3520,NA,"Jackson","MI",75,26
3720,NA,"Kalamazoo","MI",77,26
NA,NA,"Kalkaska","MI",79,26
3000,NA,"Kent","MI",81,26
NA,NA,"Keweenaw","MI",83,26
NA,NA,"Lake","MI",85,26
2162,2160,"Lapeer","MI",87,26
NA,NA,"Leelanau","MI",89,26
2162,440,"Lenawee","MI",91,26
2162,440,"Livingston","MI",93,26
NA,NA,"Luce","MI",95,26
NA,NA,"Mackinac","MI",97,26
2162,2160,"Macomb","MI",99,26
NA,NA,"Manistee","MI",101,26
NA,NA,"Marquette","MI",103,26
NA,NA,"Mason","MI",105,26
NA,NA,"Mecosta","MI",107,26
NA,NA,"Menominee","MI",109,26
6960,NA,"Midland","MI",111,26
NA,NA,"Missaukee","MI",113,26
2162,2160,"Monroe","MI",115,26
NA,NA,"Montcalm","MI",117,26
NA,NA,"Montmorency","MI",119,26
3000,NA,"Muskegon","MI",121,26
NA,NA,"Newaygo","MI",123,26
2162,2160,"Oakland","MI",125,26
NA,NA,"Oceana","MI",127,26
NA,NA,"Ogemaw","MI",129,26
NA,NA,"Ontonagon","MI",131,26
NA,NA,"Osceola","MI",133,26
NA,NA,"Oscoda","MI",135,26
NA,NA,"Otsego","MI",137,26
3000,NA,"Ottawa","MI",139,26
NA,NA,"Presque Isle","MI",141,26
NA,NA,"Roscommon","MI",143,26
6960,NA,"Saginaw","MI",145,26
2162,2160,"St. Clair","MI",147,26
NA,NA,"St. Joseph","MI",149,26
NA,NA,"Sanilac","MI",151,26
NA,NA,"Schoolcraft","MI",153,26
NA,NA,"Shiawassee","MI",155,26
NA,NA,"Tuscola","MI",157,26
3720,NA,"Van Buren","MI",159,26
2162,440,"Washtenaw","MI",161,26
2162,2160,"Wayne","MI",163,26
NA,NA,"Wexford","MI",165,26
NA,NA,"Aitkin","MN",1,27
5120,NA,"Anoka","MN",3,27
NA,NA,"Becker","MN",5,27
NA,NA,"Beltrami","MN",7,27
6980,NA,"Benton","MN",9,27
NA,NA,"Big Stone","MN",11,27
NA,NA,"Blue Earth","MN",13,27
NA,NA,"Brown","MN",15,27
NA,NA,"Carlton","MN",17,27
5120,NA,"Carver","MN",19,27
NA,NA,"Cass","MN",21,27
NA,NA,"Chippewa","MN",23,27
5120,NA,"Chisago","MN",25,27
2520,NA,"Clay","MN",27,27
NA,NA,"Clearwater","MN",29,27
NA,NA,"Cook","MN",31,27
NA,NA,"Cottonwood","MN",33,27
NA,NA,"Crow Wing","MN",35,27
5120,NA,"Dakota","MN",37,27
NA,NA,"Dodge","MN",39,27
NA,NA,"Douglas","MN",41,27
NA,NA,"Faribault","MN",43,27
NA,NA,"Fillmore","MN",45,27
NA,NA,"Freeborn","MN",47,27
NA,NA,"Goodhue","MN",49,27
NA,NA,"Grant","MN",51,27
5120,NA,"Hennepin","MN",53,27
3870,NA,"Houston","MN",55,27
NA,NA,"Hubbard","MN",57,27
5120,NA,"Isanti","MN",59,27
NA,NA,"Itasca","MN",61,27
NA,NA,"Jackson","MN",63,27
NA,NA,"Kanabec","MN",65,27
NA,NA,"Kandiyohi","MN",67,27
NA,NA,"Kittson","MN",69,27
NA,NA,"Koochiching","MN",71,27
NA,NA,"Lac qui Parle","MN",73,27
NA,NA,"Lake","MN",75,27
NA,NA,"Lake of the Woods","MN",77,27
NA,NA,"Le Sueur","MN",79,27
NA,NA,"Lincoln","MN",81,27
NA,NA,"Lyon","MN",83,27
NA,NA,"McLeod","MN",85,27
NA,NA,"Mahnomen","MN",87,27
NA,NA,"Marshall","MN",89,27
NA,NA,"Martin","MN",91,27
NA,NA,"Meeker","MN",93,27
NA,NA,"Mille Lacs","MN",95,27
NA,NA,"Morrison","MN",97,27
NA,NA,"Mower","MN",99,27
NA,NA,"Murray","MN",101,27
NA,NA,"Nicollet","MN",103,27
NA,NA,"Nobles","MN",105,27
NA,NA,"Norman","MN",107,27
6820,NA,"Olmsted","MN",109,27
NA,NA,"Otter Tail","MN",111,27
NA,NA,"Pennington","MN",113,27
NA,NA,"Pine","MN",115,27
NA,NA,"Pipestone","MN",117,27
2985,NA,"Polk","MN",119,27
NA,NA,"Pope","MN",121,27
5120,NA,"Ramsey","MN",123,27
NA,NA,"Red Lake","MN",125,27
NA,NA,"Redwood","MN",127,27
NA,NA,"Renville","MN",129,27
NA,NA,"Rice","MN",131,27
NA,NA,"Rock","MN",133,27
NA,NA,"Roseau","MN",135,27
2240,NA,"St. Louis","MN",137,27
5120,NA,"Scott","MN",139,27
5120,NA,"Sherburne","MN",141,27
NA,NA,"Sibley","MN",143,27
6980,NA,"Stearns","MN",145,27
NA,NA,"Steele","MN",147,27
NA,NA,"Stevens","MN",149,27
NA,NA,"Swift","MN",151,27
NA,NA,"Todd","MN",153,27
NA,NA,"Traverse","MN",155,27
NA,NA,"Wabasha","MN",157,27
NA,NA,"Wadena","MN",159,27
NA,NA,"Waseca","MN",161,27
5120,NA,"Washington","MN",163,27
NA,NA,"Watonwan","MN",165,27
NA,NA,"Wilkin","MN",167,27
NA,NA,"Winona","MN",169,27
5120,NA,"Wright","MN",171,27
NA,NA,"Yellow Medicine","MN",173,27
NA,NA,"Adair","MO",1,29
7000,NA,"Andrew","MO",3,29
NA,NA,"Atchison","MO",5,29
NA,NA,"Audrain","MO",7,29
NA,NA,"Barry","MO",9,29
NA,NA,"Barton","MO",11,29
NA,NA,"Bates","MO",13,29
NA,NA,"Benton","MO",15,29
NA,NA,"Bollinger","MO",17,29
1740,NA,"Boone","MO",19,29
7000,NA,"Buchanan","MO",21,29
NA,NA,"Butler","MO",23,29
NA,NA,"Caldwell","MO",25,29
NA,NA,"Callaway","MO",27,29
NA,NA,"Camden","MO",29,29
NA,NA,"Cape Girardeau","MO",31,29
NA,NA,"Carroll","MO",33,29
NA,NA,"Carter","MO",35,29
3760,NA,"Cass","MO",37,29
NA,NA,"Cedar","MO",39,29
NA,NA,"Chariton","MO",41,29
7920,NA,"Christian","MO",43,29
NA,NA,"Clark","MO",45,29
3760,NA,"Clay","MO",47,29
3760,NA,"Clinton","MO",49,29
NA,NA,"Cole","MO",51,29
NA,NA,"Cooper","MO",53,29
NA,NA,"Crawford","MO",55,29
NA,NA,"Dade","MO",57,29
NA,NA,"Dallas","MO",59,29
NA,NA,"Daviess","MO",61,29
NA,NA,"De Kalb","MO",63,29
NA,NA,"Dent","MO",65,29
NA,NA,"Douglas","MO",67,29
NA,NA,"Dunklin","MO",69,29
7040,NA,"Franklin","MO",71,29
NA,NA,"Gasconade","MO",73,29
NA,NA,"Gentry","MO",75,29
7920,NA,"Greene","MO",77,29
NA,NA,"Grundy","MO",79,29
NA,NA,"Harrison","MO",81,29
NA,NA,"Henry","MO",83,29
NA,NA,"Hickory","MO",85,29
NA,NA,"Holt","MO",87,29
NA,NA,"Howard","MO",89,29
NA,NA,"Howell","MO",91,29
NA,NA,"Iron","MO",93,29
3760,NA,"Jackson","MO",95,29
3710,NA,"Jasper","MO",97,29
7040,NA,"Jefferson","MO",99,29
NA,NA,"Johnson","MO",101,29
NA,NA,"Knox","MO",103,29
NA,NA,"Laclede","MO",105,29
3760,NA,"Lafayette","MO",107,29
NA,NA,"Lawrence","MO",109,29
NA,NA,"Lewis","MO",111,29
7040,NA,"Lincoln","MO",113,29
NA,NA,"Linn","MO",115,29
NA,NA,"Livingston","MO",117,29
NA,NA,"McDonald","MO",119,29
NA,NA,"Macon","MO",121,29
NA,NA,"Madison","MO",123,29
NA,NA,"Maries","MO",125,29
NA,NA,"Marion","MO",127,29
NA,NA,"Mercer","MO",129,29
NA,NA,"Miller","MO",131,29
NA,NA,"Mississippi","MO",133,29
NA,NA,"Moniteau","MO",135,29
NA,NA,"Monroe","MO",137,29
NA,NA,"Montgomery","MO",139,29
NA,NA,"Morgan","MO",141,29
NA,NA,"New Madrid","MO",143,29
3710,NA,"Newton","MO",145,29
NA,NA,"Nodaway","MO",147,29
NA,NA,"Oregon","MO",149,29
NA,NA,"Osage","MO",151,29
NA,NA,"Ozark","MO",153,29
NA,NA,"Pemiscot","MO",155,29
NA,NA,"Perry","MO",157,29
NA,NA,"Pettis","MO",159,29
NA,NA,"Phelps","MO",161,29
NA,NA,"Pike","MO",163,29
3760,NA,"Platte","MO",165,29
NA,NA,"Polk","MO",167,29
NA,NA,"Pulaski","MO",169,29
NA,NA,"Putnam","MO",171,29
NA,NA,"Ralls","MO",173,29
NA,NA,"Randolph","MO",175,29
3760,NA,"Ray","MO",177,29
NA,NA,"Reynolds","MO",179,29
NA,NA,"Ripley","MO",181,29
7040,NA,"St. Charles","MO",183,29
NA,NA,"St. Clair","MO",185,29
NA,NA,"Ste. Genevieve","MO",186,29
NA,NA,"St. Francois","MO",187,29
7040,NA,"St. Louis","MO",189,29
NA,NA,"Saline","MO",195,29
NA,NA,"Schuyler","MO",197,29
NA,NA,"Scotland","MO",199,29
NA,NA,"Scott","MO",201,29
NA,NA,"Shannon","MO",203,29
NA,NA,"Shelby","MO",205,29
NA,NA,"Stoddard","MO",207,29
NA,NA,"Stone","MO",209,29
NA,NA,"Sullivan","MO",211,29
NA,NA,"Taney","MO",213,29
NA,NA,"Texas","MO",215,29
NA,NA,"Vernon","MO",217,29
7040,NA,"Warren","MO",219,29
NA,NA,"Washington","MO",221,29
NA,NA,"Wayne","MO",223,29
7920,NA,"Webster","MO",225,29
NA,NA,"Worth","MO",227,29
NA,NA,"Wright","MO",229,29
7040,NA,"St. Louis city","MO",510,29
NA,NA,"Adams","MS",1,28
NA,NA,"Alcorn","MS",3,28
NA,NA,"Amite","MS",5,28
NA,NA,"Attala","MS",7,28
NA,NA,"Benton","MS",9,28
NA,NA,"Bolivar","MS",11,28
NA,NA,"Calhoun","MS",13,28
NA,NA,"Carroll","MS",15,28
NA,NA,"Chickasaw","MS",17,28
NA,NA,"Choctaw","MS",19,28
NA,NA,"Claiborne","MS",21,28
NA,NA,"Clarke","MS",23,28
NA,NA,"Clay","MS",25,28
NA,NA,"Coahoma","MS",27,28
NA,NA,"Copiah","MS",29,28
NA,NA,"Covington","MS",31,28
4920,NA,"DeSoto","MS",33,28
NA,NA,"Forrest","MS",35,28
NA,NA,"Franklin","MS",37,28
NA,NA,"George","MS",39,28
NA,NA,"Greene","MS",41,28
NA,NA,"Grenada","MS",43,28
920,NA,"Hancock","MS",45,28
920,NA,"Harrison","MS",47,28
3560,NA,"Hinds","MS",49,28
NA,NA,"Holmes","MS",51,28
NA,NA,"Humphreys","MS",53,28
NA,NA,"Issaquena","MS",55,28
NA,NA,"Itawamba","MS",57,28
920,NA,"Jackson","MS",59,28
NA,NA,"Jasper","MS",61,28
NA,NA,"Jefferson","MS",63,28
NA,NA,"Jefferson Davis","MS",65,28
NA,NA,"Jones","MS",67,28
NA,NA,"Kemper","MS",69,28
NA,NA,"Lafayette","MS",71,28
NA,NA,"Lamar","MS",73,28
NA,NA,"Lauderdale","MS",75,28
NA,NA,"Lawrence","MS",77,28
NA,NA,"Leake","MS",79,28
NA,NA,"Lee","MS",81,28
NA,NA,"Leflore","MS",83,28
NA,NA,"Lincoln","MS",85,28
NA,NA,"Lowndes","MS",87,28
3560,NA,"Madison","MS",89,28
NA,NA,"Marion","MS",91,28
NA,NA,"Marshall","MS",93,28
NA,NA,"Monroe","MS",95,28
NA,NA,"Montgomery","MS",97,28
NA,NA,"Neshoba","MS",99,28
NA,NA,"Newton","MS",101,28
NA,NA,"Noxubee","MS",103,28
NA,NA,"Oktibbeha","MS",105,28
NA,NA,"Panola","MS",107,28
NA,NA,"Pearl River","MS",109,28
NA,NA,"Perry","MS",111,28
NA,NA,"Pike","MS",113,28
NA,NA,"Pontotoc","MS",115,28
NA,NA,"Prentiss","MS",117,28
NA,NA,"Quitman","MS",119,28
3560,NA,"Rankin","MS",121,28
NA,NA,"Scott","MS",123,28
NA,NA,"Sharkey","MS",125,28
NA,NA,"Simpson","MS",127,28
NA,NA,"Smith","MS",129,28
NA,NA,"Stone","MS",131,28
NA,NA,"Sunflower","MS",133,28
NA,NA,"Tallahatchie","MS",135,28
NA,NA,"Tate","MS",137,28
NA,NA,"Tippah","MS",139,28
NA,NA,"Tishomingo","MS",141,28
NA,NA,"Tunica","MS",143,28
NA,NA,"Union","MS",145,28
NA,NA,"Walthall","MS",147,28
NA,NA,"Warren","MS",149,28
NA,NA,"Washington","MS",151,28
NA,NA,"Wayne","MS",153,28
NA,NA,"Webster","MS",155,28
NA,NA,"Wilkinson","MS",157,28
NA,NA,"Winston","MS",159,28
NA,NA,"Yalobusha","MS",161,28
NA,NA,"Yazoo","MS",163,28
NA,NA,"Beaverhead","MT",1,30
NA,NA,"Big Horn","MT",3,30
NA,NA,"Blaine","MT",5,30
NA,NA,"Broadwater","MT",7,30
NA,NA,"Carbon","MT",9,30
NA,NA,"Carter","MT",11,30
3040,NA,"Cascade","MT",13,30
NA,NA,"Chouteau","MT",15,30
NA,NA,"Custer","MT",17,30
NA,NA,"Daniels","MT",19,30
NA,NA,"Dawson","MT",21,30
NA,NA,"Deer Lodge","MT",23,30
NA,NA,"Fallon","MT",25,30
NA,NA,"Fergus","MT",27,30
NA,NA,"Flathead","MT",29,30
NA,NA,"Gallatin","MT",31,30
NA,NA,"Garfield","MT",33,30
NA,NA,"Glacier","MT",35,30
NA,NA,"Golden Valley","MT",37,30
NA,NA,"Granite","MT",39,30
NA,NA,"Hill","MT",41,30
NA,NA,"Jefferson","MT",43,30
NA,NA,"Judith Basin","MT",45,30
NA,NA,"Lake","MT",47,30
NA,NA,"Lewis and Clark","MT",49,30
NA,NA,"Liberty","MT",51,30
NA,NA,"Lincoln","MT",53,30
NA,NA,"McCone","MT",55,30
NA,NA,"Madison","MT",57,30
NA,NA,"Meagher","MT",59,30
NA,NA,"Mineral","MT",61,30
NA,NA,"Missoula","MT",63,30
NA,NA,"Musselshell","MT",65,30
NA,NA,"Park","MT",67,30
NA,NA,"Petroleum","MT",69,30
NA,NA,"Phillips","MT",71,30
NA,NA,"Pondera","MT",73,30
NA,NA,"Powder River","MT",75,30
NA,NA,"Powell","MT",77,30
NA,NA,"Prairie","MT",79,30
NA,NA,"Ravalli","MT",81,30
NA,NA,"Richland","MT",83,30
NA,NA,"Roosevelt","MT",85,30
NA,NA,"Rosebud","MT",87,30
NA,NA,"Sanders","MT",89,30
NA,NA,"Sheridan","MT",91,30
NA,NA,"Silver Bow","MT",93,30
NA,NA,"Stillwater","MT",95,30
NA,NA,"Sweet Grass","MT",97,30
NA,NA,"Teton","MT",99,30
NA,NA,"Toole","MT",101,30
NA,NA,"Treasure","MT",103,30
NA,NA,"Valley","MT",105,30
NA,NA,"Wheatland","MT",107,30
NA,NA,"Wibaux","MT",109,30
880,NA,"Yellowstone","MT",111,30
NA,NA,"Yellowstone National Park","MT",113,30
3120,NA,"Alamance","NC",1,37
3290,NA,"Alexander","NC",3,37
NA,NA,"Alleghany","NC",5,37
NA,NA,"Anson","NC",7,37
NA,NA,"Ashe","NC",9,37
NA,NA,"Avery","NC",11,37
NA,NA,"Beaufort","NC",13,37
NA,NA,"Bertie","NC",15,37
NA,NA,"Bladen","NC",17,37
NA,NA,"Brunswick","NC",19,37
480,NA,"Buncombe","NC",21,37
3290,NA,"Burke","NC",23,37
1520,NA,"Cabarrus","NC",25,37
3290,NA,"Caldwell","NC",27,37
NA,NA,"Camden","NC",29,37
NA,NA,"Carteret","NC",31,37
NA,NA,"Caswell","NC",33,37
3290,NA,"Catawba","NC",35,37
6640,NA,"Chatham","NC",37,37
NA,NA,"Cherokee","NC",39,37
NA,NA,"Chowan","NC",41,37
NA,NA,"Clay","NC",43,37
NA,NA,"Cleveland","NC",45,37
NA,NA,"Columbus","NC",47,37
NA,NA,"Craven","NC",49,37
2560,NA,"Cumberland","NC",51,37
5720,NA,"Currituck","NC",53,37
NA,NA,"Dare","NC",55,37
3120,NA,"Davidson","NC",57,37
3120,NA,"Davie","NC",59,37
NA,NA,"Duplin","NC",61,37
6640,NA,"Durham","NC",63,37
6895,NA,"Edgecombe","NC",65,37
3120,NA,"Forsyth","NC",67,37
6640,NA,"Franklin","NC",69,37
1520,NA,"Gaston","NC",71,37
NA,NA,"Gates","NC",73,37
NA,NA,"Graham","NC",75,37
NA,NA,"Granville","NC",77,37
NA,NA,"Greene","NC",79,37
3120,NA,"Guilford","NC",81,37
NA,NA,"Halifax","NC",83,37
NA,NA,"Harnett","NC",85,37
NA,NA,"Haywood","NC",87,37
NA,NA,"Henderson","NC",89,37
NA,NA,"Hertford","NC",91,37
NA,NA,"Hoke","NC",93,37
NA,NA,"Hyde","NC",95,37
NA,NA,"Iredell","NC",97,37
NA,NA,"Jackson","NC",99,37
6640,NA,"Johnston","NC",101,37
NA,NA,"Jones","NC",103,37
NA,NA,"Lee","NC",105,37
NA,NA,"Lenoir","NC",107,37
1520,NA,"Lincoln","NC",109,37
NA,NA,"McDowell","NC",111,37
NA,NA,"Macon","NC",113,37
480,NA,"Madison","NC",115,37
NA,NA,"Martin","NC",117,37
1520,NA,"Mecklenburg","NC",119,37
NA,NA,"Mitchell","NC",121,37
NA,NA,"Montgomery","NC",123,37
NA,NA,"Moore","NC",125,37
6895,NA,"Nash","NC",127,37
9200,NA,"New Hanover","NC",129,37
NA,NA,"Northampton","NC",131,37
3605,NA,"Onslow","NC",133,37
6640,NA,"Orange","NC",135,37
NA,NA,"Pamlico","NC",137,37
NA,NA,"Pasquotank","NC",139,37
NA,NA,"Pender","NC",141,37
NA,NA,"Perquimans","NC",143,37
NA,NA,"Person","NC",145,37
3150,NA,"Pitt","NC",147,37
NA,NA,"Polk","NC",149,37
3120,NA,"Randolph","NC",151,37
NA,NA,"Richmond","NC",153,37
NA,NA,"Robeson","NC",155,37
NA,NA,"Rockingham","NC",157,37
1520,NA,"Rowan","NC",159,37
NA,NA,"Rutherford","NC",161,37
NA,NA,"Sampson","NC",163,37
NA,NA,"Scotland","NC",165,37
NA,NA,"Stanly","NC",167,37
3120,NA,"Stokes","NC",169,37
NA,NA,"Surry","NC",171,37
NA,NA,"Swain","NC",173,37
NA,NA,"Transylvania","NC",175,37
NA,NA,"Tyrrell","NC",177,37
1520,NA,"Union","NC",179,37
NA,NA,"Vance","NC",181,37
6640,NA,"Wake","NC",183,37
NA,NA,"Warren","NC",185,37
NA,NA,"Washington","NC",187,37
NA,NA,"Watauga","NC",189,37
2980,NA,"Wayne","NC",191,37
NA,NA,"Wilkes","NC",193,37
NA,NA,"Wilson","NC",195,37
3120,NA,"Yadkin","NC",197,37
NA,NA,"Yancey","NC",199,37
NA,NA,"Adams","ND",1,38
NA,NA,"Barnes","ND",3,38
NA,NA,"Benson","ND",5,38
NA,NA,"Billings","ND",7,38
NA,NA,"Bottineau","ND",9,38
NA,NA,"Bowman","ND",11,38
NA,NA,"Burke","ND",13,38
1010,NA,"Burleigh","ND",15,38
2520,NA,"Cass","ND",17,38
NA,NA,"Cavalier","ND",19,38
NA,NA,"Dickey","ND",21,38
NA,NA,"Divide","ND",23,38
NA,NA,"Dunn","ND",25,38
NA,NA,"Eddy","ND",27,38
NA,NA,"Emmons","ND",29,38
NA,NA,"Foster","ND",31,38
NA,NA,"Golden Valley","ND",33,38
2985,NA,"Grand Forks","ND",35,38
NA,NA,"Grant","ND",37,38
NA,NA,"Griggs","ND",39,38
NA,NA,"Hettinger","ND",41,38
NA,NA,"Kidder","ND",43,38
NA,NA,"La Moure","ND",45,38
NA,NA,"Logan","ND",47,38
NA,NA,"McHenry","ND",49,38
NA,NA,"McIntosh","ND",51,38
NA,NA,"McKenzie","ND",53,38
NA,NA,"McLean","ND",55,38
NA,NA,"Mercer","ND",57,38
1010,NA,"Morton","ND",59,38
NA,NA,"Mountrail","ND",61,38
NA,NA,"Nelson","ND",63,38
NA,NA,"Oliver","ND",65,38
NA,NA,"Pembina","ND",67,38
NA,NA,"Pierce","ND",69,38
NA,NA,"Ramsey","ND",71,38
NA,NA,"Ransom","ND",73,38
NA,NA,"Renville","ND",75,38
NA,NA,"Richland","ND",77,38
NA,NA,"Rolette","ND",79,38
NA,NA,"Sargent","ND",81,38
NA,NA,"Sheridan","ND",83,38
NA,NA,"Sioux","ND",85,38
NA,NA,"Slope","ND",87,38
NA,NA,"Stark","ND",89,38
NA,NA,"Steele","ND",91,38
NA,NA,"Stutsman","ND",93,38
NA,NA,"Towner","ND",95,38
NA,NA,"Traill","ND",97,38
NA,NA,"Walsh","ND",99,38
NA,NA,"Ward","ND",101,38
NA,NA,"Wells","ND",103,38
NA,NA,"Williams","ND",105,38
NA,NA,"Adams","NE",1,31
NA,NA,"Antelope","NE",3,31
NA,NA,"Arthur","NE",5,31
NA,NA,"Banner","NE",7,31
NA,NA,"Blaine","NE",9,31
NA,NA,"Boone","NE",11,31
NA,NA,"Box Butte","NE",13,31
NA,NA,"Boyd","NE",15,31
NA,NA,"Brown","NE",17,31
NA,NA,"Buffalo","NE",19,31
NA,NA,"Burt","NE",21,31
NA,NA,"Butler","NE",23,31
5920,NA,"Cass","NE",25,31
NA,NA,"Cedar","NE",27,31
NA,NA,"Chase","NE",29,31
NA,NA,"Cherry","NE",31,31
NA,NA,"Cheyenne","NE",33,31
NA,NA,"Clay","NE",35,31
NA,NA,"Colfax","NE",37,31
NA,NA,"Cuming","NE",39,31
NA,NA,"Custer","NE",41,31
7720,NA,"Dakota","NE",43,31
NA,NA,"Dawes","NE",45,31
NA,NA,"Dawson","NE",47,31
NA,NA,"Deuel","NE",49,31
NA,NA,"Dixon","NE",51,31
NA,NA,"Dodge","NE",53,31
5920,NA,"Douglas","NE",55,31
NA,NA,"Dundy","NE",57,31
NA,NA,"Fillmore","NE",59,31
NA,NA,"Franklin","NE",61,31
NA,NA,"Frontier","NE",63,31
NA,NA,"Furnas","NE",65,31
NA,NA,"Gage","NE",67,31
NA,NA,"Garden","NE",69,31
NA,NA,"Garfield","NE",71,31
NA,NA,"Gosper","NE",73,31
NA,NA,"Grant","NE",75,31
NA,NA,"Greeley","NE",77,31
NA,NA,"Hall","NE",79,31
NA,NA,"Hamilton","NE",81,31
NA,NA,"Harlan","NE",83,31
NA,NA,"Hayes","NE",85,31
NA,NA,"Hitchcock","NE",87,31
NA,NA,"Holt","NE",89,31
NA,NA,"Hooker","NE",91,31
NA,NA,"Howard","NE",93,31
NA,NA,"Jefferson","NE",95,31
NA,NA,"Johnson","NE",97,31
NA,NA,"Kearney","NE",99,31
NA,NA,"Keith","NE",101,31
NA,NA,"Keya Paha","NE",103,31
NA,NA,"Kimball","NE",105,31
NA,NA,"Knox","NE",107,31
4360,NA,"Lancaster","NE",109,31
NA,NA,"Lincoln","NE",111,31
NA,NA,"Logan","NE",113,31
NA,NA,"Loup","NE",115,31
NA,NA,"McPherson","NE",117,31
NA,NA,"Madison","NE",119,31
NA,NA,"Merrick","NE",121,31
NA,NA,"Morrill","NE",123,31
NA,NA,"Nance","NE",125,31
NA,NA,"Nemaha","NE",127,31
NA,NA,"Nuckolls","NE",129,31
NA,NA,"Otoe","NE",131,31
NA,NA,"Pawnee","NE",133,31
NA,NA,"Perkins","NE",135,31
NA,NA,"Phelps","NE",137,31
NA,NA,"Pierce","NE",139,31
NA,NA,"Platte","NE",141,31
NA,NA,"Polk","NE",143,31
NA,NA,"Red Willow","NE",145,31
NA,NA,"Richardson","NE",147,31
NA,NA,"Rock","NE",149,31
NA,NA,"Saline","NE",151,31
5920,NA,"Sarpy","NE",153,31
NA,NA,"Saunders","NE",155,31
NA,NA,"Scotts Bluff","NE",157,31
NA,NA,"Seward","NE",159,31
NA,NA,"Sheridan","NE",161,31
NA,NA,"Sherman","NE",163,31
NA,NA,"Sioux","NE",165,31
NA,NA,"Stanton","NE",167,31
NA,NA,"Thayer","NE",169,31
NA,NA,"Thomas","NE",171,31
NA,NA,"Thurston","NE",173,31
NA,NA,"Valley","NE",175,31
5920,NA,"Washington","NE",177,31
NA,NA,"Wayne","NE",179,31
