table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,,
"Table 1. Intercensal Estimates of the Resident Population for Counties of California: April 1, 2000 to July 1, 2010",,,,,,,,,,,,,
Geographic Area,"April 1, 20001",Intercensal Estimates (as of July 1),,,,,,,,,,"April 1, 20102","July 1, 20103"
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,
California,"33,871,653","33,987,977","34,479,458","34,871,843","35,253,159","35,574,576","35,827,943","36,021,202","36,250,311","36,604,337","36,961,229","37,253,956","37,349,363"
.Alameda County,"1,443,705","1,449,840","1,469,484","1,462,106","1,454,163","1,445,721","1,441,545","1,444,484","1,455,715","1,477,208","1,498,539","1,510,271","1,513,952"
.Alpine County,"1,206","1,209","1,196","1,237","1,233","1,263","1,219","1,276","1,274","1,202","1,197","1,175","1,163"
.Amador County,"35,101","35,153","35,697","36,561","36,994","37,400","38,040","38,353","38,756","38,248","38,238","38,091","38,042"
.Butte County,"203,125","203,807","206,193","209,120","211,481","213,065","214,752","216,824","217,469","219,034","219,777","220,000","220,072"
.Calaveras County,"40,535","40,645","41,304","42,380","43,755","44,530","45,295","46,045","46,268","46,265","45,900","45,578","45,490"
.Colusa County,"18,799","18,817","19,022","19,232","19,568","20,207","20,540","20,890","21,075","21,134","21,250","21,419","21,474"
.Contra Costa County,"948,865","952,810","970,952","979,862","987,531","992,424","999,013","1,000,834","1,009,152","1,023,344","1,037,890","1,049,025","1,052,827"
.Del Norte County,"27,505","27,440","27,292","27,397","27,601","27,950","28,281","28,211","28,415","28,496","28,599","28,610","28,632"
.El Dorado County,"156,314","157,162","161,101","165,195","168,331","171,653","175,003","176,773","177,694","179,150","180,455","181,058","181,194"
.Fresno County,"798,766","801,288","813,021","829,762","847,193","861,035","872,470","883,862","895,933","909,630","921,478","930,450","933,248"
.Glenn County,"26,432","26,416","26,450","26,651","27,016","27,122","27,393","27,652","27,775","28,019","28,100","28,122","28,129"
.Humboldt County,"126,508","126,462","127,520","128,780","129,754","130,702","131,497","132,093","132,001","132,657","133,744","134,623","134,794"
.Imperial County,"142,334","142,410","143,707","145,640","148,984","152,259","156,113","160,505","164,596","167,917","172,008","174,528","175,234"
.Inyo County,"17,955","17,955","18,117","18,394","18,593","18,578","18,478","18,370","18,426","18,318","18,544","18,546","18,513"
.Kern County,"661,632","663,803","676,574","694,059","714,272","736,296","760,726","784,511","803,281","818,327","830,137","839,631","842,207"
.Kings County,"129,470","129,835","132,881","135,369","139,393","143,601","145,147","147,712","150,420","152,027","152,278","152,982","153,174"
.Lake County,"58,331","58,538","60,219","61,513","62,496","63,116","63,811","64,202","64,077","64,392","64,413","64,665","64,771"
.Lassen County,"33,828","33,719","33,548","33,430","33,930","34,458","34,488","34,605","35,615","35,221","35,160","34,895","34,805"
.Los Angeles County,"9,519,315","9,538,191","9,626,034","9,705,913","9,767,145","9,793,263","9,786,373","9,737,955","9,700,359","9,735,147","9,787,400","9,818,605","9,830,420"
.Madera County,"123,179","123,587","125,581","128,369","132,738","137,106","140,313","143,622","146,067","148,359","149,234","150,865","151,408"
.Marin County,"247,301","247,520","247,866","246,225","245,054","243,769","244,206","244,580","246,248","248,398","250,862","252,409","252,916"
.Mariposa County,"17,112","17,101","17,099","17,243","17,707","17,844","17,972","18,219","18,366","18,412","18,212","18,251","18,243"
.Mendocino County,"86,253","86,407","86,841","87,364","88,140","88,030","87,981","87,345","87,071","87,468","87,722","87,841","87,828"
.Merced County,"211,178","212,258","218,816","225,351","231,735","237,180","242,554","245,338","248,540","250,538","252,302","255,793","256,778"
.Modoc County,"9,431","9,406","9,350","9,362","9,501","9,605","9,565","9,617","9,525","9,551","9,646","9,686","9,685"
.Mono County,"12,839","12,921","13,224","13,404","13,352","13,360","13,474","13,743","13,678","13,862","14,008","14,202","14,234"
.Monterey County,"401,752","402,990","407,082","408,977","409,725","408,731","405,139","401,831","402,376","406,022","410,263","415,057","416,682"
.Napa County,"124,344","124,565","126,818","128,744","130,138","130,387","130,381","131,440","132,583","134,093","135,280","136,484","136,858"
.Nevada County,"92,055","92,520","93,715","94,647","95,606","96,512","97,250","97,549","97,794","98,200","98,591","98,764","98,794"
.Orange County,"2,846,282","2,854,513","2,885,457","2,908,245","2,929,376","2,941,711","2,940,055","2,932,261","2,931,629","2,957,593","2,987,177","3,010,232","3,018,963"
.Placer County,"248,270","251,012","263,615","276,907","290,726","302,841","312,762","321,934","329,023","337,568","343,810","348,432","350,048"
.Plumas County,"20,817","20,754","20,820","20,866","20,957","21,000","21,010","20,762","20,667","20,410","20,169","20,007","19,950"
.Riverside County,"1,545,320","1,558,985","1,616,634","1,687,147","1,771,656","1,856,542","1,931,785","2,012,370","2,075,183","2,109,712","2,146,725","2,189,641","2,203,332"
.Sacramento County,"1,223,578","1,229,940","1,266,257","1,301,079","1,328,531","1,348,932","1,360,816","1,369,563","1,381,161","1,394,438","1,408,601","1,418,788","1,421,959"
.San Benito County,"53,214","53,781","54,644","55,056","55,198","54,849","54,647","54,124","54,072","54,267","54,436","55,269","55,561"
.San Bernardino County,"1,709,479","1,718,037","1,760,731","1,799,791","1,846,115","1,899,065","1,943,924","1,974,140","1,992,161","2,003,735","2,013,960","2,035,210","2,042,441"
.San Diego County,"2,813,839","2,827,366","2,869,672","2,900,355","2,914,702","2,930,007","2,938,375","2,947,289","2,975,742","3,022,116","3,061,203","3,095,313","3,105,989"
.San Francisco County,"776,764","777,885","780,865","772,723","766,160","761,325","763,016","768,650","778,673","791,152","801,922","805,235","805,463"
.San Joaquin County,"563,660","567,885","591,207","609,041","626,778","642,898","656,985","662,812","668,080","671,692","677,736","685,306","687,744"
.San Luis Obispo County,"246,746","247,839","251,462","253,083","254,674","256,842","258,615","260,498","262,770","266,358","268,145","269,637","270,113"
.San Mateo County,"707,099","707,820","705,621","697,628","693,057","690,161","690,078","690,176","693,849","703,830","713,617","718,451","720,162"
.Santa Barbara County,"399,293","399,990","403,164","405,178","406,810","407,284","408,079","408,085","411,243","415,859","420,356","423,895","424,712"
.Santa Clara County,"1,682,781","1,684,947","1,688,082","1,669,348","1,663,592","1,663,167","1,675,312","1,691,159","1,712,026","1,740,964","1,765,137","1,781,642","1,787,694"
.Santa Cruz County,"255,614","255,835","256,045","254,531","253,021","252,356","251,377","251,616","253,304","256,520","260,009","262,382","263,054"
.Shasta County,"163,242","163,615","166,408","170,198","173,202","174,867","175,615","176,166","176,548","177,247","177,279","177,223","177,291"
.Sierra County,"3,559","3,574","3,518","3,482","3,511","3,430","3,378","3,424","3,373","3,320","3,248","3,240","3,236"
.Siskiyou County,"44,305","44,218","43,908","43,965","44,287","44,394","44,641","44,487","44,465","44,780","44,788","44,900","44,929"
.Solano County,"394,495","396,974","404,209","408,226","408,409","409,301","408,181","408,402","408,243","408,972","410,290","413,344","414,305"
.Sonoma County,"458,586","460,421","465,293","465,298","466,489","466,809","465,938","465,188","467,356","473,091","479,479","483,878","485,120"
.Stanislaus County,"446,850","449,471","463,761","477,469","487,357","492,613","500,020","504,651","507,834","509,032","511,536","514,453","515,358"
.Sutter County,"78,947","79,192","80,138","82,162","84,671","86,484","88,764","91,112","92,959","93,855","94,366","94,737","94,806"
.Tehama County,"56,060","56,170","56,685","57,380","58,528","59,571","60,602","61,587","62,147","62,648","62,891","63,463","63,604"
.Trinity County,"13,011","12,980","12,859","13,064","13,210","13,159","13,440","13,634","13,648","13,656","13,762","13,786","13,804"
.Tulare County,"368,011","368,627","373,171","379,568","388,743","398,226","407,970","414,921","422,140","429,283","436,987","442,179","443,688"
.Tuolumne County,"54,522","54,658","55,253","55,850","56,513","56,602","56,788","56,680","56,339","56,320","55,845","55,365","55,186"
.Ventura County,"753,230","756,506","766,689","779,489","788,070","793,994","794,197","798,183","800,027","806,353","815,130","823,318","825,706"
.Yolo County,"168,660","169,835","175,337","180,327","182,954","185,237","186,269","189,615","194,339","197,154","199,791","200,849","201,190"
.Yuba County,"60,249","60,372","61,249","62,100","62,733","63,742","66,285","69,272","70,761","71,773","71,607","72,155","72,388"
"1 The April 1, 2000 Population Estimates base reflects changes to the Census 2000 population from the Count Question Resolution program, 
legal boundary updates, and other geographic program revisions.",,,,,,,,,,,,,
"2 The data source for April 1, 2010 is the 2010 Census count.",,,,,,,,,,,,,
"3 The values for July 1, 2010 were produced by applying estimates of change in the population between April 1 and July 1 of 2010 to the 2010 Census counts.  Further details on this methodology
are available at http://www.census.gov/popest/methodology/intercensal_nat_meth.pdf.",,,,,,,,,,,,,
"Note: All geographic boundaries for the 2000-2010 intercensal estimates are defined as of January 1, 2010.",,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,
"Table 1. Intercensal Estimates of the Resident Population for Counties of California: April 1, 2000 to July 1, 2010 (CO-EST00INT-01-06)",,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,
Release Date: September 2011,,,,,,,,,,,,,
