IndicatorCode,ConvertToInt,ExistingStatVar,IndicatorName,SourceNote,Source,populationType,statType,measuredProp,p1,v1,p2,v2,p3,v3,measurementDenominator,scalingFactor,sourceScalingFactor,measurementMethod,unit
SE.TER.CUAT.BA.FE.ZS,,,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Bachelor's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,BachelorsDegreeOrHigher,age,Years25Onwards,gender,Female,Count_Person_25OrMoreYears_Female,,100,,
SE.TER.CUAT.BA.MA.ZS,,,"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Bachelor's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,BachelorsDegreeOrHigher,age,Years25Onwards,gender,Male,Count_Person_25OrMoreYears_Male,,100,,
SE.TER.CUAT.BA.ZS,,,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Bachelor's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,BachelorsDegreeOrHigher,age,Years25Onwards,,,Count_Person_25OrMoreYears,,100,,
SE.TER.CUAT.DO.FE.ZS,,,"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Doctoral or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,DoctorateDegree,age,Years25Onwards,gender,Female,Count_Person_25OrMoreYears_Female,,100,,
SE.TER.CUAT.DO.MA.ZS,,,"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Doctoral or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,DoctorateDegree,age,Years25Onwards,gender,Male,Count_Person_25OrMoreYears_Male,,100,,
SE.TER.CUAT.DO.ZS,,,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Doctoral or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,DoctorateDegree,age,Years25Onwards,,,Count_Person_25OrMoreYears,,100,,
SE.TER.CUAT.MS.FE.ZS,,,"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Master's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,MastersDegreeOrHigher,age,Years25Onwards,gender,Female,Count_Person_25OrMoreYears_Female,,100,,
SE.TER.CUAT.MS.MA.ZS,,,"Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Master's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,MastersDegreeOrHigher,age,Years25Onwards,gender,Male,Count_Person_25OrMoreYears_Male,,100,,
SE.TER.CUAT.MS.ZS,,,"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Master's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,MastersDegreeOrHigher,age,Years25Onwards,,,Count_Person_25OrMoreYears,,100,,
SE.TER.CUAT.ST.FE.ZS,,,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed short-cycle tertiary education.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,TertiaryEducation,age,Years25Onwards,gender,Female,Count_Person_25OrMoreYears_Female,,100,,
SE.TER.CUAT.ST.MA.ZS,,,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed short-cycle tertiary education.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,TertiaryEducation,age,Years25Onwards,gender,Male,Count_Person_25OrMoreYears_Male,,100,,
SE.TER.CUAT.ST.ZS,,,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed short-cycle tertiary education.,UNESCO Institute for Statistics (http://uis.unesco.org/),Person,measuredValue,count,educationalAttainment,TertiaryEducation,age,Years25Onwards,,,Count_Person_25OrMoreYears,,100,,
SH.STA.OWGH.FE.ZS,,,"Prevalence of overweight, weight for height, female (% of children under 5)","Prevalence of overweight, female, is the percentage of girls under age 5 whose weight for height is more than two standard deviations above the median for the international reference population of the corresponding age as established by the WHO's new child growth standards released in 2006.","UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Person,measuredValue,count,healthBehavior,Overweight,age,YearsUpto4,gender,Female,Count_Person_Upto4Years_Female,,100,,
SH.STA.OWGH.MA.ZS,,,"Prevalence of overweight, weight for height, male (% of children under 5)","Prevalence of overweight, male, is the percentage of boys under age 5 whose weight for height is more than two standard deviations above the median for the international reference population of the corresponding age as established by the WHO's new child growth standards released in 2006.","UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Person,measuredValue,count,healthBehavior,Overweight,age,YearsUpto4,gender,Male,Count_Person_Upto4Years_Male,,100,,
SH.STA.OWGH.ZS,,,"Prevalence of overweight, weight for height (% of children under 5)",Prevalence of overweight children is the percentage of children under age 5 whose weight for height is more than two standard deviations above the median for the international reference population of the corresponding age as established by the WHO's new child growth standards released in 2006.,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Person,measuredValue,count,healthBehavior,Overweight,age,YearsUpto4,,,Count_Person_Upto4Years,,100,,
SH.STA.SUIC.FE.P5,,,"Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate is the number of suicide deaths in a year per 100,000 population. Crude suicide rate (not age-adjusted).","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",MortalityEvent,measuredValue,count,causeOfDeath,ICD10/X60-X84,gender,Female,,,Count_Person_Female,,100000,,
SH.STA.SUIC.MA.P5,,,"Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate is the number of suicide deaths in a year per 100,000 population. Crude suicide rate (not age-adjusted).","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",MortalityEvent,measuredValue,count,causeOfDeath,ICD10/X60-X84,gender,Male,,,Count_Person_Male,,100000,,
SH.STA.SUIC.P5,,,"Suicide mortality rate (per 100,000 population)","Suicide mortality rate is the number of suicide deaths in a year per 100,000 population. Crude suicide rate (not age-adjusted).","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",MortalityEvent,measuredValue,count,causeOfDeath,ICD10/X60-X84,,,,,Count_Person,,100000,,
SL.TLF.ACTI.FE.ZS,,,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",Labor force participation rate is the proportion of the population ages 15-64 that is economically active: all people who supply labor for the production of goods and services during a specified period.,"International Labour Organization, ILOSTAT database. Data retrieved in March 1, 2020.",Person,measuredValue,count,age,Years15To64,employmentStatus,BLS_InLaborForce,gender,Female,Count_Person_15To64Years_Female,,100,,
SL.TLF.ACTI.MA.ZS,,,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",Labor force participation rate is the proportion of the population ages 15-64 that is economically active: all people who supply labor for the production of goods and services during a specified period.,"International Labour Organization, ILOSTAT database. Data retrieved in March 1, 2020.",Person,measuredValue,count,age,Years15To64,employmentStatus,BLS_InLaborForce,gender,Male,Count_Person_15To64Years_Male,,100,,
SL.TLF.ACTI.ZS,,,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",Labor force participation rate is the proportion of the population ages 15-64 that is economically active: all people who supply labor for the production of goods and services during a specified period.,"International Labour Organization, ILOSTAT database. Data retrieved in March 1, 2020.",Person,measuredValue,count,age,Years15To64,employmentStatus,BLS_InLaborForce,,,Count_Person_15To64Years,,100,,
SL.TLF.TOTL.FE.ZS,,,"Labor force, female (% of total labor force)",Female labor force as a percentage of the total show the extent to which women are active in the labor force. Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period.,"Derived using data from International Labour Organization, ILOSTAT database. The data retrieved in March 1, 2020.",Person,measuredValue,count,age,Years15Onwards,gender,Female,employmentStatus,BLS_InLaborForce,Count_Person_InLaborForce,,100,,
SL.TLF.TOTL.IN,TRUE,Count_Person_InLaborForce,"Labor force, total","Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period. It includes people who are currently employed and people who are unemployed but seeking work as well as first-time job-seekers. Not everyone who works is included, however. Unpaid workers, family workers, and students are often omitted, and some countries do not count members of the armed forces. Labor force size tends to vary during the year as seasonal workers enter and leave.","Derived using data from International Labour Organization, ILOSTAT database. The data retrieved in March 1, 2020.",Person,measuredValue,count,age,Years15Onwards,employmentStatus,BLS_InLaborForce,,,,,,dcs:InternationalLaborOrganization,
VC.IHR.PSRC.FE.P5,,,"Intentional homicides, female (per 100,000 female)","Intentional homicides, female are estimates of unlawful female homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing. Individuals or small groups usually commit homicide, whereas killing in armed conflict is usually committed by fairly cohesive groups of up to several hundred members and is thus usually excluded.",UN Office on Drugs and Crime's International Homicide Statistics database.,CriminalActivities,measuredValue,count,crimeType,MurderAndNonNegligentManslaughter,gender,Female,,,Count_Person_Female,,100000,,
VC.IHR.PSRC.MA.P5,,,"Intentional homicides, male (per 100,000 male)","Intentional homicides, male are estimates of unlawful male homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing. Individuals or small groups usually commit homicide, whereas killing in armed conflict is usually committed by fairly cohesive groups of up to several hundred members and is thus usually excluded.",,CriminalActivities,measuredValue,count,crimeType,MurderAndNonNegligentManslaughter,gender,Male,,,Count_Person_Male,,100000,,
VC.IHR.PSRC.P5,,,"Intentional homicides (per 100,000 people)","Intentional homicides are estimates of unlawful homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing. Individuals or small groups usually commit homicide, whereas killing in armed conflict is usually committed by fairly cohesive groups of up to several hundred members and is thus usually excluded.",UN Office on Drugs and Crime's International Homicide Statistics database.,CriminalActivities,measuredValue,count,crimeType,MurderAndNonNegligentManslaughter,,,,,Count_Person,,100000,,
SP.RUR.TOTL,,,Rural population,Rural population refers to people living in rural areas as defined by national statistical offices. It is calculated as the difference between total population and urban population. Aggregation of urban and rural population may not add up to total population because of different country coverages.,World Bank staff estimates based on the United Nations Population Division's World Urbanization Prospects: 2018 Revision.,Person,measuredValue,count,placeOfResidenceClassification,Rural,,,,,,,,WorldBankEstimate,
SP.URB.TOTL,,,Urban population,Urban population refers to people living in urban areas as defined by national statistical offices. It is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects. Aggregation of urban and rural population may not add up to total population because of different country coverages.,World Bank staff estimates based on the United Nations Population Division's World Urbanization Prospects: 2018 Revision.,Person,measuredValue,count,placeOfResidenceClassification,Urban,,,,,,,,WorldBankEstimate,
SP.DYN.IMRT.IN,,,"Mortality rate, infant (per 1,000 live births)","Infant mortality rate is the number of infants dying before reaching one year of age, per 1,000 live births in a given year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",MortalityEvent,measuredValue,count,age,Years0,,,,,Count_BirthEvent_LiveBirth,1000,,UnitedNationsIGMEEstimate,
SP.DYN.IMRT.MA.IN,,,"Mortality rate, infant, male (per 1,000 live births)","Infant mortality rate, male is the number of male infants dying before reaching one year of age, per 1,000 male live births in a given year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",MortalityEvent,measuredValue,count,age,Years0,gender,Male,,,Count_BirthEvent_LiveBirth_Male,1000,,UnitedNationsIGMEEstimate,
SP.DYN.IMRT.FE.IN,,,"Mortality rate, infant, female (per 1,000 live births)","Infant mortality rate, female is the number of female infants dying before reaching one year of age, per 1,000 female live births in a given year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",MortalityEvent,measuredValue,count,age,Years0,gender,Female,,,Count_BirthEvent_LiveBirth_Female,1000,,UnitedNationsIGMEEstimate,
SH.DTH.IMRT,,,Number of infant deaths,Number of infants dying before reaching one year of age.,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",MortalityEvent,measuredValue,count,age,Years0,,,,,,,,UnitedNationsIGMEEstimate,
SL.TLF.0714.ZS,,,"Children in employment, total (% of children ages 7-14)",Children in employment refer to children involved in economic activity for at least one hour in the reference week of the survey.,"Understanding Children's Work project based on data from ILO, UNICEF and the World Bank.",Person,measuredValue,count,age,Years7To14,employment,Employed,,,Count_Person_7To14Years,100,,,
SL.TLF.0714.MA.ZS,,,"Children in employment, male (% of male children ages 7-14)",Children in employment refer to children involved in economic activity for at least one hour in the reference week of the survey.,"Understanding Children's Work project based on data from ILO, UNICEF and the World Bank.",Person,measuredValue,count,age,Years7To14,employment,Employed,gender,Male,Count_Person_7To14Years_Male,100,,,
SL.TLF.0714.FE.ZS,,,"Children in employment, female (% of female children ages 7-14)",Children in employment refer to children involved in economic activity for at least one hour in the reference week of the survey.,"Understanding Children's Work project based on data from ILO, UNICEF and the World Bank.",Person,measuredValue,count,age,Years7To14,employment,Employed,gender,Female,Count_Person_7To14Years_Female,100,,,
SH.SVR.WAST.ZS,,,"Prevalence of severe wasting, weight for height (% of children under 5)",Prevalence of severe wasting is the proportion of children under age 5 whose weight for height is more than three standard deviations below the median for the international reference population ages 0-59.,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Person,measuredValue,count,age,YearsUpto4,medicalCondition,SevereWasting,,,Count_Person_Upto4Years,100,,JointChildMalnutritionEstimate,
SH.SVR.WAST.MA.ZS,,,"Prevalence of severe wasting, weight for height, male (% of children under 5)","Prevalence of severe wasting, male, is the proportion of boys under age 5 whose weight for height is more than three standard deviations below the median for the international reference population ages 0-59.","UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Person,measuredValue,count,age,YearsUpto4,medicalCondition,SevereWasting,gender,Male,Count_Person_Upto4Years_Male,100,,JointChildMalnutritionEstimate,
SH.SVR.WAST.FE.ZS,,,"Prevalence of severe wasting, weight for height, female (% of children under 5)","Prevalence of severe wasting, female, is the proportion of girls under age 5 whose weight for height is more than three standard deviations below the median for the international reference population ages 0-59.","UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Person,measuredValue,count,age,YearsUpto4,medicalCondition,SevereWasting,gender,Female,Count_Person_Upto4Years_Female,100,,JointChildMalnutritionEstimate,
SH.STA.WAST.ZS,,,"Prevalence of wasting, weight for height (% of children under 5)",Prevalence of wasting is the proportion of children under age 5 whose weight for height is more than two standard deviations below the median for the international reference population ages 0-59.,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Person,measuredValue,count,age,YearsUpto4,medicalCondition,Wasting,,,Count_Person_Upto4Years,100,,JointChildMalnutritionEstimate,
SH.STA.WAST.MA.ZS,,,"Prevalence of wasting, weight for height, male (% of children under 5)","Prevalence of wasting, male,is the proportion of boys under age 5 whose weight for height is more than two standard deviations below the median for the international reference population ages 0-59.","UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Person,measuredValue,count,age,YearsUpto4,medicalCondition,Wasting,gender,Male,Count_Person_Upto4Years_Male,100,,JointChildMalnutritionEstimate,
