IndicatorCode,ConvertToInt,ExistingStatVar,IndicatorName,SourceNote,Source,populationType,statType,measuredProp,p1,v1,p2,v2,p3,v3,measurementDenominator,scalingFactor,sourceScalingFactor,measurementMethod,unit
SH.STA.WAST.FE.ZS,,,"Prevalence of wasting, weight for height, female (% of children under 5)","Prevalence of wasting, female, is the proportion of girls under age 5 whose weight for height is more than two standard deviations below the median for the international reference population ages 0-59.","UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Person,measuredValue,count,age,YearsUpto4,medicalCondition,Wasting,gender,Female,Count_Person_Upto4Years_Female,100,,JointChildMalnutritionEstimate,
SH.XPD.CHEX.PP.CD,,,"Current health expenditure per capita, PPP (current international $)",Current expenditures on health per capita expressed in international dollars at purchasing power parity (PPP time series based on ICP2011 PPP).,World Health Organization Global Health Expenditure database (http://apps.who.int/nha/database).,EconomicActivity,measuredValue,amount,activitySource,ExpenditureActivity,expenditureType,HealthcareExpenditure,,,Count_Person,,,,InternationalDollar
SH.XPD.CHEX.PC.CD,,,Current health expenditure per capita (current US$),Current expenditures on health per capita in current US dollars. Estimates of current health expenditures include healthcare goods and services consumed during each year.,World Health Organization Global Health Expenditure database (http://apps.who.int/nha/database).,EconomicActivity,measuredValue,amount,activitySource,ExpenditureActivity,expenditureType,HealthcareExpenditure,,,Count_Person,,,,USDollar
SH.ALC.PCAP.LI,,,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","Total alcohol per capita consumption is defined as the total (sum of recorded and unrecorded alcohol) amount of alcohol consumed per person (15 years of age or older) over a calendar year, in litres of pure alcohol, adjusted for tourist consumption.","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Consumption,measuredValue,amount,consumedThing,Alcohol,consumerAge,Years15Onwards,,,Count_Person_15OrMoreYears,,,WorldHealthOrganizationEstimates,Liter
SI.POV.GINI,,,GINI index (World Bank estimate),"Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual or household. The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. Thus a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",EconomicActivity,measuredValue,giniIndex,,,,,,,,,,WorldBankEstimate,
SE.XPD.TOTL.GB.ZS,,,"Government expenditure on education, total (% of government expenditure)","General government expenditure on education (current, capital, and transfers) is expressed as a percentage of total general government expenditure on all sectors (including health, education, social services, etc.). It includes expenditure funded by transfers from international sources to government. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/),EconomicActivity,measuredValue,amount,activitySource,ExpenditureActivity,expenditureType,EducationExpenditure,expensor,Government,Amount_EconomicActivity_ExpenditureActivity_Government,100,,,
SE.XPD.TOTL.GD.ZS,,,"Government expenditure on education, total (% of GDP)","General government expenditure on education (current, capital, and transfers) is expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/),EconomicActivity,measuredValue,amount,activitySource,ExpenditureActivity,expenditureType,EducationExpenditure,expensor,Government,Amount_EconomicActivity_GrossDomesticProduction_Nominal,100,,,
MS.MIL.XPND.CD,,,Military expenditure (current USD),"Military expenditures data from SIPRI are derived from the NATO definition, which includes all current and capital expenditures on the armed forces, including peacekeeping forces; defense ministries and other government agencies engaged in defense projects; paramilitary forces, if these are judged to be trained and equipped for military operations; and military space activities. Such expenditures include military and civil personnel, including retirement pensions of military personnel and social services for personnel; operation and maintenance; procurement; military research and development; and military aid (in the military expenditures of the donor country). Excluded are civil defense and current expenditures for previous military activities, such as for veterans' benefits, demobilization, conversion, and destruction of weapons. This definition cannot be applied for all countries, however, since that would require much more detailed information than is available about what is included in military budgets and off-budget military expenditure items. (For example, military budgets might or might not cover civil defense, reserves and auxiliary forces, police and paramilitary forces, dual-purpose forces such as military and civilian police, military grants in kind, pensions for military personnel, and social security contributions paid by one part of government to another).","Stockholm International Peace Research Institute (SIPRI), Yearbook: Armaments, Disarmament and International Security.",EconomicActivity,measuredValue,amount,activitySource,ExpenditureActivity,expenditureType,MilitaryExpenditure,expensor,Government,,,,,USDollar
MS.MIL.XPND.GD.ZS,,,Military expenditure (% of GDP),"Military expenditures data from SIPRI are derived from the NATO definition, which includes all current and capital expenditures on the armed forces, including peacekeeping forces; defense ministries and other government agencies engaged in defense projects; paramilitary forces, if these are judged to be trained and equipped for military operations; and military space activities. Such expenditures include military and civil personnel, including retirement pensions of military personnel and social services for personnel; operation and maintenance; procurement; military research and development; and military aid (in the military expenditures of the donor country). Excluded are civil defense and current expenditures for previous military activities, such as for veterans' benefits, demobilization, conversion, and destruction of weapons. This definition cannot be applied for all countries, however, since that would require much more detailed information than is available about what is included in military budgets and off-budget military expenditure items. (For example, military budgets might or might not cover civil defense, reserves and auxiliary forces, police and paramilitary forces, dual-purpose forces such as military and civilian police, military grants in kind, pensions for military personnel, and social security contributions paid by one part of government to another.)","Stockholm International Peace Research Institute (SIPRI), Yearbook: Armaments, Disarmament and International Security.",EconomicActivity,measuredValue,amount,activitySource,ExpenditureActivity,expenditureType,MilitaryExpenditure,expensor,Government,Amount_EconomicActivity_GrossDomesticProduction_Nominal,100,,,
CM.MKT.LCAP.GD.ZS,,,Market capitalization of listed domestic companies (% of GDP),"Market capitalization (also known as market value) is the share price times the number of shares outstanding (including their several classes) for listed domestic companies. Investment funds, unit trusts, and companies whose only business goal is to hold shares of other listed companies are excluded. Data are end of year values.",World Federation of Exchanges database.,Stock,measuredValue,amount,,,,,,,Amount_EconomicActivity_GrossDomesticProduction_Nominal,100,,,
CM.MKT.LCAP.CD,,,Market capitalization of listed domestic companies (current US$),"Market capitalization (also known as market value) is the share price times the number of shares outstanding (including their several classes) for listed domestic companies. Investment funds, unit trusts, and companies whose only business goal is to hold shares of other listed companies are excluded. Data are end of year values converted to U.S. dollars using corresponding year-end foreign exchange rates.",World Federation of Exchanges database.,Stock,measuredValue,amount,,,,,,,,,,,USDollar
BX.TRF.PWKR.DT.GD.ZS,,,"Personal remittances, received (% of GDP)","Personal remittances comprise personal transfers and compensation of employees. Personal transfers consist of all current transfers in cash or in kind made or received by resident households to or from nonresident households. Personal transfers thus include all current transfers between resident and nonresident individuals. Compensation of employees refers to the income of border, seasonal, and other short-term workers who are employed in an economy where they are not resident and of residents employed by nonresident entities. Data are the sum of two items defined in the sixth edition of the IMF's Balance of Payments Manual: personal transfers and compensation of employees.","World Bank staff estimates based on IMF balance of payments data, and World Bank and OECD GDP estimates.",Remittance,measuredValue,amount,transferType,InwardRemittance,,,,,Amount_EconomicActivity_GrossDomesticProduction_Nominal,100,,WorldBankEstimate,
BX.TRF.PWKR.CD.DT,,,"Personal remittances, received (current US$)","Personal remittances comprise personal transfers and compensation of employees. Personal transfers consist of all current transfers in cash or in kind made or received by resident households to or from nonresident households. Personal transfers thus include all current transfers between resident and nonresident individuals. Compensation of employees refers to the income of border, seasonal, and other short-term workers who are employed in an economy where they are not resident and of residents employed by nonresident entities. Data are the sum of two items defined in the sixth edition of the IMF's Balance of Payments Manual: personal transfers and compensation of employees. Data are in current U.S. dollars.",World Bank staff estimates based on IMF balance of payments data.,Remittance,measuredValue,amount,transferType,InwardRemittance,,,,,,,,WorldBankEstimate,USDollar
BM.TRF.PWKR.CD.DT,,,"Personal remittances, paid (current US$)","Personal remittances comprise personal transfers and compensation of employees. Personal transfers consist of all current transfers in cash or in kind made or received by resident households to or from nonresident households. Personal transfers thus include all current transfers between resident and nonresident individuals. Compensation of employees refers to the income of border, seasonal, and other short-term workers who are employed in an economy where they are not resident and of residents employed by nonresident entities. Data are the sum of two items defined in the sixth edition of the IMF's Balance of Payments Manual: personal transfers and compensation of employees. Data are in current U.S. dollars.","World Bank staff estimates based on IMF balance of payments data, and World Bank and OECD GDP estimates.",Remittance,measuredValue,amount,transferType,OutwardRemittance,,,,,,,,WorldBankEstimate,USDollar
VC.IHR.PSRC.P5,,,"Intentional homicides (per 100,000 people)","Intentional homicides are estimates of unlawful homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing. Individuals or small groups usually commit homicide, whereas killing in armed conflict is usually committed by fairly cohesive groups of up to several hundred members and is thus usually excluded.",UN Office on Drugs and Crime's International Homicide Statistics database.,CriminalActivities,measuredValue,count,crimeType,MurderAndNonNegligentManslaughter,,,,,Count_Person,,100000,,
SH.DYN.MORT,,,"Mortality rate, under-5 (per 1,000 live births)","Under-five mortality rate is the probability per 1,000 that a newborn baby will die before reaching age five, if subject to age-specific mortality rates of the specified year.","Estimates Developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",Person,measuredValue,mortalityRate,age,YearsUpto4,,,,,Count_BirthEvent_LiveBirth,,1000,,
SH.PRV.SMOK,,,"Smoking prevalence, total (ages 15+)",Prevalence of smoking is the percentage of men and women ages 15 and over who currently smoke any tobacco product on a daily or non-daily basis. It excludes smokeless tobacco use. The rates are age-standardized.,"World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Person,measuredValue,count,healthBehavior,Smoking,age,Years15Onwards,,,Count_Person_15OrMoreYears,,100,dcs:AgeAdjustedPrevalence,
SH.PRV.SMOK.FE,,,"Smoking prevalence, females (% of adults)","Prevalence of smoking, female is the percentage of women ages 15 and over who currently smoke any tobacco product on a daily or non-daily basis. It excludes smokeless tobacco use. The rates are age-standardized.","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Person,measuredValue,count,healthBehavior,Smoking,age,Years15Onwards,gender,Female,Count_Person_15OrMoreYears_Female,,100,dcs:AgeAdjustedPrevalence,
SH.PRV.SMOK.MA,,,"Smoking prevalence, males (% of adults)","Prevalence of smoking, male is the percentage of men ages 15 and over who currently smoke any tobacco product on a daily or non-daily basis. It excludes smokeless tobacco use. The rates are age-standardized.","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Person,measuredValue,count,healthBehavior,Smoking,age,Years15Onwards,gender,Male,Count_Person_15OrMoreYears_Male,,100,dcs:AgeAdjustedPrevalence,
SH.STA.DIAB.ZS,,,Diabetes prevalence (% of population ages 20 to 79),Diabetes prevalence refers to the percentage of people ages 20-79 who have type 1 or type 2 diabetes.,"International Diabetes Federation, Diabetes Atlas.",Person,measuredValue,count,healthOutcome,Diabetes,age,Years20To79,,,Count_Person_20To79Years,,100,,
SP.DYN.CBRT.IN,,,"Birth rate, crude (per 1,000 people)","Crude birth rate indicates the number of live births occurring during the year, per 1,000 population estimated at midyear. Subtracting the crude death rate from the crude birth rate provides the rate of natural increase, which is equal to the rate of population change in the absence of migration.","(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",BirthEvent,measuredValue,count,medicalStatus,LiveBirth,,,,,Count_Person,,1000,,
SP.DYN.CDRT.IN,,Count_Death_AsAFractionOfCount_Person,"Death rate, crude (per 1,000 people)","Crude death rate indicates the number of deaths occurring during the year, per 1,000 population estimated at midyear. Subtracting the crude death rate from the crude birth rate provides the rate of natural increase, which is equal to the rate of population change in the absence of migration.","(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",MortalityEvent,measuredValue,count,,,,,,,Count_Person,,1000,dcs:WorldBankWeightedAverage,
SP.DYN.LE00.FE.IN,,,"Life expectancy at birth, female (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",Person,measuredValue,lifeExpectancy,gender,Female,,,,,,,,,Year
SP.DYN.LE00.MA.IN,,,"Life expectancy at birth, male (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",Person,measuredValue,lifeExpectancy,gender,Male,,,,,,,,,Year
EG.ELC.FOSL.ZS,,,"Electricity production from oil, gas and coal sources (% of total)","Sources of electricity refer to the inputs used to generate electricity. Oil refers to crude oil and petroleum products. Gas refers to natural gas but excludes natural gas liquids. Coal refers to all coal and brown coal, both primary (including hard coal and lignite-brown coal) and derived fuels (including patent fuel, coke oven coke, gas coke, coke oven gas, and blast furnace gas). Peat is also included in this category.","IEA Statistics OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Production,measuredValue,amount,producedThing,ElectricityFromOilGasOrCoalSources,,,,,Amount_Production_Energy,,100,,
EG.ELC.NUCL.ZS,,,Electricity production from nuclear sources (% of total),Sources of electricity refer to the inputs used to generate electricity. Nuclear power refers to electricity produced by nuclear power plants.,"IEA Statistics OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Production,measuredValue,amount,producedThing,ElectricityFromNuclearSources,,,,,Amount_Production_Energy,,100,,
EG.FEC.RNEW.ZS,,,Renewable energy consumption (% of total final energy consumption),Renewable energy consumption is the share of renewables energy in total final energy consumption.,"World Bank, Sustainable Energy for All (SE4ALL) database from the SE4ALL Global Tracking Framework led jointly by the World Bank, International Energy Agency, and the Energy Sector Management Assistance Program.",Consumption,measuredValue,amount,consumedThing,RenewableEnergy,,,,,Amount_Consumption_Energy,,100,,
EN.POP.EL5M.ZS,,,Population living in areas where elevation is below 5 meters (% of total population),Population below 5m is the percentage of the total population living in areas where the elevation is 5 meters or less.,"Center for International Earth Science Information Network (CIESIN)/Columbia University. 2013. Urban-Rural Population and Land Area Estimates Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",Person,measuredValue,count,residenceCharacteristic,LessThan5MetersAboveSeaLevel,,,,,Count_Person,,100,,
IT.CEL.SETS.P2,,,Mobile cellular subscriptions (per 100 people),"Mobile cellular telephone subscriptions are subscriptions to a public mobile telephone service that provide access to the PSTN using cellular technology. The indicator includes (and is split into) the number of postpaid subscriptions, and the number of active prepaid accounts (i.e. that have been used during the last three months). The indicator applies to all mobile cellular subscriptions that offer voice communications. It excludes subscriptions via data cards or USB modems, subscriptions to public mobile data services, private trunked mobile radio, telepoint, radio paging and telemetry services.","International Telecommunication Union, World Telecommunication/ICT Development Report and database.",Product,measuredValue,count,productType,MobileCellularSubscription,,,,,Count_Person,,100,,
SE.XPD.TERT.ZS,,,Expenditure on tertiary education (% of government expenditure on education),"Expenditure on tertiary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/),EconomicActivity,measuredValue,amount,activitySource,ExpenditureActivity,expenditureType,TertiaryEducationExpenditure,remunerator,Government,Amount_EconomicActivity_ExpenditureActivity_EducationExpenditure_Government,,100,,