key,property1,value1,property2,value2,property3,value3,property4,value4

# Global Dataflow properties (Standard Data Commons Demographic Modeling)
"DATAFLOW:ESTAT:DEMO_URESPOP(1.0)",populationType,dcs:Person,measuredProperty,dcs:count,statType,dcs:measuredValue,,

# --- AUTOMATED CLEANUP: Ignored Columns ---
LAST UPDATE,#ignore,"",,,,,,

# Frequency dimension (P1Y is standard for annual resident population)
freq:A,observationPeriod,P1Y,,,,,,
freq:Q,observationPeriod,P3M,,,,,,
freq:M,observationPeriod,P1M,,,,,,
freq:W,observationPeriod,P1W,,,,,,
freq:D,observationPeriod,P1D,,,,,,

# Unit dimension (dcs:Person is standard for demographic counts)
unit:NR,unit,dcs:Person,,,,,,

# --- Geopolitical Entity Translation (Bypasses offline API call failures) ---
geo,observationAbout,{Data},,,,,,

# Time and Value
TIME_PERIOD,observationDate,{Data},,,,,,
OBS_VALUE,value,{Number},,,,,,

# Safely Ignoring Transient, Composite, and Confidentiality Flags to Prevent Ingestion Warnings
OBS_FLAG,#ignore,"",,,,,,
OBS_FLAG:e,#ignore,"",,,,,,
OBS_FLAG:b,#ignore,"",,,,,,
OBS_FLAG:p,#ignore,"",,,,,,
OBS_FLAG:be,#ignore,"",,,,,,
OBS_FLAG:M,MissingValue,"",,,,,,
OBS_FLAG:m,MissingValue,"",,,,,,

CONF_STATUS,#ignore,"",,,,,,
CONF_STATUS:C,#ignore,"",,,,,,
CONF_STATUS:N,#ignore,"",,,,,,
CONF_STATUS:P,#ignore,"",,,,,,